collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,48351.17487,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,48246.56496,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,48004.2731,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,47204.43596,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,46770.41109,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,46316.76289,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,46069.367719,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,45529.08383,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,45189.86777,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,45111.08865,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,44907.497429,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,45370.50902,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,45773.83111,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,45687.56554,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,45170.5852,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,44983.27326,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,45165.328329,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,45933.66916,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,46453.98469,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,47585.60623,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T03:15:00Z,2026-07-30T05:15:00+0200,48493.73987,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T03:30:00Z,2026-07-30T05:30:00+0200,49224.5205,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T03:45:00Z,2026-07-30T05:45:00+0200,50211.63383,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,52521.35203,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T04:15:00Z,2026-07-30T06:15:00+0200,53987.946549,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T04:30:00Z,2026-07-30T06:30:00+0200,55111.703,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T04:45:00Z,2026-07-30T06:45:00+0200,55605.53879,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,56046.47068,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T05:15:00Z,2026-07-30T07:15:00+0200,57310.18391,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T05:30:00Z,2026-07-30T07:30:00+0200,58453.23683,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T05:45:00Z,2026-07-30T07:45:00+0200,59530.42441,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,59183.78838,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T06:15:00Z,2026-07-30T08:15:00+0200,60115.16133,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T06:30:00Z,2026-07-30T08:30:00+0200,60898.78304,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T06:45:00Z,2026-07-30T08:45:00+0200,61563.663959,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,60562.467849,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T08:30:00Z,2026-07-30T10:30:00+0200,60213.65097,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T08:45:00Z,2026-07-30T10:45:00+0200,60308.75442,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,60007.74116,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T09:15:00Z,2026-07-30T11:15:00+0200,60751.14092,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T09:30:00Z,2026-07-30T11:30:00+0200,60898.36234,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T09:45:00Z,2026-07-30T11:45:00+0200,61278.25762,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,60627.91232,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T10:15:00Z,2026-07-30T12:15:00+0200,60437.00646,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T10:30:00Z,2026-07-30T12:30:00+0200,60576.84592,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T10:45:00Z,2026-07-30T12:45:00+0200,61087.212729,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T11:00:00Z,2026-07-30T13:00:00+0200,60947.95954,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T11:15:00Z,2026-07-30T13:15:00+0200,60636.48889,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T11:30:00Z,2026-07-30T13:30:00+0200,59384.42682,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T11:45:00Z,2026-07-30T13:45:00+0200,58190.243779,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T12:00:00Z,2026-07-30T14:00:00+0200,58135.05145,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T12:15:00Z,2026-07-30T14:15:00+0200,58209.48601,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T12:30:00Z,2026-07-30T14:30:00+0200,57420.43236,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T12:45:00Z,2026-07-30T14:45:00+0200,57034.21852,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T13:00:00Z,2026-07-30T15:00:00+0200,56884.2997,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T13:15:00Z,2026-07-30T15:15:00+0200,57341.62181,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T13:30:00Z,2026-07-30T15:30:00+0200,57492.38655,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T13:45:00Z,2026-07-30T15:45:00+0200,57306.02774,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T14:00:00Z,2026-07-30T16:00:00+0200,58925.2604,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T14:15:00Z,2026-07-30T16:15:00+0200,59366.53406,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T14:30:00Z,2026-07-30T16:30:00+0200,59591.46198,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T14:45:00Z,2026-07-30T16:45:00+0200,60086.80026,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T15:00:00Z,2026-07-30T17:00:00+0200,61109.11611,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T15:15:00Z,2026-07-30T17:15:00+0200,61089.32607,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T15:30:00Z,2026-07-30T17:30:00+0200,60860.23592,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T15:45:00Z,2026-07-30T17:45:00+0200,61334.96588,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T16:00:00Z,2026-07-30T18:00:00+0200,62178.7498,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T16:15:00Z,2026-07-30T18:15:00+0200,62558.8646,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T16:30:00Z,2026-07-30T18:30:00+0200,63207.49093,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T16:45:00Z,2026-07-30T18:45:00+0200,63314.83313,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T17:00:00Z,2026-07-30T19:00:00+0200,62849.31573,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T17:15:00Z,2026-07-30T19:15:00+0200,61819.367609,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T17:30:00Z,2026-07-30T19:30:00+0200,61045.2786,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T17:45:00Z,2026-07-30T19:45:00+0200,59974.82161,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T18:00:00Z,2026-07-30T20:00:00+0200,59574.31588,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T18:15:00Z,2026-07-30T20:15:00+0200,59216.8248,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T18:30:00Z,2026-07-30T20:30:00+0200,58864.852819,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T18:45:00Z,2026-07-30T20:45:00+0200,58631.11978,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T19:00:00Z,2026-07-30T21:00:00+0200,58005.42649,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T19:15:00Z,2026-07-30T21:15:00+0200,58395.14856,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T19:30:00Z,2026-07-30T21:30:00+0200,58411.03045,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T19:45:00Z,2026-07-30T21:45:00+0200,57190.54793,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T20:00:00Z,2026-07-30T22:00:00+0200,55757.37085,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T20:15:00Z,2026-07-30T22:15:00+0200,54158.20733,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T20:30:00Z,2026-07-30T22:30:00+0200,52821.16308,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T20:45:00Z,2026-07-30T22:45:00+0200,52123.21822,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T21:00:00Z,2026-07-30T23:00:00+0200,51233.293779,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T21:15:00Z,2026-07-30T23:15:00+0200,50613.58827,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T21:30:00Z,2026-07-30T23:30:00+0200,49568.9011,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T21:45:00Z,2026-07-30T23:45:00+0200,48841.41353,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T22:00:00Z,2026-07-31T00:00:00+0200,47582.12725,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T22:15:00Z,2026-07-31T00:15:00+0200,47471.87294,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T22:30:00Z,2026-07-31T00:30:00+0200,47541.13293,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T22:45:00Z,2026-07-31T00:45:00+0200,47641.85576,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T23:00:00Z,2026-07-31T01:00:00+0200,47017.81943,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T23:15:00Z,2026-07-31T01:15:00+0200,46637.04993,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T23:30:00Z,2026-07-31T01:30:00+0200,45896.17605,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-30T23:45:00Z,2026-07-31T01:45:00+0200,45722.95668,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-31T00:00:00Z,2026-07-31T02:00:00+0200,45472.68425,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
2026-07-31T01:17:04Z,2026-07-31T03:17:04+0200,dcef55e7-2205-47e3-bd7f-2903314a42da,2026-07-31T00:15:00Z,2026-07-31T02:15:00+0200,45799.366369,MW,DE,DE_LU,actual_load,Actual Load,2026-07-31T01:18:19Z
