collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T12:30:00Z,2026-08-02T14:30:00+0200,41002.39021,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T12:45:00Z,2026-08-02T14:45:00+0200,41179.72055,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,40848.75853,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T13:15:00Z,2026-08-02T15:15:00+0200,40375.96286,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T13:30:00Z,2026-08-02T15:30:00+0200,39899.96954,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T13:45:00Z,2026-08-02T15:45:00+0200,40868.24665,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,41542.39027,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T14:15:00Z,2026-08-02T16:15:00+0200,40592.03018,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T14:30:00Z,2026-08-02T16:30:00+0200,40288.77541,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T14:45:00Z,2026-08-02T16:45:00+0200,40157.50741,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,41878.6544,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T15:15:00Z,2026-08-02T17:15:00+0200,41621.85314,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T15:30:00Z,2026-08-02T17:30:00+0200,42137.43792,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,42978.21051,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,43917.6715,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,44455.79605,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,45239.20744,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,45485.07515,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,46141.86289,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,46684.13147,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T17:30:00Z,2026-08-02T19:30:00+0200,46483.7413,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T17:45:00Z,2026-08-02T19:45:00+0200,46353.96857,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,47525.54515,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T18:15:00Z,2026-08-02T20:15:00+0200,47177.71282,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T18:30:00Z,2026-08-02T20:30:00+0200,46223.51661,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T18:45:00Z,2026-08-02T20:45:00+0200,45652.9606,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,44820.42255,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T19:15:00Z,2026-08-02T21:15:00+0200,45169.47115,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T19:30:00Z,2026-08-02T21:30:00+0200,45584.10039,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T19:45:00Z,2026-08-02T21:45:00+0200,45506.9696,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T20:00:00Z,2026-08-02T22:00:00+0200,44843.52831,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T20:15:00Z,2026-08-02T22:15:00+0200,44669.13261,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T20:30:00Z,2026-08-02T22:30:00+0200,44555.63443,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T20:45:00Z,2026-08-02T22:45:00+0200,44045.23843,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T21:00:00Z,2026-08-02T23:00:00+0200,42704.46244,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T21:15:00Z,2026-08-02T23:15:00+0200,42499.81144,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T21:30:00Z,2026-08-02T23:30:00+0200,41864.24358,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T21:45:00Z,2026-08-02T23:45:00+0200,41571.98659,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T22:00:00Z,2026-08-03T00:00:00+0200,40505.5942,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T22:15:00Z,2026-08-03T00:15:00+0200,40117.46335,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T22:30:00Z,2026-08-03T00:30:00+0200,39928.84771,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T22:45:00Z,2026-08-03T00:45:00+0200,39730.01261,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T23:00:00Z,2026-08-03T01:00:00+0200,39583.0976,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T23:15:00Z,2026-08-03T01:15:00+0200,39302.98231,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T23:30:00Z,2026-08-03T01:30:00+0200,38762.81086,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-02T23:45:00Z,2026-08-03T01:45:00+0200,38664.44282,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T00:00:00Z,2026-08-03T02:00:00+0200,38814.9553,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T00:15:00Z,2026-08-03T02:15:00+0200,38845.38772,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T00:30:00Z,2026-08-03T02:30:00+0200,38458.94909,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T00:45:00Z,2026-08-03T02:45:00+0200,38375.06069,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T01:00:00Z,2026-08-03T03:00:00+0200,38721.39485,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T01:15:00Z,2026-08-03T03:15:00+0200,38568.45576,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T01:30:00Z,2026-08-03T03:30:00+0200,38561.21407,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T01:45:00Z,2026-08-03T03:45:00+0200,38407.63591,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T02:00:00Z,2026-08-03T04:00:00+0200,38875.11604,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T02:15:00Z,2026-08-03T04:15:00+0200,39261.12106,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T02:30:00Z,2026-08-03T04:30:00+0200,39574.38813,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T02:45:00Z,2026-08-03T04:45:00+0200,40106.17208,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T03:00:00Z,2026-08-03T05:00:00+0200,41313.67902,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T03:15:00Z,2026-08-03T05:15:00+0200,42179.86689,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T03:30:00Z,2026-08-03T05:30:00+0200,43165.75616,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T03:45:00Z,2026-08-03T05:45:00+0200,44157.97917,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T04:00:00Z,2026-08-03T06:00:00+0200,46381.9678,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T04:15:00Z,2026-08-03T06:15:00+0200,48751.96239,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T04:30:00Z,2026-08-03T06:30:00+0200,50100.19639,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T04:45:00Z,2026-08-03T06:45:00+0200,51193.20556,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T05:00:00Z,2026-08-03T07:00:00+0200,52073.69711,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T05:15:00Z,2026-08-03T07:15:00+0200,53323.86893,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T05:30:00Z,2026-08-03T07:30:00+0200,54324.0757,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T05:45:00Z,2026-08-03T07:45:00+0200,55915.4531,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T06:00:00Z,2026-08-03T08:00:00+0200,56013.75965,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T06:15:00Z,2026-08-03T08:15:00+0200,56552.0343,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T06:30:00Z,2026-08-03T08:30:00+0200,57477.23031,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T06:45:00Z,2026-08-03T08:45:00+0200,57651.69309,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,56674.40136,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T07:15:00Z,2026-08-03T09:15:00+0200,57161.64367,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T07:30:00Z,2026-08-03T09:30:00+0200,57732.13644,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T07:45:00Z,2026-08-03T09:45:00+0200,57773.54055,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,57170.41608,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T08:15:00Z,2026-08-03T10:15:00+0200,56781.56968,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T08:30:00Z,2026-08-03T10:30:00+0200,56766.79982,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T08:45:00Z,2026-08-03T10:45:00+0200,56825.11647,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,56817.93772,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T09:15:00Z,2026-08-03T11:15:00+0200,57036.10141,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T09:30:00Z,2026-08-03T11:30:00+0200,57440.08898,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,57226.69823,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,55961.82161,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,56127.08872,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,56474.61764,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,56339.28322,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,56239.04447,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,56038.81311,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,55825.28544,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,55581.67951,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,55424.74062,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,55196.61613,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,55159.26187,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,55149.05905,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,55430.94703,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
