collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T16:15:00Z,2026-08-07T18:15:00+0200,52359.88736,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T16:30:00Z,2026-08-07T18:30:00+0200,53048.73768,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T16:45:00Z,2026-08-07T18:45:00+0200,54766.27466,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,56969.67489,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T17:15:00Z,2026-08-07T19:15:00+0200,54951.84002,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T17:30:00Z,2026-08-07T19:30:00+0200,53727.9856,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T17:45:00Z,2026-08-07T19:45:00+0200,51140.35738,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T18:00:00Z,2026-08-07T20:00:00+0200,50499.505,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T18:15:00Z,2026-08-07T20:15:00+0200,49708.32776,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T18:30:00Z,2026-08-07T20:30:00+0200,48275.33328,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T18:45:00Z,2026-08-07T20:45:00+0200,47937.33726,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,47440.53745,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T19:15:00Z,2026-08-07T21:15:00+0200,47153.78303,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T19:30:00Z,2026-08-07T21:30:00+0200,47149.12969,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T19:45:00Z,2026-08-07T21:45:00+0200,46351.80856,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,44946.88757,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T20:15:00Z,2026-08-07T22:15:00+0200,44734.72249,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T20:30:00Z,2026-08-07T22:30:00+0200,43730.12873,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T20:45:00Z,2026-08-07T22:45:00+0200,43145.95874,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,42192.78293,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T21:15:00Z,2026-08-07T23:15:00+0200,42359.64587,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T21:30:00Z,2026-08-07T23:30:00+0200,41601.47136,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T21:45:00Z,2026-08-07T23:45:00+0200,41782.51191,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,40833.76221,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T22:15:00Z,2026-08-08T00:15:00+0200,40674.83868,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T22:30:00Z,2026-08-08T00:30:00+0200,40652.39914,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T22:45:00Z,2026-08-08T00:45:00+0200,40537.17519,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,39648.1957,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T23:15:00Z,2026-08-08T01:15:00+0200,39842.77758,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T23:30:00Z,2026-08-08T01:30:00+0200,39604.1479,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-07T23:45:00Z,2026-08-08T01:45:00+0200,39693.37814,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,38607.86216,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T00:15:00Z,2026-08-08T02:15:00+0200,38508.35074,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T00:30:00Z,2026-08-08T02:30:00+0200,38418.30048,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T00:45:00Z,2026-08-08T02:45:00+0200,38394.9528,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,38101.39076,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T01:15:00Z,2026-08-08T03:15:00+0200,37974.74386,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T01:30:00Z,2026-08-08T03:30:00+0200,38022.06392,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T01:45:00Z,2026-08-08T03:45:00+0200,38012.50891,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,38208.53606,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T02:15:00Z,2026-08-08T04:15:00+0200,38259.4392,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T02:30:00Z,2026-08-08T04:30:00+0200,38239.6646,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T02:45:00Z,2026-08-08T04:45:00+0200,38197.37525,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,38715.21226,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T03:15:00Z,2026-08-08T05:15:00+0200,39092.4926,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T03:30:00Z,2026-08-08T05:30:00+0200,39385.28326,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T03:45:00Z,2026-08-08T05:45:00+0200,39297.46525,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,39824.55446,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,39813.22002,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,40482.12284,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,41281.827,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,41229.22703,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,42123.52315,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,42969.17641,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,43873.16008,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,43840.59002,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,44735.63742,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,45809.99578,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,46080.84154,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,45395.29352,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,45412.36311,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,45934.73803,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,46109.33091,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,45755.97869,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,45570.48324,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,45604.93186,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,45916.30844,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,46482.77171,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,46862.18428,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,47218.16175,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,46747.09516,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,46186.0487,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,46011.60745,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,46019.95872,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,45911.8313,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,45373.9718,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,45181.79736,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,45055.43876,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,44945.96607,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,44648.54674,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,44170.26183,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,44057.73508,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,43790.64509,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,43592.37634,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,43642.89196,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,43592.66589,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,43178.38907,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,44050.57748,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,43520.26112,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,44260.80064,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,43616.21977,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,43914.64503,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,44291.2962,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,44727.07553,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,45196.20098,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,45877.54752,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,45540.56896,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,46142.44811,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,46034.20069,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
