collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,47656.5551,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,47347.19711,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,47364.67499,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,46390.61929,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,46926.47661,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,46311.7164,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,45565.45028,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,44473.47716,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,44475.6991,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,44055.1002,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,43385.01567,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,43220.97458,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,42397.90719,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T20:15:00Z,2026-08-08T22:15:00+0200,41786.64223,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,41600.88567,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,40890.22452,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,40054.17157,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,39790.53978,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,39821.40989,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,39478.6224,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,38437.53487,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T22:15:00Z,2026-08-09T00:15:00+0200,37866.36099,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T22:30:00Z,2026-08-09T00:30:00+0200,37848.61152,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T22:45:00Z,2026-08-09T00:45:00+0200,37345.33816,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,36682.84356,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T23:15:00Z,2026-08-09T01:15:00+0200,36968.16572,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T23:30:00Z,2026-08-09T01:30:00+0200,37279.15549,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-08T23:45:00Z,2026-08-09T01:45:00+0200,36926.58009,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,36124.05183,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T00:15:00Z,2026-08-09T02:15:00+0200,36094.40244,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T00:30:00Z,2026-08-09T02:30:00+0200,36036.71261,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T00:45:00Z,2026-08-09T02:45:00+0200,36227.30497,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,35650.55081,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T01:15:00Z,2026-08-09T03:15:00+0200,35725.73376,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T01:30:00Z,2026-08-09T03:30:00+0200,35482.35654,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T01:45:00Z,2026-08-09T03:45:00+0200,35479.77155,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,35654.34934,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T02:15:00Z,2026-08-09T04:15:00+0200,35687.09582,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T02:30:00Z,2026-08-09T04:30:00+0200,35633.35358,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T02:45:00Z,2026-08-09T04:45:00+0200,35816.37182,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,35696.9721,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T03:15:00Z,2026-08-09T05:15:00+0200,35736.84736,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T03:30:00Z,2026-08-09T05:30:00+0200,35685.49292,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T03:45:00Z,2026-08-09T05:45:00+0200,35659.94775,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,35673.60106,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T04:15:00Z,2026-08-09T06:15:00+0200,36216.29701,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T04:30:00Z,2026-08-09T06:30:00+0200,36381.53682,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T04:45:00Z,2026-08-09T06:45:00+0200,36904.93726,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,37263.26289,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,37670.99402,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T05:30:00Z,2026-08-09T07:30:00+0200,38634.42218,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T05:45:00Z,2026-08-09T07:45:00+0200,39273.80936,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,39020.76542,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T06:15:00Z,2026-08-09T08:15:00+0200,39638.76275,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T06:30:00Z,2026-08-09T08:30:00+0200,40676.95273,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T06:45:00Z,2026-08-09T08:45:00+0200,41732.6735,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,41548.435,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T07:15:00Z,2026-08-09T09:15:00+0200,42214.95736,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T07:30:00Z,2026-08-09T09:30:00+0200,42192.90448,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T07:45:00Z,2026-08-09T09:45:00+0200,42334.70779,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,42585.57711,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T08:15:00Z,2026-08-09T10:15:00+0200,42747.26825,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T08:30:00Z,2026-08-09T10:30:00+0200,42733.25882,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T08:45:00Z,2026-08-09T10:45:00+0200,43385.01287,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,44113.91204,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T09:15:00Z,2026-08-09T11:15:00+0200,43985.07558,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T09:30:00Z,2026-08-09T11:30:00+0200,44508.2655,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T09:45:00Z,2026-08-09T11:45:00+0200,44392.09607,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,44060.60845,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T10:15:00Z,2026-08-09T12:15:00+0200,44003.6906,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T10:30:00Z,2026-08-09T12:30:00+0200,43654.62089,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T10:45:00Z,2026-08-09T12:45:00+0200,43411.61478,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,43258.15206,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T11:15:00Z,2026-08-09T13:15:00+0200,43356.55967,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T11:30:00Z,2026-08-09T13:30:00+0200,42993.61111,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T11:45:00Z,2026-08-09T13:45:00+0200,42669.48207,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,41794.51167,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T12:15:00Z,2026-08-09T14:15:00+0200,41059.90146,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T12:30:00Z,2026-08-09T14:30:00+0200,41022.87458,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T12:45:00Z,2026-08-09T14:45:00+0200,40699.55081,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,40596.43525,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T13:15:00Z,2026-08-09T15:15:00+0200,40504.67242,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T13:30:00Z,2026-08-09T15:30:00+0200,40966.19847,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T13:45:00Z,2026-08-09T15:45:00+0200,41131.44671,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,41739.47705,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T14:15:00Z,2026-08-09T16:15:00+0200,41909.2842,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T14:30:00Z,2026-08-09T16:30:00+0200,41777.13016,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T14:45:00Z,2026-08-09T16:45:00+0200,41895.39638,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T15:00:00Z,2026-08-09T17:00:00+0200,42387.19795,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T15:15:00Z,2026-08-09T17:15:00+0200,43001.93625,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T15:30:00Z,2026-08-09T17:30:00+0200,43594.90806,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T15:45:00Z,2026-08-09T17:45:00+0200,44119.93987,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T16:00:00Z,2026-08-09T18:00:00+0200,45802.94218,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T16:15:00Z,2026-08-09T18:15:00+0200,46058.36014,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T16:30:00Z,2026-08-09T18:30:00+0200,46126.4021,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T16:45:00Z,2026-08-09T18:45:00+0200,46834.80926,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T17:00:00Z,2026-08-09T19:00:00+0200,47130.65511,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T17:15:00Z,2026-08-09T19:15:00+0200,46128.36116,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-09T17:30:00Z,2026-08-09T19:30:00+0200,45137.25855,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
