collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T20:45:00Z,2026-08-13T22:45:00+0200,46418.01777,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T21:00:00Z,2026-08-13T23:00:00+0200,46309.81346,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T21:15:00Z,2026-08-13T23:15:00+0200,45334.28667,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T21:30:00Z,2026-08-13T23:30:00+0200,44965.28585,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T21:45:00Z,2026-08-13T23:45:00+0200,44822.748,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T22:00:00Z,2026-08-14T00:00:00+0200,43173.583109,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T22:15:00Z,2026-08-14T00:15:00+0200,42786.97922,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T22:30:00Z,2026-08-14T00:30:00+0200,42992.91285,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T22:45:00Z,2026-08-14T00:45:00+0200,42535.32199,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T23:00:00Z,2026-08-14T01:00:00+0200,42081.309519,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T23:15:00Z,2026-08-14T01:15:00+0200,42105.87269,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T23:30:00Z,2026-08-14T01:30:00+0200,42341.87282,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-13T23:45:00Z,2026-08-14T01:45:00+0200,42606.09065,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T00:00:00Z,2026-08-14T02:00:00+0200,42245.646649,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T00:15:00Z,2026-08-14T02:15:00+0200,42437.71464,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T00:30:00Z,2026-08-14T02:30:00+0200,42537.38476,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T00:45:00Z,2026-08-14T02:45:00+0200,41785.00155,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T01:00:00Z,2026-08-14T03:00:00+0200,41267.10159,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T01:15:00Z,2026-08-14T03:15:00+0200,40857.97909,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T01:30:00Z,2026-08-14T03:30:00+0200,40367.11656,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T01:45:00Z,2026-08-14T03:45:00+0200,40314.33043,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T02:00:00Z,2026-08-14T04:00:00+0200,40827.61417,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T02:15:00Z,2026-08-14T04:15:00+0200,40685.546489,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T02:30:00Z,2026-08-14T04:30:00+0200,40799.28333,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T02:45:00Z,2026-08-14T04:45:00+0200,41138.38063,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T03:00:00Z,2026-08-14T05:00:00+0200,42276.229269,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T03:15:00Z,2026-08-14T05:15:00+0200,42915.45092,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T03:30:00Z,2026-08-14T05:30:00+0200,43453.60419,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T03:45:00Z,2026-08-14T05:45:00+0200,44410.48181,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T04:00:00Z,2026-08-14T06:00:00+0200,46174.68735,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T04:15:00Z,2026-08-14T06:15:00+0200,47378.72705,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T04:30:00Z,2026-08-14T06:30:00+0200,48476.84096,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T04:45:00Z,2026-08-14T06:45:00+0200,49870.174709,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T05:00:00Z,2026-08-14T07:00:00+0200,50723.994679,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T05:15:00Z,2026-08-14T07:15:00+0200,51807.35406,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T05:30:00Z,2026-08-14T07:30:00+0200,53405.9994,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T05:45:00Z,2026-08-14T07:45:00+0200,54308.00013,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T06:00:00Z,2026-08-14T08:00:00+0200,54266.60665,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T06:15:00Z,2026-08-14T08:15:00+0200,55043.27062,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T06:30:00Z,2026-08-14T08:30:00+0200,55968.80893,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T06:45:00Z,2026-08-14T08:45:00+0200,56562.01787,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T07:00:00Z,2026-08-14T09:00:00+0200,57052.36773,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T07:15:00Z,2026-08-14T09:15:00+0200,56731.70181,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T07:30:00Z,2026-08-14T09:30:00+0200,57517.62166,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T07:45:00Z,2026-08-14T09:45:00+0200,58090.26071,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T08:00:00Z,2026-08-14T10:00:00+0200,57344.29553,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T08:15:00Z,2026-08-14T10:15:00+0200,57233.71633,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T08:30:00Z,2026-08-14T10:30:00+0200,56797.63033,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T08:45:00Z,2026-08-14T10:45:00+0200,56734.28566,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T09:00:00Z,2026-08-14T11:00:00+0200,57182.68353,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T09:15:00Z,2026-08-14T11:15:00+0200,57104.56647,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T09:30:00Z,2026-08-14T11:30:00+0200,57208.35559,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T09:45:00Z,2026-08-14T11:45:00+0200,57312.60736,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T10:00:00Z,2026-08-14T12:00:00+0200,56968.42569,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T10:15:00Z,2026-08-14T12:15:00+0200,56515.10102,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T10:30:00Z,2026-08-14T12:30:00+0200,56878.44113,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T10:45:00Z,2026-08-14T12:45:00+0200,57127.99794,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T11:00:00Z,2026-08-14T13:00:00+0200,56977.871869,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T11:15:00Z,2026-08-14T13:15:00+0200,55895.05458,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T11:30:00Z,2026-08-14T13:30:00+0200,55607.41652,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T11:45:00Z,2026-08-14T13:45:00+0200,55236.73875,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T12:00:00Z,2026-08-14T14:00:00+0200,54842.77892,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T12:15:00Z,2026-08-14T14:15:00+0200,54611.36198,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T12:30:00Z,2026-08-14T14:30:00+0200,54265.86109,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T12:45:00Z,2026-08-14T14:45:00+0200,53885.86614,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,53959.48492,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T13:15:00Z,2026-08-14T15:15:00+0200,53200.48361,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T13:30:00Z,2026-08-14T15:30:00+0200,53019.38144,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T13:45:00Z,2026-08-14T15:45:00+0200,53359.615009,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,54073.60115,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T14:15:00Z,2026-08-14T16:15:00+0200,53774.44033,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T14:30:00Z,2026-08-14T16:30:00+0200,53514.40244,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T14:45:00Z,2026-08-14T16:45:00+0200,53429.74478,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T15:00:00Z,2026-08-14T17:00:00+0200,53548.65593,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T15:15:00Z,2026-08-14T17:15:00+0200,52748.70257,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T15:30:00Z,2026-08-14T17:30:00+0200,52756.46858,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T15:45:00Z,2026-08-14T17:45:00+0200,52950.85554,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T16:00:00Z,2026-08-14T18:00:00+0200,53801.40637,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T16:15:00Z,2026-08-14T18:15:00+0200,53642.523929,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T16:30:00Z,2026-08-14T18:30:00+0200,53821.67819,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T16:45:00Z,2026-08-14T18:45:00+0200,54276.07866,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T17:00:00Z,2026-08-14T19:00:00+0200,54408.815169,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T17:15:00Z,2026-08-14T19:15:00+0200,53866.38251,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T17:30:00Z,2026-08-14T19:30:00+0200,53376.30837,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T17:45:00Z,2026-08-14T19:45:00+0200,52433.90312,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T18:00:00Z,2026-08-14T20:00:00+0200,52271.86641,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T18:15:00Z,2026-08-14T20:15:00+0200,51526.31559,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T18:30:00Z,2026-08-14T20:30:00+0200,50957.721439,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T18:45:00Z,2026-08-14T20:45:00+0200,50592.377259,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T19:00:00Z,2026-08-14T21:00:00+0200,49619.60692,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T19:15:00Z,2026-08-14T21:15:00+0200,49369.713,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T19:30:00Z,2026-08-14T21:30:00+0200,48994.32081,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T19:45:00Z,2026-08-14T21:45:00+0200,48283.5687,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T20:00:00Z,2026-08-14T22:00:00+0200,46488.9089,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T20:15:00Z,2026-08-14T22:15:00+0200,46276.57481,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T20:30:00Z,2026-08-14T22:30:00+0200,45745.98432,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T20:45:00Z,2026-08-14T22:45:00+0200,45618.90032,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T21:00:00Z,2026-08-14T23:00:00+0200,44732.50844,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
2026-08-15T23:21:10Z,2026-08-16T01:21:10+0200,30cb418c-e56a-40a4-8689-fc8db64f26d1,2026-08-14T21:15:00Z,2026-08-14T23:15:00+0200,44549.54263,MW,DE,DE_LU,actual_load,Actual Load,2026-08-15T23:22:55Z
