collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T20:00:00Z,2026-05-13T22:00:00+0200,669.858,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T20:15:00Z,2026-05-13T22:15:00+0200,652.167,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T20:30:00Z,2026-05-13T22:30:00+0200,624.232,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T20:45:00Z,2026-05-13T22:45:00+0200,618.176,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T21:00:00Z,2026-05-13T23:00:00+0200,682.24,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T21:15:00Z,2026-05-13T23:15:00+0200,764.232,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T21:30:00Z,2026-05-13T23:30:00+0200,828.725,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T21:45:00Z,2026-05-13T23:45:00+0200,869.887,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T22:00:00Z,2026-05-14T00:00:00+0200,871.007,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T22:15:00Z,2026-05-14T00:15:00+0200,895.359,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T22:30:00Z,2026-05-14T00:30:00+0200,849.278,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T22:45:00Z,2026-05-14T00:45:00+0200,841.608,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T23:00:00Z,2026-05-14T01:00:00+0200,882.465,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T23:15:00Z,2026-05-14T01:15:00+0200,934.285,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T23:30:00Z,2026-05-14T01:30:00+0200,999.72,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-13T23:45:00Z,2026-05-14T01:45:00+0200,1031.623,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T00:00:00Z,2026-05-14T02:00:00+0200,1062.298,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T00:15:00Z,2026-05-14T02:15:00+0200,1064.683,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T00:30:00Z,2026-05-14T02:30:00+0200,1073.376,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T00:45:00Z,2026-05-14T02:45:00+0200,1032.8,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T01:00:00Z,2026-05-14T03:00:00+0200,1048.549,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T01:15:00Z,2026-05-14T03:15:00+0200,1088.615,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T01:30:00Z,2026-05-14T03:30:00+0200,1106.919,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T01:45:00Z,2026-05-14T03:45:00+0200,1100.83,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T02:00:00Z,2026-05-14T04:00:00+0200,1129.047,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T02:15:00Z,2026-05-14T04:15:00+0200,1174.892,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T02:30:00Z,2026-05-14T04:30:00+0200,1254.625,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T02:45:00Z,2026-05-14T04:45:00+0200,1262.626,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T03:00:00Z,2026-05-14T05:00:00+0200,1252.702,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T03:15:00Z,2026-05-14T05:15:00+0200,1358.981,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T03:30:00Z,2026-05-14T05:30:00+0200,1440.08,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T03:45:00Z,2026-05-14T05:45:00+0200,1523.89,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T04:00:00Z,2026-05-14T06:00:00+0200,1678.59,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T04:15:00Z,2026-05-14T06:15:00+0200,1805.154,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T04:30:00Z,2026-05-14T06:30:00+0200,1920.415,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T04:45:00Z,2026-05-14T06:45:00+0200,1760.458,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T05:00:00Z,2026-05-14T07:00:00+0200,1857.45,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T05:15:00Z,2026-05-14T07:15:00+0200,1820.42,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T05:30:00Z,2026-05-14T07:30:00+0200,1969.974,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T05:45:00Z,2026-05-14T07:45:00+0200,2093.107,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T06:00:00Z,2026-05-14T08:00:00+0200,2089.62,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T06:15:00Z,2026-05-14T08:15:00+0200,1981.654,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T06:30:00Z,2026-05-14T08:30:00+0200,1787.585,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T06:45:00Z,2026-05-14T08:45:00+0200,1844.717,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T07:00:00Z,2026-05-14T09:00:00+0200,2136.779,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T07:15:00Z,2026-05-14T09:15:00+0200,2078.632,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T07:30:00Z,2026-05-14T09:30:00+0200,1890.925,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T07:45:00Z,2026-05-14T09:45:00+0200,1869.683,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T08:00:00Z,2026-05-14T10:00:00+0200,1966.284,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T08:15:00Z,2026-05-14T10:15:00+0200,1983.775,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T08:30:00Z,2026-05-14T10:30:00+0200,2034.895,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T08:45:00Z,2026-05-14T10:45:00+0200,1939.105,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T09:00:00Z,2026-05-14T11:00:00+0200,1838.817,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T09:15:00Z,2026-05-14T11:15:00+0200,1845.248,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T09:30:00Z,2026-05-14T11:30:00+0200,1793.86,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T09:45:00Z,2026-05-14T11:45:00+0200,1701.995,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T10:00:00Z,2026-05-14T12:00:00+0200,1706.054,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T10:15:00Z,2026-05-14T12:15:00+0200,1754.38,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T10:30:00Z,2026-05-14T12:30:00+0200,1788.244,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T10:45:00Z,2026-05-14T12:45:00+0200,1770.576,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T11:00:00Z,2026-05-14T13:00:00+0200,1763.634,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T11:15:00Z,2026-05-14T13:15:00+0200,1775.468,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T11:30:00Z,2026-05-14T13:30:00+0200,1822.59,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T11:45:00Z,2026-05-14T13:45:00+0200,1900.08,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T12:00:00Z,2026-05-14T14:00:00+0200,1930.92,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T12:15:00Z,2026-05-14T14:15:00+0200,2044.933,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T12:30:00Z,2026-05-14T14:30:00+0200,2118.52,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T12:45:00Z,2026-05-14T14:45:00+0200,2175.782,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T13:00:00Z,2026-05-14T15:00:00+0200,2253.102,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T13:15:00Z,2026-05-14T15:15:00+0200,2354.977,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T13:30:00Z,2026-05-14T15:30:00+0200,2297.636,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T13:45:00Z,2026-05-14T15:45:00+0200,2653.162,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T14:00:00Z,2026-05-14T16:00:00+0200,2842.973,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T14:15:00Z,2026-05-14T16:15:00+0200,2450.825,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T14:30:00Z,2026-05-14T16:30:00+0200,2367.216,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T14:45:00Z,2026-05-14T16:45:00+0200,2522.876,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T15:00:00Z,2026-05-14T17:00:00+0200,2532.517,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T15:15:00Z,2026-05-14T17:15:00+0200,2547.9,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T15:30:00Z,2026-05-14T17:30:00+0200,2680.116,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T15:45:00Z,2026-05-14T17:45:00+0200,2651.092,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T16:00:00Z,2026-05-14T18:00:00+0200,2554.954,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T16:15:00Z,2026-05-14T18:15:00+0200,2493.82,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T16:30:00Z,2026-05-14T18:30:00+0200,2524.157,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T16:45:00Z,2026-05-14T18:45:00+0200,2572.09,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T17:00:00Z,2026-05-14T19:00:00+0200,2653.465,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T17:15:00Z,2026-05-14T19:15:00+0200,2693.406,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T17:30:00Z,2026-05-14T19:30:00+0200,2674.095,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T17:45:00Z,2026-05-14T19:45:00+0200,2601.109,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T18:00:00Z,2026-05-14T20:00:00+0200,2637.168,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T18:15:00Z,2026-05-14T20:15:00+0200,2587.084,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T18:30:00Z,2026-05-14T20:30:00+0200,2491.276,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T18:45:00Z,2026-05-14T20:45:00+0200,2482.202,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
