collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T19:00:00Z,2026-05-14T21:00:00+0200,2552.441,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T19:15:00Z,2026-05-14T21:15:00+0200,2631.306,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T19:30:00Z,2026-05-14T21:30:00+0200,2476.575,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T19:45:00Z,2026-05-14T21:45:00+0200,2463.854,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T20:00:00Z,2026-05-14T22:00:00+0200,2583.422,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T20:15:00Z,2026-05-14T22:15:00+0200,2535.385,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T20:30:00Z,2026-05-14T22:30:00+0200,2437.231,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T20:45:00Z,2026-05-14T22:45:00+0200,2454.277,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T21:00:00Z,2026-05-14T23:00:00+0200,2365.977,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T21:15:00Z,2026-05-14T23:15:00+0200,2256.292,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T21:30:00Z,2026-05-14T23:30:00+0200,2263.813,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T21:45:00Z,2026-05-14T23:45:00+0200,2376.335,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T22:00:00Z,2026-05-15T00:00:00+0200,2499.554,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T22:15:00Z,2026-05-15T00:15:00+0200,2534.645,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T22:30:00Z,2026-05-15T00:30:00+0200,2465.484,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T22:45:00Z,2026-05-15T00:45:00+0200,2485.351,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T23:00:00Z,2026-05-15T01:00:00+0200,2107.669,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T23:15:00Z,2026-05-15T01:15:00+0200,2206.674,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T23:30:00Z,2026-05-15T01:30:00+0200,2403.472,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-14T23:45:00Z,2026-05-15T01:45:00+0200,2499.083,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T00:00:00Z,2026-05-15T02:00:00+0200,2227.781,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T00:15:00Z,2026-05-15T02:15:00+0200,2408.078,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T00:30:00Z,2026-05-15T02:30:00+0200,2558.584,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T00:45:00Z,2026-05-15T02:45:00+0200,2931.329,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T01:00:00Z,2026-05-15T03:00:00+0200,3025.351,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T01:15:00Z,2026-05-15T03:15:00+0200,3028.089,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T01:30:00Z,2026-05-15T03:30:00+0200,3103.176,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T01:45:00Z,2026-05-15T03:45:00+0200,3089.141,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T02:00:00Z,2026-05-15T04:00:00+0200,3053.468,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T02:15:00Z,2026-05-15T04:15:00+0200,3167.025,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T02:30:00Z,2026-05-15T04:30:00+0200,3148.991,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T02:45:00Z,2026-05-15T04:45:00+0200,2980.364,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T03:00:00Z,2026-05-15T05:00:00+0200,3224.144,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T03:15:00Z,2026-05-15T05:15:00+0200,3223.859,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T03:30:00Z,2026-05-15T05:30:00+0200,3112.498,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T03:45:00Z,2026-05-15T05:45:00+0200,3113.583,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T04:00:00Z,2026-05-15T06:00:00+0200,3186.441,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T04:15:00Z,2026-05-15T06:15:00+0200,3308.044,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T04:30:00Z,2026-05-15T06:30:00+0200,3346.655,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T04:45:00Z,2026-05-15T06:45:00+0200,3362.79,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T05:00:00Z,2026-05-15T07:00:00+0200,3308.448,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T05:15:00Z,2026-05-15T07:15:00+0200,3451.543,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T05:30:00Z,2026-05-15T07:30:00+0200,3349.594,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T05:45:00Z,2026-05-15T07:45:00+0200,3268.98,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T06:00:00Z,2026-05-15T08:00:00+0200,3344.112,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T06:15:00Z,2026-05-15T08:15:00+0200,3384.558,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T06:30:00Z,2026-05-15T08:30:00+0200,3566.128,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T06:45:00Z,2026-05-15T08:45:00+0200,3625.44,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T07:00:00Z,2026-05-15T09:00:00+0200,3724.978,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T07:15:00Z,2026-05-15T09:15:00+0200,3834.678,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T07:30:00Z,2026-05-15T09:30:00+0200,4011.224,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T07:45:00Z,2026-05-15T09:45:00+0200,4328.535,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T08:00:00Z,2026-05-15T10:00:00+0200,4705.723,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T08:15:00Z,2026-05-15T10:15:00+0200,4843.791,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T08:30:00Z,2026-05-15T10:30:00+0200,4807.106,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T08:45:00Z,2026-05-15T10:45:00+0200,4701.984,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T09:00:00Z,2026-05-15T11:00:00+0200,4714.271,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T09:15:00Z,2026-05-15T11:15:00+0200,4855.444,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T09:30:00Z,2026-05-15T11:30:00+0200,4954.927,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T09:45:00Z,2026-05-15T11:45:00+0200,4997.751,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T10:00:00Z,2026-05-15T12:00:00+0200,4887.333,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T10:15:00Z,2026-05-15T12:15:00+0200,4800.277,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T10:30:00Z,2026-05-15T12:30:00+0200,4726.818,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T10:45:00Z,2026-05-15T12:45:00+0200,4730.293,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T11:00:00Z,2026-05-15T13:00:00+0200,4620.092,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T11:15:00Z,2026-05-15T13:15:00+0200,4476.194,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T11:30:00Z,2026-05-15T13:30:00+0200,4348.821,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T11:45:00Z,2026-05-15T13:45:00+0200,4365.188,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T12:00:00Z,2026-05-15T14:00:00+0200,4460.522,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T12:15:00Z,2026-05-15T14:15:00+0200,4496.565,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T12:30:00Z,2026-05-15T14:30:00+0200,4537.774,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T12:45:00Z,2026-05-15T14:45:00+0200,4243.483,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T13:00:00Z,2026-05-15T15:00:00+0200,4111.282,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T13:15:00Z,2026-05-15T15:15:00+0200,4210.223,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T13:30:00Z,2026-05-15T15:30:00+0200,4251.262,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T13:45:00Z,2026-05-15T15:45:00+0200,4196.096,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T14:00:00Z,2026-05-15T16:00:00+0200,4504.264,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T14:15:00Z,2026-05-15T16:15:00+0200,4364.211,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T14:30:00Z,2026-05-15T16:30:00+0200,4253.03,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T14:45:00Z,2026-05-15T16:45:00+0200,4331.682,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T15:00:00Z,2026-05-15T17:00:00+0200,4421.259,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T15:15:00Z,2026-05-15T17:15:00+0200,4500.602,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T15:30:00Z,2026-05-15T17:30:00+0200,4464.064,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T15:45:00Z,2026-05-15T17:45:00+0200,4411.069,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T16:00:00Z,2026-05-15T18:00:00+0200,4594.597,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T16:15:00Z,2026-05-15T18:15:00+0200,4694.402,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T16:30:00Z,2026-05-15T18:30:00+0200,4747.594,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T16:45:00Z,2026-05-15T18:45:00+0200,4906.131,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T17:00:00Z,2026-05-15T19:00:00+0200,5273.085,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T17:15:00Z,2026-05-15T19:15:00+0200,5283.597,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T17:30:00Z,2026-05-15T19:30:00+0200,5411.715,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-15T17:45:00Z,2026-05-15T19:45:00+0200,5457.109,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
