collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T10:15:00Z,2026-05-24T12:15:00+0200,165.581,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T10:30:00Z,2026-05-24T12:30:00+0200,165.777,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T10:45:00Z,2026-05-24T12:45:00+0200,172.619,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T11:00:00Z,2026-05-24T13:00:00+0200,158.8,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T11:15:00Z,2026-05-24T13:15:00+0200,117.804,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T11:30:00Z,2026-05-24T13:30:00+0200,114.23,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T11:45:00Z,2026-05-24T13:45:00+0200,120.36,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T12:00:00Z,2026-05-24T14:00:00+0200,124.28,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T12:15:00Z,2026-05-24T14:15:00+0200,111.29,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T12:30:00Z,2026-05-24T14:30:00+0200,161.377,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T12:45:00Z,2026-05-24T14:45:00+0200,171.859,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T13:00:00Z,2026-05-24T15:00:00+0200,196.16,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T13:15:00Z,2026-05-24T15:15:00+0200,206.33,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T13:30:00Z,2026-05-24T15:30:00+0200,232.164,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T13:45:00Z,2026-05-24T15:45:00+0200,447.367,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T14:00:00Z,2026-05-24T16:00:00+0200,515.394,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T14:15:00Z,2026-05-24T16:15:00+0200,541.682,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T14:30:00Z,2026-05-24T16:30:00+0200,576.714,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T14:45:00Z,2026-05-24T16:45:00+0200,607.479,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T15:00:00Z,2026-05-24T17:00:00+0200,1188.853,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T15:15:00Z,2026-05-24T17:15:00+0200,1277.527,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T15:30:00Z,2026-05-24T17:30:00+0200,1355.658,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T15:45:00Z,2026-05-24T17:45:00+0200,1449.683,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T16:00:00Z,2026-05-24T18:00:00+0200,1373.264,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T16:15:00Z,2026-05-24T18:15:00+0200,1376.99,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T16:30:00Z,2026-05-24T18:30:00+0200,1431.001,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T16:45:00Z,2026-05-24T18:45:00+0200,1389.307,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T17:00:00Z,2026-05-24T19:00:00+0200,1277.246,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T17:15:00Z,2026-05-24T19:15:00+0200,1172.743,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T17:30:00Z,2026-05-24T19:30:00+0200,1159.495,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T17:45:00Z,2026-05-24T19:45:00+0200,1141.975,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T18:00:00Z,2026-05-24T20:00:00+0200,1058.971,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T18:15:00Z,2026-05-24T20:15:00+0200,1032.909,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T18:30:00Z,2026-05-24T20:30:00+0200,1018.195,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T18:45:00Z,2026-05-24T20:45:00+0200,960.448,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T19:00:00Z,2026-05-24T21:00:00+0200,932.642,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T19:15:00Z,2026-05-24T21:15:00+0200,919.357,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T19:30:00Z,2026-05-24T21:30:00+0200,908.637,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T19:45:00Z,2026-05-24T21:45:00+0200,926.656,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T20:00:00Z,2026-05-24T22:00:00+0200,901.905,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T20:15:00Z,2026-05-24T22:15:00+0200,850.716,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T20:30:00Z,2026-05-24T22:30:00+0200,792.742,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T20:45:00Z,2026-05-24T22:45:00+0200,744.347,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T21:00:00Z,2026-05-24T23:00:00+0200,670.274,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T21:15:00Z,2026-05-24T23:15:00+0200,603.837,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T21:30:00Z,2026-05-24T23:30:00+0200,523.045,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T21:45:00Z,2026-05-24T23:45:00+0200,439.919,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T22:00:00Z,2026-05-25T00:00:00+0200,372.503,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T22:15:00Z,2026-05-25T00:15:00+0200,350.283,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T22:30:00Z,2026-05-25T00:30:00+0200,353.125,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T22:45:00Z,2026-05-25T00:45:00+0200,362.867,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T23:00:00Z,2026-05-25T01:00:00+0200,380.735,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T23:15:00Z,2026-05-25T01:15:00+0200,378.169,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T23:30:00Z,2026-05-25T01:30:00+0200,384.768,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-24T23:45:00Z,2026-05-25T01:45:00+0200,379.366,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T00:00:00Z,2026-05-25T02:00:00+0200,396.909,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T00:15:00Z,2026-05-25T02:15:00+0200,395.194,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T00:30:00Z,2026-05-25T02:30:00+0200,385.812,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T00:45:00Z,2026-05-25T02:45:00+0200,388.108,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T01:00:00Z,2026-05-25T03:00:00+0200,397.933,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T01:15:00Z,2026-05-25T03:15:00+0200,401.336,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T01:30:00Z,2026-05-25T03:30:00+0200,412.977,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T01:45:00Z,2026-05-25T03:45:00+0200,456.418,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T02:00:00Z,2026-05-25T04:00:00+0200,504.142,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T02:15:00Z,2026-05-25T04:15:00+0200,580.824,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T02:30:00Z,2026-05-25T04:30:00+0200,656.127,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T02:45:00Z,2026-05-25T04:45:00+0200,738.857,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T03:00:00Z,2026-05-25T05:00:00+0200,713.18,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T03:15:00Z,2026-05-25T05:15:00+0200,691.744,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T03:30:00Z,2026-05-25T05:30:00+0200,709.025,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T03:45:00Z,2026-05-25T05:45:00+0200,710.033,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T04:00:00Z,2026-05-25T06:00:00+0200,750.126,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T04:15:00Z,2026-05-25T06:15:00+0200,804.142,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T04:30:00Z,2026-05-25T06:30:00+0200,854.061,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T04:45:00Z,2026-05-25T06:45:00+0200,943.116,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T05:00:00Z,2026-05-25T07:00:00+0200,995.155,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T05:15:00Z,2026-05-25T07:15:00+0200,1042.921,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T05:30:00Z,2026-05-25T07:30:00+0200,1075.156,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T05:45:00Z,2026-05-25T07:45:00+0200,1139.561,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T06:00:00Z,2026-05-25T08:00:00+0200,1224.799,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T06:15:00Z,2026-05-25T08:15:00+0200,1252.574,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T06:30:00Z,2026-05-25T08:30:00+0200,1304.637,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T06:45:00Z,2026-05-25T08:45:00+0200,1400.679,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T07:00:00Z,2026-05-25T09:00:00+0200,1525.779,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T07:15:00Z,2026-05-25T09:15:00+0200,1614.115,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T07:30:00Z,2026-05-25T09:30:00+0200,1706.229,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T07:45:00Z,2026-05-25T09:45:00+0200,1750.811,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T08:00:00Z,2026-05-25T10:00:00+0200,1342.942,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T08:15:00Z,2026-05-25T10:15:00+0200,1312.258,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T08:30:00Z,2026-05-25T10:30:00+0200,1197.105,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T08:45:00Z,2026-05-25T10:45:00+0200,1248.356,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T09:00:00Z,2026-05-25T11:00:00+0200,1462.833,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-25T09:15:00Z,2026-05-25T11:15:00+0200,1383.81,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
