collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T06:45:00Z,2026-05-28T08:45:00+0200,534.224,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T07:00:00Z,2026-05-28T09:00:00+0200,532.507,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T07:15:00Z,2026-05-28T09:15:00+0200,512.36,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T07:30:00Z,2026-05-28T09:30:00+0200,488.262,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T07:45:00Z,2026-05-28T09:45:00+0200,431.361,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T08:00:00Z,2026-05-28T10:00:00+0200,116.972,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T08:15:00Z,2026-05-28T10:15:00+0200,99.954,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T08:30:00Z,2026-05-28T10:30:00+0200,62.182,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T08:45:00Z,2026-05-28T10:45:00+0200,49.421,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T09:00:00Z,2026-05-28T11:00:00+0200,181.924,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T09:15:00Z,2026-05-28T11:15:00+0200,163.557,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T09:30:00Z,2026-05-28T11:30:00+0200,123.428,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T09:45:00Z,2026-05-28T11:45:00+0200,102.652,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T10:00:00Z,2026-05-28T12:00:00+0200,87.491,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T10:15:00Z,2026-05-28T12:15:00+0200,95.244,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T10:30:00Z,2026-05-28T12:30:00+0200,98.429,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T10:45:00Z,2026-05-28T12:45:00+0200,119.99,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T11:00:00Z,2026-05-28T13:00:00+0200,93.983,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T11:15:00Z,2026-05-28T13:15:00+0200,93.188,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T11:30:00Z,2026-05-28T13:30:00+0200,100.696,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T11:45:00Z,2026-05-28T13:45:00+0200,109.657,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T12:00:00Z,2026-05-28T14:00:00+0200,126.731,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T12:15:00Z,2026-05-28T14:15:00+0200,162.726,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T12:30:00Z,2026-05-28T14:30:00+0200,171.033,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T12:45:00Z,2026-05-28T14:45:00+0200,185.667,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T13:00:00Z,2026-05-28T15:00:00+0200,210.454,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T13:15:00Z,2026-05-28T15:15:00+0200,225.358,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T13:30:00Z,2026-05-28T15:30:00+0200,240.675,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T13:45:00Z,2026-05-28T15:45:00+0200,265.998,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T14:00:00Z,2026-05-28T16:00:00+0200,303.179,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T14:15:00Z,2026-05-28T16:15:00+0200,302.431,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T14:30:00Z,2026-05-28T16:30:00+0200,299.829,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T14:45:00Z,2026-05-28T16:45:00+0200,319.07,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T15:00:00Z,2026-05-28T17:00:00+0200,749.417,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T15:15:00Z,2026-05-28T17:15:00+0200,629.687,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T15:30:00Z,2026-05-28T17:30:00+0200,537.359,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T15:45:00Z,2026-05-28T17:45:00+0200,522.495,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T16:00:00Z,2026-05-28T18:00:00+0200,530.188,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T16:15:00Z,2026-05-28T18:15:00+0200,550.05,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T16:30:00Z,2026-05-28T18:30:00+0200,570.374,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T16:45:00Z,2026-05-28T18:45:00+0200,604.394,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T17:00:00Z,2026-05-28T19:00:00+0200,606.877,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T17:15:00Z,2026-05-28T19:15:00+0200,553.167,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T17:30:00Z,2026-05-28T19:30:00+0200,502.322,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T17:45:00Z,2026-05-28T19:45:00+0200,427.65,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T18:00:00Z,2026-05-28T20:00:00+0200,397.723,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T18:15:00Z,2026-05-28T20:15:00+0200,370.568,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T18:30:00Z,2026-05-28T20:30:00+0200,360.422,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T18:45:00Z,2026-05-28T20:45:00+0200,386.235,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T19:00:00Z,2026-05-28T21:00:00+0200,437.038,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T19:15:00Z,2026-05-28T21:15:00+0200,538.927,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T19:30:00Z,2026-05-28T21:30:00+0200,624.567,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T19:45:00Z,2026-05-28T21:45:00+0200,702.08,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T20:00:00Z,2026-05-28T22:00:00+0200,707.928,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T20:15:00Z,2026-05-28T22:15:00+0200,735.467,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T20:30:00Z,2026-05-28T22:30:00+0200,820.286,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T20:45:00Z,2026-05-28T22:45:00+0200,886.14,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T21:00:00Z,2026-05-28T23:00:00+0200,995.992,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T21:15:00Z,2026-05-28T23:15:00+0200,1068.865,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T21:30:00Z,2026-05-28T23:30:00+0200,990.262,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T21:45:00Z,2026-05-28T23:45:00+0200,981.126,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T22:00:00Z,2026-05-29T00:00:00+0200,1035.988,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T22:15:00Z,2026-05-29T00:15:00+0200,1092.265,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T22:30:00Z,2026-05-29T00:30:00+0200,1120.341,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T22:45:00Z,2026-05-29T00:45:00+0200,1186.49,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T23:00:00Z,2026-05-29T01:00:00+0200,1235.444,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T23:15:00Z,2026-05-29T01:15:00+0200,1327.827,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T23:30:00Z,2026-05-29T01:30:00+0200,1435.79,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-28T23:45:00Z,2026-05-29T01:45:00+0200,1528.285,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T00:00:00Z,2026-05-29T02:00:00+0200,1779.225,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T00:15:00Z,2026-05-29T02:15:00+0200,1913.501,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T00:30:00Z,2026-05-29T02:30:00+0200,2019.019,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T00:45:00Z,2026-05-29T02:45:00+0200,2175.631,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T01:00:00Z,2026-05-29T03:00:00+0200,2389.642,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T01:15:00Z,2026-05-29T03:15:00+0200,2679.678,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T01:30:00Z,2026-05-29T03:30:00+0200,2962.799,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T01:45:00Z,2026-05-29T03:45:00+0200,3271.731,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T02:00:00Z,2026-05-29T04:00:00+0200,3593.436,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T02:15:00Z,2026-05-29T04:15:00+0200,4042.562,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T02:30:00Z,2026-05-29T04:30:00+0200,4382.004,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T02:45:00Z,2026-05-29T04:45:00+0200,4351.01,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T03:00:00Z,2026-05-29T05:00:00+0200,4326.401,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T03:15:00Z,2026-05-29T05:15:00+0200,4426.2,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T03:30:00Z,2026-05-29T05:30:00+0200,4460.74,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T03:45:00Z,2026-05-29T05:45:00+0200,4264.505,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T04:00:00Z,2026-05-29T06:00:00+0200,4337.816,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T04:15:00Z,2026-05-29T06:15:00+0200,4577.358,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T04:30:00Z,2026-05-29T06:30:00+0200,4490.533,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T04:45:00Z,2026-05-29T06:45:00+0200,4625.79,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T05:00:00Z,2026-05-29T07:00:00+0200,4742.335,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T05:15:00Z,2026-05-29T07:15:00+0200,4614.385,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T05:30:00Z,2026-05-29T07:30:00+0200,4658.745,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
2026-06-13T19:22:41Z,2026-06-13T21:22:41+0200,5a2ba497-0f69-4557-b07d-018c7ad51eeb,2026-05-29T05:45:00Z,2026-05-29T07:45:00+0200,4746.27,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-06-13T19:24:03Z
