collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-21T22:15:00Z,2026-06-22T00:15:00+0200,2794.006,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-21T22:30:00Z,2026-06-22T00:30:00+0200,2742.655,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-21T22:45:00Z,2026-06-22T00:45:00+0200,2660.643,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,2558.782,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-21T23:15:00Z,2026-06-22T01:15:00+0200,2497.083,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-21T23:30:00Z,2026-06-22T01:30:00+0200,2501.907,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-21T23:45:00Z,2026-06-22T01:45:00+0200,2500.03,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,2486.094,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T00:15:00Z,2026-06-22T02:15:00+0200,2471.557,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T00:30:00Z,2026-06-22T02:30:00+0200,2428.346,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T00:45:00Z,2026-06-22T02:45:00+0200,2439.4,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,2389.008,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T01:15:00Z,2026-06-22T03:15:00+0200,2409.279,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T01:30:00Z,2026-06-22T03:30:00+0200,2437.092,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T01:45:00Z,2026-06-22T03:45:00+0200,2439.942,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,2328.805,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:15:00Z,2026-06-22T04:15:00+0200,2252.701,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:30:00Z,2026-06-22T04:30:00+0200,2179.268,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:45:00Z,2026-06-22T04:45:00+0200,2072.401,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,1926.105,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:15:00Z,2026-06-22T05:15:00+0200,1767.448,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:30:00Z,2026-06-22T05:30:00+0200,1633.528,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:45:00Z,2026-06-22T05:45:00+0200,1582.488,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,1480.158,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:15:00Z,2026-06-22T06:15:00+0200,1371.884,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:30:00Z,2026-06-22T06:30:00+0200,1273.124,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:45:00Z,2026-06-22T06:45:00+0200,1248.097,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:00:00Z,2026-06-22T07:00:00+0200,1219.871,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:15:00Z,2026-06-22T07:15:00+0200,1158.564,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:30:00Z,2026-06-22T07:30:00+0200,1152.203,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:45:00Z,2026-06-22T07:45:00+0200,1132.59,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:00:00Z,2026-06-22T08:00:00+0200,1049.62,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:15:00Z,2026-06-22T08:15:00+0200,953.119,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:30:00Z,2026-06-22T08:30:00+0200,893.091,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:45:00Z,2026-06-22T08:45:00+0200,838.046,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,772.458,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:15:00Z,2026-06-22T09:15:00+0200,732.877,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:30:00Z,2026-06-22T09:30:00+0200,700.069,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:45:00Z,2026-06-22T09:45:00+0200,652.113,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,572.266,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:15:00Z,2026-06-22T10:15:00+0200,608.968,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:30:00Z,2026-06-22T10:30:00+0200,603.456,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:45:00Z,2026-06-22T10:45:00+0200,594.517,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,558.176,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:15:00Z,2026-06-22T11:15:00+0200,540.681,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:30:00Z,2026-06-22T11:30:00+0200,528.428,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:45:00Z,2026-06-22T11:45:00+0200,564.277,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,786.513,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:15:00Z,2026-06-22T12:15:00+0200,764.381,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:30:00Z,2026-06-22T12:30:00+0200,756.531,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:45:00Z,2026-06-22T12:45:00+0200,834.203,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,847.88,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:15:00Z,2026-06-22T13:15:00+0200,804.113,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:30:00Z,2026-06-22T13:30:00+0200,777.172,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:45:00Z,2026-06-22T13:45:00+0200,789.405,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,757.686,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:15:00Z,2026-06-22T14:15:00+0200,773.984,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:30:00Z,2026-06-22T14:30:00+0200,798.283,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:45:00Z,2026-06-22T14:45:00+0200,845.428,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,963.717,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:15:00Z,2026-06-22T15:15:00+0200,1111.415,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:30:00Z,2026-06-22T15:30:00+0200,1241.744,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:45:00Z,2026-06-22T15:45:00+0200,1326.592,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,1399.177,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:15:00Z,2026-06-22T16:15:00+0200,1473.291,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:30:00Z,2026-06-22T16:30:00+0200,1554.584,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:45:00Z,2026-06-22T16:45:00+0200,1694.814,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,1751.774,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:15:00Z,2026-06-22T17:15:00+0200,1760.516,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:30:00Z,2026-06-22T17:30:00+0200,1784.059,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:45:00Z,2026-06-22T17:45:00+0200,1826.781,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,1862.355,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:15:00Z,2026-06-22T18:15:00+0200,1937.659,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:30:00Z,2026-06-22T18:30:00+0200,1991.192,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:45:00Z,2026-06-22T18:45:00+0200,2004.81,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,1996.592,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:15:00Z,2026-06-22T19:15:00+0200,1882.15,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:30:00Z,2026-06-22T19:30:00+0200,1727.425,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:45:00Z,2026-06-22T19:45:00+0200,1578.038,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,1503.38,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:15:00Z,2026-06-22T20:15:00+0200,1372.297,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:30:00Z,2026-06-22T20:30:00+0200,1222.461,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:45:00Z,2026-06-22T20:45:00+0200,1166.825,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,1134.635,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:15:00Z,2026-06-22T21:15:00+0200,1171.715,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:30:00Z,2026-06-22T21:30:00+0200,1236.217,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:45:00Z,2026-06-22T21:45:00+0200,1239.713,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,1211.09,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:15:00Z,2026-06-22T22:15:00+0200,1167.673,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:30:00Z,2026-06-22T22:30:00+0200,1142.328,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:45:00Z,2026-06-22T22:45:00+0200,1127.852,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,1057.835,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
