collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T13:30:00Z,2026-07-02T15:30:00+0200,3396.213,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T13:45:00Z,2026-07-02T15:45:00+0200,3547.253,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T14:00:00Z,2026-07-02T16:00:00+0200,3745.259,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T14:15:00Z,2026-07-02T16:15:00+0200,3679.207,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T14:30:00Z,2026-07-02T16:30:00+0200,3831.758,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T14:45:00Z,2026-07-02T16:45:00+0200,3887.374,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T15:00:00Z,2026-07-02T17:00:00+0200,4769.958,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T15:15:00Z,2026-07-02T17:15:00+0200,4961.985,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T15:30:00Z,2026-07-02T17:30:00+0200,5698.567,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T15:45:00Z,2026-07-02T17:45:00+0200,5678.564,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T16:00:00Z,2026-07-02T18:00:00+0200,2850.743,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T16:15:00Z,2026-07-02T18:15:00+0200,2236.188,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T16:30:00Z,2026-07-02T18:30:00+0200,2597.694,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T16:45:00Z,2026-07-02T18:45:00+0200,2463.291,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T17:00:00Z,2026-07-02T19:00:00+0200,3211.012,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T17:15:00Z,2026-07-02T19:15:00+0200,3313.067,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T17:30:00Z,2026-07-02T19:30:00+0200,3288.612,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T17:45:00Z,2026-07-02T19:45:00+0200,3104.434,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T18:00:00Z,2026-07-02T20:00:00+0200,3348.186,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T18:15:00Z,2026-07-02T20:15:00+0200,3368.314,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T18:30:00Z,2026-07-02T20:30:00+0200,3364.372,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T18:45:00Z,2026-07-02T20:45:00+0200,3359.971,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T19:00:00Z,2026-07-02T21:00:00+0200,3342.656,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T19:15:00Z,2026-07-02T21:15:00+0200,3412.634,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T19:30:00Z,2026-07-02T21:30:00+0200,3390.929,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T19:45:00Z,2026-07-02T21:45:00+0200,3351.088,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T20:00:00Z,2026-07-02T22:00:00+0200,3909.826,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T20:15:00Z,2026-07-02T22:15:00+0200,4082.832,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T20:30:00Z,2026-07-02T22:30:00+0200,4161.233,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T20:45:00Z,2026-07-02T22:45:00+0200,4209.331,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T21:00:00Z,2026-07-02T23:00:00+0200,4185.02,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T21:15:00Z,2026-07-02T23:15:00+0200,4211.131,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T21:30:00Z,2026-07-02T23:30:00+0200,4235.116,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T21:45:00Z,2026-07-02T23:45:00+0200,4222.717,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T22:00:00Z,2026-07-03T00:00:00+0200,5423.287,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T22:15:00Z,2026-07-03T00:15:00+0200,5776.568,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T22:30:00Z,2026-07-03T00:30:00+0200,5853.324,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T22:45:00Z,2026-07-03T00:45:00+0200,5863.388,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T23:00:00Z,2026-07-03T01:00:00+0200,5337.388,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T23:15:00Z,2026-07-03T01:15:00+0200,5259.371,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T23:30:00Z,2026-07-03T01:30:00+0200,5194.688,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-02T23:45:00Z,2026-07-03T01:45:00+0200,5179.257,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T00:00:00Z,2026-07-03T02:00:00+0200,5140.876,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T00:15:00Z,2026-07-03T02:15:00+0200,5199.939,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T00:30:00Z,2026-07-03T02:30:00+0200,5211.626,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T00:45:00Z,2026-07-03T02:45:00+0200,5202.955,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T01:00:00Z,2026-07-03T03:00:00+0200,4992.466,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T01:15:00Z,2026-07-03T03:15:00+0200,4911.819,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T01:30:00Z,2026-07-03T03:30:00+0200,5071.976,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,5075.444,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,4992.434,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,4969.723,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,4946.245,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,4941.62,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,5222.512,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,5555.83,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,5603.574,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,5630.248,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,5150.681,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,5075.059,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,5094.152,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,5051.012,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,3909.283,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,3811.473,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,3751.396,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,3648.247,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,3068.174,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,2685.317,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,2538.654,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T06:45:00Z,2026-07-03T08:45:00+0200,2312.41,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T07:00:00Z,2026-07-03T09:00:00+0200,2672.476,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T07:15:00Z,2026-07-03T09:15:00+0200,2717.051,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T07:30:00Z,2026-07-03T09:30:00+0200,2351.826,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T07:45:00Z,2026-07-03T09:45:00+0200,2335.535,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T08:00:00Z,2026-07-03T10:00:00+0200,2153.751,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T08:15:00Z,2026-07-03T10:15:00+0200,2384.163,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T08:30:00Z,2026-07-03T10:30:00+0200,2447.354,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T08:45:00Z,2026-07-03T10:45:00+0200,2398.602,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T09:00:00Z,2026-07-03T11:00:00+0200,2520.032,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T09:15:00Z,2026-07-03T11:15:00+0200,2626.823,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T09:30:00Z,2026-07-03T11:30:00+0200,2520.002,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T09:45:00Z,2026-07-03T11:45:00+0200,2076.032,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T10:00:00Z,2026-07-03T12:00:00+0200,1742.618,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T10:15:00Z,2026-07-03T12:15:00+0200,1688.085,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T10:30:00Z,2026-07-03T12:30:00+0200,1698.777,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T10:45:00Z,2026-07-03T12:45:00+0200,1522.692,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T11:00:00Z,2026-07-03T13:00:00+0200,1304.648,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T11:15:00Z,2026-07-03T13:15:00+0200,1201.773,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T11:30:00Z,2026-07-03T13:30:00+0200,1226.723,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T11:45:00Z,2026-07-03T13:45:00+0200,1092.693,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T12:00:00Z,2026-07-03T14:00:00+0200,853.256,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-03T12:15:00Z,2026-07-03T14:15:00+0200,746.914,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
