collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T05:45:00Z,2026-07-12T07:45:00+0200,2710.737,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T06:00:00Z,2026-07-12T08:00:00+0200,2748.08,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T06:15:00Z,2026-07-12T08:15:00+0200,2827.48,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T06:30:00Z,2026-07-12T08:30:00+0200,2915.981,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T06:45:00Z,2026-07-12T08:45:00+0200,2863.774,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T07:00:00Z,2026-07-12T09:00:00+0200,2779.592,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T07:15:00Z,2026-07-12T09:15:00+0200,2727.758,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T07:30:00Z,2026-07-12T09:30:00+0200,2742.576,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T07:45:00Z,2026-07-12T09:45:00+0200,2736.232,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T08:00:00Z,2026-07-12T10:00:00+0200,2300.498,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T08:15:00Z,2026-07-12T10:15:00+0200,2179.965,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T08:30:00Z,2026-07-12T10:30:00+0200,2105.647,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T08:45:00Z,2026-07-12T10:45:00+0200,1817.091,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,2084.066,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T09:15:00Z,2026-07-12T11:15:00+0200,1716.59,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T09:30:00Z,2026-07-12T11:30:00+0200,1891.822,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T09:45:00Z,2026-07-12T11:45:00+0200,1742.357,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,1666.061,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T10:15:00Z,2026-07-12T12:15:00+0200,1607.427,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T10:30:00Z,2026-07-12T12:30:00+0200,1605.398,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T10:45:00Z,2026-07-12T12:45:00+0200,1558.284,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,1883.531,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T11:15:00Z,2026-07-12T13:15:00+0200,1891.949,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T11:30:00Z,2026-07-12T13:30:00+0200,1786.535,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T11:45:00Z,2026-07-12T13:45:00+0200,1749.371,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,1835.912,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T12:15:00Z,2026-07-12T14:15:00+0200,1700.916,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T12:30:00Z,2026-07-12T14:30:00+0200,1540.087,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T12:45:00Z,2026-07-12T14:45:00+0200,1557.066,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T13:00:00Z,2026-07-12T15:00:00+0200,1500.739,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T13:15:00Z,2026-07-12T15:15:00+0200,1415.197,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T13:30:00Z,2026-07-12T15:30:00+0200,1426.442,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T13:45:00Z,2026-07-12T15:45:00+0200,1347.01,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T14:00:00Z,2026-07-12T16:00:00+0200,1557.839,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T14:15:00Z,2026-07-12T16:15:00+0200,1372.996,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T14:30:00Z,2026-07-12T16:30:00+0200,1439.999,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T14:45:00Z,2026-07-12T16:45:00+0200,1520.732,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T15:00:00Z,2026-07-12T17:00:00+0200,1922.597,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T15:15:00Z,2026-07-12T17:15:00+0200,2245.159,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T15:30:00Z,2026-07-12T17:30:00+0200,2220.288,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,2357.391,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,2766.37,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,2889.011,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,2867.2,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,2862.942,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,2794.85,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,2794.993,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,2819.231,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,2839.213,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,2815.8,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,2847.798,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,2903.99,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,2977.824,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,3119.088,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,3214.273,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,3273.405,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,3381.36,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,3458.615,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,3538.071,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,3566.527,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,3563.58,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,3570.453,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,3584.767,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,3581.589,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,3560.257,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,3572.282,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,3490.304,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,3410.054,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,3242.683,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,3121.744,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,2994.886,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,2894.033,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,2769.923,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,2650.337,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,2605.761,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,2613.03,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,2584.798,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,2655.425,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,2747.447,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,2792.11,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,2738.414,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,2796.108,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,2822.241,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T02:30:00Z,2026-07-13T04:30:00+0200,2860.705,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,2839.492,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,2714.757,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T03:15:00Z,2026-07-13T05:15:00+0200,2589.857,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T03:30:00Z,2026-07-13T05:30:00+0200,2477.58,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T03:45:00Z,2026-07-13T05:45:00+0200,2378.793,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T04:00:00Z,2026-07-13T06:00:00+0200,2258.827,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T04:15:00Z,2026-07-13T06:15:00+0200,2193.775,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T04:30:00Z,2026-07-13T06:30:00+0200,2070.053,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-13T04:45:00Z,2026-07-13T06:45:00+0200,1931.558,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-07-21T00:13:44Z
