collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T05:30:00Z,2026-07-15T07:30:00+0200,647.335,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T05:45:00Z,2026-07-15T07:45:00+0200,530.313,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T06:00:00Z,2026-07-15T08:00:00+0200,421.877,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T06:15:00Z,2026-07-15T08:15:00+0200,383.632,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T06:30:00Z,2026-07-15T08:30:00+0200,361.642,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T06:45:00Z,2026-07-15T08:45:00+0200,303.905,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T07:00:00Z,2026-07-15T09:00:00+0200,255.203,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T07:15:00Z,2026-07-15T09:15:00+0200,238.241,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T07:30:00Z,2026-07-15T09:30:00+0200,221.636,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T07:45:00Z,2026-07-15T09:45:00+0200,203.687,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T08:00:00Z,2026-07-15T10:00:00+0200,190.306,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T08:15:00Z,2026-07-15T10:15:00+0200,192.993,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T08:30:00Z,2026-07-15T10:30:00+0200,186.681,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T08:45:00Z,2026-07-15T10:45:00+0200,185.498,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T09:00:00Z,2026-07-15T11:00:00+0200,226.362,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T09:15:00Z,2026-07-15T11:15:00+0200,279.403,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T09:30:00Z,2026-07-15T11:30:00+0200,320.183,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T09:45:00Z,2026-07-15T11:45:00+0200,350.143,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T10:00:00Z,2026-07-15T12:00:00+0200,369.458,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T10:15:00Z,2026-07-15T12:15:00+0200,354.337,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T10:30:00Z,2026-07-15T12:30:00+0200,402.643,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T10:45:00Z,2026-07-15T12:45:00+0200,398.903,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,412.075,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,441.768,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,525.408,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,595.061,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,671.937,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,678.081,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,819.458,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,969.253,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,1054.81,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,1162.211,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,1246.536,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,1335.418,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,1404.267,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,1619.307,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,1689.644,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,1738.948,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,1749.577,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,1837.225,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,1908.98,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,1935.514,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,2115.412,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,2289.246,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,2271.245,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,2325.975,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,2405.48,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,2485.02,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,2535.495,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,2501.609,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,2494.471,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,2470.598,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,2496.033,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,2501.84,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,2346.444,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,2273.356,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,2174.826,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,2045.164,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,1935.881,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,1930.104,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,1893.864,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,1796.308,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,1732.023,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,1672.34,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,1577.668,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,1388.882,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,1281.609,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,1271.301,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,1246.368,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,1199.71,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,1128.855,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,1032.173,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,971.234,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,920.276,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,870.533,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,838.745,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,786.401,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,728.598,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,764.598,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,797.861,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,809.204,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,714.641,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,658.435,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,597.09,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,517.201,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,534.348,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,554.146,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
