collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T01:15:00Z,2026-07-17T03:15:00+0200,1051.024,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T01:30:00Z,2026-07-17T03:30:00+0200,1214.178,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T01:45:00Z,2026-07-17T03:45:00+0200,1150.291,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,1101.951,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T02:15:00Z,2026-07-17T04:15:00+0200,1066.143,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T02:30:00Z,2026-07-17T04:30:00+0200,1026.792,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T02:45:00Z,2026-07-17T04:45:00+0200,1004.862,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,941.776,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T03:15:00Z,2026-07-17T05:15:00+0200,889.184,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T03:30:00Z,2026-07-17T05:30:00+0200,741.46,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T03:45:00Z,2026-07-17T05:45:00+0200,632.965,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,675.409,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T04:15:00Z,2026-07-17T06:15:00+0200,682.137,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T04:30:00Z,2026-07-17T06:30:00+0200,733.526,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T04:45:00Z,2026-07-17T06:45:00+0200,675.888,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T05:00:00Z,2026-07-17T07:00:00+0200,544.541,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T05:15:00Z,2026-07-17T07:15:00+0200,491.456,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T05:30:00Z,2026-07-17T07:30:00+0200,514.671,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T05:45:00Z,2026-07-17T07:45:00+0200,499.921,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T06:00:00Z,2026-07-17T08:00:00+0200,454.199,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T06:15:00Z,2026-07-17T08:15:00+0200,418.727,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T06:30:00Z,2026-07-17T08:30:00+0200,383.744,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T06:45:00Z,2026-07-17T08:45:00+0200,318.068,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,236.42,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T07:15:00Z,2026-07-17T09:15:00+0200,162.617,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T07:30:00Z,2026-07-17T09:30:00+0200,146.258,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T07:45:00Z,2026-07-17T09:45:00+0200,120.304,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T08:00:00Z,2026-07-17T10:00:00+0200,125.098,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T08:15:00Z,2026-07-17T10:15:00+0200,126.257,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T08:30:00Z,2026-07-17T10:30:00+0200,127.739,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T08:45:00Z,2026-07-17T10:45:00+0200,156.602,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T09:00:00Z,2026-07-17T11:00:00+0200,179.377,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T09:15:00Z,2026-07-17T11:15:00+0200,182.899,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T09:30:00Z,2026-07-17T11:30:00+0200,243.208,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T09:45:00Z,2026-07-17T11:45:00+0200,326.66,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T10:00:00Z,2026-07-17T12:00:00+0200,384.681,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T10:15:00Z,2026-07-17T12:15:00+0200,402.183,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T10:30:00Z,2026-07-17T12:30:00+0200,396.259,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T10:45:00Z,2026-07-17T12:45:00+0200,422.384,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T11:00:00Z,2026-07-17T13:00:00+0200,407.606,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T11:15:00Z,2026-07-17T13:15:00+0200,385.108,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T11:30:00Z,2026-07-17T13:30:00+0200,384.206,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T11:45:00Z,2026-07-17T13:45:00+0200,359.973,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T12:00:00Z,2026-07-17T14:00:00+0200,349.686,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T12:15:00Z,2026-07-17T14:15:00+0200,330.814,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T12:30:00Z,2026-07-17T14:30:00+0200,358.785,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T12:45:00Z,2026-07-17T14:45:00+0200,440.447,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T13:00:00Z,2026-07-17T15:00:00+0200,559.097,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T13:15:00Z,2026-07-17T15:15:00+0200,663.747,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T13:30:00Z,2026-07-17T15:30:00+0200,767.157,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T13:45:00Z,2026-07-17T15:45:00+0200,822.049,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T14:00:00Z,2026-07-17T16:00:00+0200,871.696,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T14:15:00Z,2026-07-17T16:15:00+0200,899.704,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T14:30:00Z,2026-07-17T16:30:00+0200,827.94,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T14:45:00Z,2026-07-17T16:45:00+0200,852.871,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T15:00:00Z,2026-07-17T17:00:00+0200,924.923,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T15:15:00Z,2026-07-17T17:15:00+0200,950.625,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T15:30:00Z,2026-07-17T17:30:00+0200,998.922,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T15:45:00Z,2026-07-17T17:45:00+0200,1014.052,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T16:00:00Z,2026-07-17T18:00:00+0200,1022.339,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T16:15:00Z,2026-07-17T18:15:00+0200,1116.596,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T16:30:00Z,2026-07-17T18:30:00+0200,1308.424,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T16:45:00Z,2026-07-17T18:45:00+0200,1543.517,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T17:00:00Z,2026-07-17T19:00:00+0200,1889.122,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T17:15:00Z,2026-07-17T19:15:00+0200,2065.567,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T17:30:00Z,2026-07-17T19:30:00+0200,2150.9,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T17:45:00Z,2026-07-17T19:45:00+0200,2287.098,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T18:00:00Z,2026-07-17T20:00:00+0200,2271.746,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T18:15:00Z,2026-07-17T20:15:00+0200,2386.355,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T18:30:00Z,2026-07-17T20:30:00+0200,2539.744,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T18:45:00Z,2026-07-17T20:45:00+0200,2761.747,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T19:00:00Z,2026-07-17T21:00:00+0200,2866.352,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T19:15:00Z,2026-07-17T21:15:00+0200,2880.356,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T19:30:00Z,2026-07-17T21:30:00+0200,3033.978,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T19:45:00Z,2026-07-17T21:45:00+0200,3080.824,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,3139.959,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T20:15:00Z,2026-07-17T22:15:00+0200,3235.882,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T20:30:00Z,2026-07-17T22:30:00+0200,3553.993,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T20:45:00Z,2026-07-17T22:45:00+0200,3917.368,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,4001.11,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T21:15:00Z,2026-07-17T23:15:00+0200,4121.864,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T21:30:00Z,2026-07-17T23:30:00+0200,4111.094,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T21:45:00Z,2026-07-17T23:45:00+0200,4131.239,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,4235.87,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T22:15:00Z,2026-07-18T00:15:00+0200,4275.558,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T22:30:00Z,2026-07-18T00:30:00+0200,4368.54,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T22:45:00Z,2026-07-18T00:45:00+0200,4389.599,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
