collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,4515.404,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T23:15:00Z,2026-07-18T01:15:00+0200,4598.553,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T23:30:00Z,2026-07-18T01:30:00+0200,4659.394,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-17T23:45:00Z,2026-07-18T01:45:00+0200,4694.251,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,4626.394,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T00:15:00Z,2026-07-18T02:15:00+0200,4489.181,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T00:30:00Z,2026-07-18T02:30:00+0200,4723.22,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T00:45:00Z,2026-07-18T02:45:00+0200,4911.837,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,5073.404,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T01:15:00Z,2026-07-18T03:15:00+0200,5364.219,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T01:30:00Z,2026-07-18T03:30:00+0200,5486.831,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T01:45:00Z,2026-07-18T03:45:00+0200,5600.956,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,5783.503,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T02:15:00Z,2026-07-18T04:15:00+0200,6075.927,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T02:30:00Z,2026-07-18T04:30:00+0200,6215.098,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T02:45:00Z,2026-07-18T04:45:00+0200,6518.587,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,6779.285,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T03:15:00Z,2026-07-18T05:15:00+0200,6985.205,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T03:30:00Z,2026-07-18T05:30:00+0200,7089.635,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T03:45:00Z,2026-07-18T05:45:00+0200,7090.424,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,6738.971,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T04:15:00Z,2026-07-18T06:15:00+0200,6658.078,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T04:30:00Z,2026-07-18T06:30:00+0200,6416.947,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T04:45:00Z,2026-07-18T06:45:00+0200,6258.121,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,6440.8,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T05:15:00Z,2026-07-18T07:15:00+0200,6526.896,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T05:30:00Z,2026-07-18T07:30:00+0200,6440.462,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T05:45:00Z,2026-07-18T07:45:00+0200,6076.359,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,6132.77,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T06:15:00Z,2026-07-18T08:15:00+0200,6065.746,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T06:30:00Z,2026-07-18T08:30:00+0200,6124.11,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T06:45:00Z,2026-07-18T08:45:00+0200,5760.597,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,5104.418,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T07:15:00Z,2026-07-18T09:15:00+0200,4787.69,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T07:30:00Z,2026-07-18T09:30:00+0200,4845.793,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T07:45:00Z,2026-07-18T09:45:00+0200,5078.987,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,5577.019,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T08:15:00Z,2026-07-18T10:15:00+0200,5670.34,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T08:30:00Z,2026-07-18T10:30:00+0200,5637.357,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T08:45:00Z,2026-07-18T10:45:00+0200,5699.903,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,5021.402,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T09:15:00Z,2026-07-18T11:15:00+0200,5089.302,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T09:30:00Z,2026-07-18T11:30:00+0200,5085.074,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T09:45:00Z,2026-07-18T11:45:00+0200,5100.699,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,4794.098,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T10:15:00Z,2026-07-18T12:15:00+0200,4739.037,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T10:30:00Z,2026-07-18T12:30:00+0200,4540.966,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T10:45:00Z,2026-07-18T12:45:00+0200,4486.575,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,4609.905,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T11:15:00Z,2026-07-18T13:15:00+0200,4818.388,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T11:30:00Z,2026-07-18T13:30:00+0200,4909.63,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T11:45:00Z,2026-07-18T13:45:00+0200,4837.018,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,4773.05,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T12:15:00Z,2026-07-18T14:15:00+0200,4887.341,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T12:30:00Z,2026-07-18T14:30:00+0200,5124.493,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T12:45:00Z,2026-07-18T14:45:00+0200,5200.356,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,5112.331,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T13:15:00Z,2026-07-18T15:15:00+0200,4927.409,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T13:30:00Z,2026-07-18T15:30:00+0200,4734.628,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T13:45:00Z,2026-07-18T15:45:00+0200,4863.284,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,5175.462,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T14:15:00Z,2026-07-18T16:15:00+0200,4814.337,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T14:30:00Z,2026-07-18T16:30:00+0200,4955.347,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T14:45:00Z,2026-07-18T16:45:00+0200,5285.674,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,6747.284,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T15:15:00Z,2026-07-18T17:15:00+0200,7252.669,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T15:30:00Z,2026-07-18T17:30:00+0200,7490.629,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T15:45:00Z,2026-07-18T17:45:00+0200,7381.081,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,7162.37,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T16:15:00Z,2026-07-18T18:15:00+0200,7076.241,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T16:30:00Z,2026-07-18T18:30:00+0200,7066.218,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T16:45:00Z,2026-07-18T18:45:00+0200,6934.006,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,7241.595,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T17:15:00Z,2026-07-18T19:15:00+0200,7203.639,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T17:30:00Z,2026-07-18T19:30:00+0200,7262.627,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T17:45:00Z,2026-07-18T19:45:00+0200,7091.363,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,7379.663,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T18:15:00Z,2026-07-18T20:15:00+0200,7274.672,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T18:30:00Z,2026-07-18T20:30:00+0200,7087.181,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T18:45:00Z,2026-07-18T20:45:00+0200,7150.01,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,7273.667,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T19:15:00Z,2026-07-18T21:15:00+0200,7252.609,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T19:30:00Z,2026-07-18T21:30:00+0200,7247.783,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T19:45:00Z,2026-07-18T21:45:00+0200,7141.249,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,7726.129,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,7555.255,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
2026-08-01T14:31:25Z,2026-08-01T16:31:25+0200,ae9968ff-f4e0-4b9c-8ea9-ed6b11ae5f18,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,7484.056,MW,DE,DE_LU,actual_offshore_wind_generation,Wind Offshore,2026-08-01T14:33:35Z
