collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T14:15:00Z,2026-06-04T16:15:00+0200,23272.37165,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T14:30:00Z,2026-06-04T16:30:00+0200,23006.81434,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T14:45:00Z,2026-06-04T16:45:00+0200,24000.80492,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T15:00:00Z,2026-06-04T17:00:00+0200,23665.77256,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T15:15:00Z,2026-06-04T17:15:00+0200,24686.75936,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T15:30:00Z,2026-06-04T17:30:00+0200,25622.94032,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T15:45:00Z,2026-06-04T17:45:00+0200,25632.01457,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T16:00:00Z,2026-06-04T18:00:00+0200,25645.78197,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T16:15:00Z,2026-06-04T18:15:00+0200,25322.22409,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T16:30:00Z,2026-06-04T18:30:00+0200,24620.18519,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T16:45:00Z,2026-06-04T18:45:00+0200,24600.81625,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T17:00:00Z,2026-06-04T19:00:00+0200,24583.3714,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T17:15:00Z,2026-06-04T19:15:00+0200,23830.67998,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T17:30:00Z,2026-06-04T19:30:00+0200,23397.57351,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T17:45:00Z,2026-06-04T19:45:00+0200,22976.92641,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T18:00:00Z,2026-06-04T20:00:00+0200,22528.41865,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T18:15:00Z,2026-06-04T20:15:00+0200,21915.73876,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T18:30:00Z,2026-06-04T20:30:00+0200,21548.41924,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T18:45:00Z,2026-06-04T20:45:00+0200,21190.55732,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T19:00:00Z,2026-06-04T21:00:00+0200,20837.07062,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T19:15:00Z,2026-06-04T21:15:00+0200,21153.75234,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T19:30:00Z,2026-06-04T21:30:00+0200,21112.37474,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T19:45:00Z,2026-06-04T21:45:00+0200,20986.6797,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T20:00:00Z,2026-06-04T22:00:00+0200,20823.31066,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T20:15:00Z,2026-06-04T22:15:00+0200,21025.95991,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T20:30:00Z,2026-06-04T22:30:00+0200,21187.84256,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T20:45:00Z,2026-06-04T22:45:00+0200,21421.3001,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T21:00:00Z,2026-06-04T23:00:00+0200,21773.91602,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T21:15:00Z,2026-06-04T23:15:00+0200,21961.73752,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T21:30:00Z,2026-06-04T23:30:00+0200,22140.69172,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T21:45:00Z,2026-06-04T23:45:00+0200,22248.1647,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T22:00:00Z,2026-06-05T00:00:00+0200,22522.88301,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T22:15:00Z,2026-06-05T00:15:00+0200,23131.47404,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T22:30:00Z,2026-06-05T00:30:00+0200,23484.60933,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T22:45:00Z,2026-06-05T00:45:00+0200,23378.51471,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T23:00:00Z,2026-06-05T01:00:00+0200,23223.18108,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T23:15:00Z,2026-06-05T01:15:00+0200,23193.60674,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T23:30:00Z,2026-06-05T01:30:00+0200,23079.48581,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-04T23:45:00Z,2026-06-05T01:45:00+0200,23219.77411,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T00:00:00Z,2026-06-05T02:00:00+0200,23250.1463,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T00:15:00Z,2026-06-05T02:15:00+0200,23133.07369,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T00:30:00Z,2026-06-05T02:30:00+0200,22869.78209,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T00:45:00Z,2026-06-05T02:45:00+0200,22747.68384,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T01:00:00Z,2026-06-05T03:00:00+0200,22471.55469,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T01:15:00Z,2026-06-05T03:15:00+0200,21967.98856,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T01:30:00Z,2026-06-05T03:30:00+0200,21529.9635,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T01:45:00Z,2026-06-05T03:45:00+0200,21160.44619,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T02:00:00Z,2026-06-05T04:00:00+0200,20918.44869,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T02:15:00Z,2026-06-05T04:15:00+0200,20642.79537,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T02:30:00Z,2026-06-05T04:30:00+0200,20389.18732,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T02:45:00Z,2026-06-05T04:45:00+0200,19958.47882,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T03:00:00Z,2026-06-05T05:00:00+0200,19472.45863,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T03:15:00Z,2026-06-05T05:15:00+0200,19264.56588,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T03:30:00Z,2026-06-05T05:30:00+0200,18819.17849,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T03:45:00Z,2026-06-05T05:45:00+0200,18139.58713,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T04:00:00Z,2026-06-05T06:00:00+0200,17902.72555,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T04:15:00Z,2026-06-05T06:15:00+0200,17595.52379,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T04:30:00Z,2026-06-05T06:30:00+0200,17181.37502,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T04:45:00Z,2026-06-05T06:45:00+0200,16533.39644,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T05:00:00Z,2026-06-05T07:00:00+0200,15993.94217,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T05:15:00Z,2026-06-05T07:15:00+0200,15537.03403,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T05:30:00Z,2026-06-05T07:30:00+0200,14877.14003,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T05:45:00Z,2026-06-05T07:45:00+0200,14391.65206,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T06:00:00Z,2026-06-05T08:00:00+0200,14086.66305,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T06:15:00Z,2026-06-05T08:15:00+0200,13801.31922,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T06:30:00Z,2026-06-05T08:30:00+0200,13426.39627,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T06:45:00Z,2026-06-05T08:45:00+0200,13338.65147,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T07:00:00Z,2026-06-05T09:00:00+0200,13304.26989,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T07:15:00Z,2026-06-05T09:15:00+0200,13274.385,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T07:30:00Z,2026-06-05T09:30:00+0200,13381.4715,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T07:45:00Z,2026-06-05T09:45:00+0200,13380.54389,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T08:00:00Z,2026-06-05T10:00:00+0200,13176.88313,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T08:15:00Z,2026-06-05T10:15:00+0200,13223.53654,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T08:30:00Z,2026-06-05T10:30:00+0200,13113.72124,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T08:45:00Z,2026-06-05T10:45:00+0200,13203.91547,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T09:00:00Z,2026-06-05T11:00:00+0200,13142.91968,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T09:15:00Z,2026-06-05T11:15:00+0200,13096.77732,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T09:30:00Z,2026-06-05T11:30:00+0200,12956.94044,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T09:45:00Z,2026-06-05T11:45:00+0200,12981.41206,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T10:00:00Z,2026-06-05T12:00:00+0200,13118.05502,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T10:15:00Z,2026-06-05T12:15:00+0200,13121.39908,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T10:30:00Z,2026-06-05T12:30:00+0200,13302.85015,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T10:45:00Z,2026-06-05T12:45:00+0200,13144.40188,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T11:00:00Z,2026-06-05T13:00:00+0200,13262.36357,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T11:15:00Z,2026-06-05T13:15:00+0200,13246.05438,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T11:30:00Z,2026-06-05T13:30:00+0200,13148.2667,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T11:45:00Z,2026-06-05T13:45:00+0200,12483.58203,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T12:00:00Z,2026-06-05T14:00:00+0200,11996.13603,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T12:15:00Z,2026-06-05T14:15:00+0200,11318.38364,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T12:30:00Z,2026-06-05T14:30:00+0200,10829.98926,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T12:45:00Z,2026-06-05T14:45:00+0200,10611.03058,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-05T13:00:00Z,2026-06-05T15:00:00+0200,10502.90731,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
