collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T02:45:00Z,2026-06-18T04:45:00+0200,3275.49707,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T03:00:00Z,2026-06-18T05:00:00+0200,3284.44037,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T03:15:00Z,2026-06-18T05:15:00+0200,3345.38986,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T03:30:00Z,2026-06-18T05:30:00+0200,3274.47111,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T03:45:00Z,2026-06-18T05:45:00+0200,3174.63737,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T04:00:00Z,2026-06-18T06:00:00+0200,3158.33754,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T04:15:00Z,2026-06-18T06:15:00+0200,3081.14229,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T04:30:00Z,2026-06-18T06:30:00+0200,3037.45189,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T04:45:00Z,2026-06-18T06:45:00+0200,2926.65971,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T05:00:00Z,2026-06-18T07:00:00+0200,2927.47451,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T05:15:00Z,2026-06-18T07:15:00+0200,2765.55975,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T05:30:00Z,2026-06-18T07:30:00+0200,2526.54838,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T05:45:00Z,2026-06-18T07:45:00+0200,2288.50517,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T06:00:00Z,2026-06-18T08:00:00+0200,2078.06418,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T06:15:00Z,2026-06-18T08:15:00+0200,1912.07567,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T06:30:00Z,2026-06-18T08:30:00+0200,1894.69027,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T06:45:00Z,2026-06-18T08:45:00+0200,1951.31674,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T07:00:00Z,2026-06-18T09:00:00+0200,1990.50461,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T07:15:00Z,2026-06-18T09:15:00+0200,2129.57321,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T07:30:00Z,2026-06-18T09:30:00+0200,2241.94343,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T07:45:00Z,2026-06-18T09:45:00+0200,2313.7344,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T08:00:00Z,2026-06-18T10:00:00+0200,2398.39101,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T08:15:00Z,2026-06-18T10:15:00+0200,2486.08489,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T08:30:00Z,2026-06-18T10:30:00+0200,2647.76896,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T08:45:00Z,2026-06-18T10:45:00+0200,2799.21587,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T09:00:00Z,2026-06-18T11:00:00+0200,2926.91728,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T09:15:00Z,2026-06-18T11:15:00+0200,3061.18713,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T09:30:00Z,2026-06-18T11:30:00+0200,3296.99339,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T09:45:00Z,2026-06-18T11:45:00+0200,3414.53393,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T10:00:00Z,2026-06-18T12:00:00+0200,3502.74303,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T10:15:00Z,2026-06-18T12:15:00+0200,3741.66578,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T10:30:00Z,2026-06-18T12:30:00+0200,3852.28051,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T10:45:00Z,2026-06-18T12:45:00+0200,3879.21708,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T11:00:00Z,2026-06-18T13:00:00+0200,4041.40594,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T11:15:00Z,2026-06-18T13:15:00+0200,4145.25069,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T11:30:00Z,2026-06-18T13:30:00+0200,4044.81518,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T11:45:00Z,2026-06-18T13:45:00+0200,4076.51721,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T12:00:00Z,2026-06-18T14:00:00+0200,3965.79736,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T12:15:00Z,2026-06-18T14:15:00+0200,3768.98361,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T12:30:00Z,2026-06-18T14:30:00+0200,3640.25235,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T12:45:00Z,2026-06-18T14:45:00+0200,3557.63462,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T13:00:00Z,2026-06-18T15:00:00+0200,3391.21793,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T13:15:00Z,2026-06-18T15:15:00+0200,3374.6518,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T13:30:00Z,2026-06-18T15:30:00+0200,3257.09196,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T13:45:00Z,2026-06-18T15:45:00+0200,3145.2966,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T14:00:00Z,2026-06-18T16:00:00+0200,2906.43694,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T14:15:00Z,2026-06-18T16:15:00+0200,2667.07314,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T14:30:00Z,2026-06-18T16:30:00+0200,2483.61097,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T14:45:00Z,2026-06-18T16:45:00+0200,2250.05381,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T15:00:00Z,2026-06-18T17:00:00+0200,1978.28572,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T15:15:00Z,2026-06-18T17:15:00+0200,1752.7925,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T15:30:00Z,2026-06-18T17:30:00+0200,1580.21388,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T15:45:00Z,2026-06-18T17:45:00+0200,1379.45136,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T16:00:00Z,2026-06-18T18:00:00+0200,1208.00134,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T16:15:00Z,2026-06-18T18:15:00+0200,1003.05386,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T16:30:00Z,2026-06-18T18:30:00+0200,832.14887,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T16:45:00Z,2026-06-18T18:45:00+0200,691.45053,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T17:00:00Z,2026-06-18T19:00:00+0200,564.58125,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T17:15:00Z,2026-06-18T19:15:00+0200,501.5281,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T17:30:00Z,2026-06-18T19:30:00+0200,439.62031,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T17:45:00Z,2026-06-18T19:45:00+0200,436.31887,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T18:00:00Z,2026-06-18T20:00:00+0200,468.83224,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T18:15:00Z,2026-06-18T20:15:00+0200,483.32104,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T18:30:00Z,2026-06-18T20:30:00+0200,533.56391,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T18:45:00Z,2026-06-18T20:45:00+0200,614.57371,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T19:00:00Z,2026-06-18T21:00:00+0200,757.61676,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T19:15:00Z,2026-06-18T21:15:00+0200,921.88578,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T19:30:00Z,2026-06-18T21:30:00+0200,1055.25356,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T19:45:00Z,2026-06-18T21:45:00+0200,1146.07074,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T20:00:00Z,2026-06-18T22:00:00+0200,1335.06837,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T20:15:00Z,2026-06-18T22:15:00+0200,1552.96265,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T20:30:00Z,2026-06-18T22:30:00+0200,1856.53824,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T20:45:00Z,2026-06-18T22:45:00+0200,2118.3181,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T21:00:00Z,2026-06-18T23:00:00+0200,2372.04639,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T21:15:00Z,2026-06-18T23:15:00+0200,2650.11071,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T21:30:00Z,2026-06-18T23:30:00+0200,2950.73195,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T21:45:00Z,2026-06-18T23:45:00+0200,3293.60782,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T22:00:00Z,2026-06-19T00:00:00+0200,3655.96694,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T22:15:00Z,2026-06-19T00:15:00+0200,3987.80439,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T22:30:00Z,2026-06-19T00:30:00+0200,4436.30167,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T22:45:00Z,2026-06-19T00:45:00+0200,5285.95955,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T23:00:00Z,2026-06-19T01:00:00+0200,6077.17302,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T23:15:00Z,2026-06-19T01:15:00+0200,6656.7605,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T23:30:00Z,2026-06-19T01:30:00+0200,7062.13953,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-18T23:45:00Z,2026-06-19T01:45:00+0200,7431.97678,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T00:00:00Z,2026-06-19T02:00:00+0200,7857.28861,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T00:15:00Z,2026-06-19T02:15:00+0200,8325.99989,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T00:30:00Z,2026-06-19T02:30:00+0200,8429.26612,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T00:45:00Z,2026-06-19T02:45:00+0200,8694.30015,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T01:00:00Z,2026-06-19T03:00:00+0200,8664.43879,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T01:15:00Z,2026-06-19T03:15:00+0200,8928.62066,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T01:30:00Z,2026-06-19T03:30:00+0200,8764.55818,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-19T01:45:00Z,2026-06-19T03:45:00+0200,8338.96608,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
