collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T00:30:00Z,2026-06-21T02:30:00+0200,2500.55723,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T00:45:00Z,2026-06-21T02:45:00+0200,2389.55477,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T01:00:00Z,2026-06-21T03:00:00+0200,2359.36866,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T01:15:00Z,2026-06-21T03:15:00+0200,2555.42129,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T01:30:00Z,2026-06-21T03:30:00+0200,2824.59946,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T01:45:00Z,2026-06-21T03:45:00+0200,3012.558,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T02:00:00Z,2026-06-21T04:00:00+0200,3433.26802,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T02:15:00Z,2026-06-21T04:15:00+0200,3736.11473,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T02:30:00Z,2026-06-21T04:30:00+0200,3941.72582,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T02:45:00Z,2026-06-21T04:45:00+0200,4472.70745,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T03:00:00Z,2026-06-21T05:00:00+0200,5131.30284,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T03:15:00Z,2026-06-21T05:15:00+0200,5298.59572,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T03:30:00Z,2026-06-21T05:30:00+0200,5259.44249,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T03:45:00Z,2026-06-21T05:45:00+0200,5190.45424,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T04:00:00Z,2026-06-21T06:00:00+0200,5289.74139,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T04:15:00Z,2026-06-21T06:15:00+0200,5182.77148,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T04:30:00Z,2026-06-21T06:30:00+0200,5385.0103,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T04:45:00Z,2026-06-21T06:45:00+0200,5517.61487,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T05:00:00Z,2026-06-21T07:00:00+0200,5794.37447,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T05:15:00Z,2026-06-21T07:15:00+0200,5893.03932,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T05:30:00Z,2026-06-21T07:30:00+0200,6012.6808,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T05:45:00Z,2026-06-21T07:45:00+0200,5865.99908,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T06:00:00Z,2026-06-21T08:00:00+0200,5476.5611,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T06:15:00Z,2026-06-21T08:15:00+0200,5094.02068,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T06:30:00Z,2026-06-21T08:30:00+0200,5494.28005,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T06:45:00Z,2026-06-21T08:45:00+0200,5886.44702,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T07:00:00Z,2026-06-21T09:00:00+0200,6124.95197,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T07:15:00Z,2026-06-21T09:15:00+0200,5841.71096,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T07:30:00Z,2026-06-21T09:30:00+0200,5464.41467,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T07:45:00Z,2026-06-21T09:45:00+0200,4719.12737,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T08:00:00Z,2026-06-21T10:00:00+0200,4186.90062,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T08:15:00Z,2026-06-21T10:15:00+0200,3879.66734,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T08:30:00Z,2026-06-21T10:30:00+0200,3552.62225,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T08:45:00Z,2026-06-21T10:45:00+0200,3316.72383,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T09:00:00Z,2026-06-21T11:00:00+0200,3327.41277,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T09:15:00Z,2026-06-21T11:15:00+0200,2789.2069,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T09:30:00Z,2026-06-21T11:30:00+0200,2706.32419,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T09:45:00Z,2026-06-21T11:45:00+0200,2984.55995,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T10:00:00Z,2026-06-21T12:00:00+0200,3134.98716,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T10:15:00Z,2026-06-21T12:15:00+0200,3073.1487,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T10:30:00Z,2026-06-21T12:30:00+0200,3134.96729,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T10:45:00Z,2026-06-21T12:45:00+0200,3155.3124,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T11:00:00Z,2026-06-21T13:00:00+0200,3103.56601,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T11:15:00Z,2026-06-21T13:15:00+0200,2627.7372,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T11:30:00Z,2026-06-21T13:30:00+0200,2284.64809,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T11:45:00Z,2026-06-21T13:45:00+0200,1982.82705,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T12:00:00Z,2026-06-21T14:00:00+0200,1754.68917,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T12:15:00Z,2026-06-21T14:15:00+0200,1538.77922,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T12:30:00Z,2026-06-21T14:30:00+0200,1402.77114,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T12:45:00Z,2026-06-21T14:45:00+0200,1261.36435,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T13:00:00Z,2026-06-21T15:00:00+0200,1321.01977,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T13:15:00Z,2026-06-21T15:15:00+0200,1346.96759,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T13:30:00Z,2026-06-21T15:30:00+0200,1461.65596,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T13:45:00Z,2026-06-21T15:45:00+0200,1649.23999,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T14:00:00Z,2026-06-21T16:00:00+0200,2024.41316,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T14:15:00Z,2026-06-21T16:15:00+0200,2288.36635,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T14:30:00Z,2026-06-21T16:30:00+0200,2445.42199,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T14:45:00Z,2026-06-21T16:45:00+0200,2788.33456,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T15:00:00Z,2026-06-21T17:00:00+0200,3037.55557,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T15:15:00Z,2026-06-21T17:15:00+0200,3261.60395,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T15:30:00Z,2026-06-21T17:30:00+0200,3506.12296,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T15:45:00Z,2026-06-21T17:45:00+0200,3750.92513,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T16:00:00Z,2026-06-21T18:00:00+0200,3741.78398,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T16:15:00Z,2026-06-21T18:15:00+0200,3766.07138,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T16:30:00Z,2026-06-21T18:30:00+0200,3759.14047,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T16:45:00Z,2026-06-21T18:45:00+0200,4020.13314,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T17:00:00Z,2026-06-21T19:00:00+0200,4210.21784,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T17:15:00Z,2026-06-21T19:15:00+0200,4486.24251,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T17:30:00Z,2026-06-21T19:30:00+0200,4589.21475,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T17:45:00Z,2026-06-21T19:45:00+0200,4568.60156,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T18:00:00Z,2026-06-21T20:00:00+0200,4496.0558,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T18:15:00Z,2026-06-21T20:15:00+0200,4543.96695,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T18:30:00Z,2026-06-21T20:30:00+0200,4456.27417,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T18:45:00Z,2026-06-21T20:45:00+0200,4394.71341,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T19:00:00Z,2026-06-21T21:00:00+0200,4481.67705,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T19:15:00Z,2026-06-21T21:15:00+0200,4758.82169,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T19:30:00Z,2026-06-21T21:30:00+0200,4980.766,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T19:45:00Z,2026-06-21T21:45:00+0200,4940.77001,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T20:00:00Z,2026-06-21T22:00:00+0200,4823.35479,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T20:15:00Z,2026-06-21T22:15:00+0200,5085.3518,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T20:30:00Z,2026-06-21T22:30:00+0200,5136.96255,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T20:45:00Z,2026-06-21T22:45:00+0200,5255.25211,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T21:00:00Z,2026-06-21T23:00:00+0200,5498.59182,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T21:15:00Z,2026-06-21T23:15:00+0200,5657.58746,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T21:30:00Z,2026-06-21T23:30:00+0200,5646.58034,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T21:45:00Z,2026-06-21T23:45:00+0200,5717.25377,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T22:00:00Z,2026-06-22T00:00:00+0200,5750.36283,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T22:15:00Z,2026-06-22T00:15:00+0200,5794.32207,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T22:30:00Z,2026-06-22T00:30:00+0200,5806.61595,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T22:45:00Z,2026-06-22T00:45:00+0200,5873.78373,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,5971.41552,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T23:15:00Z,2026-06-22T01:15:00+0200,5990.55706,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-21T23:30:00Z,2026-06-22T01:30:00+0200,5931.93619,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
