collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T22:00:00Z,2026-06-25T00:00:00+0200,2113.16717,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T22:15:00Z,2026-06-25T00:15:00+0200,2096.19932,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T22:30:00Z,2026-06-25T00:30:00+0200,1995.50622,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T22:45:00Z,2026-06-25T00:45:00+0200,1952.19573,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T23:00:00Z,2026-06-25T01:00:00+0200,1915.03631,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T23:15:00Z,2026-06-25T01:15:00+0200,1844.56593,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T23:30:00Z,2026-06-25T01:30:00+0200,1764.03887,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-24T23:45:00Z,2026-06-25T01:45:00+0200,1703.08414,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T00:00:00Z,2026-06-25T02:00:00+0200,1617.86809,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T00:15:00Z,2026-06-25T02:15:00+0200,1567.94838,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T00:30:00Z,2026-06-25T02:30:00+0200,1518.00052,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T00:45:00Z,2026-06-25T02:45:00+0200,1491.24754,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T01:00:00Z,2026-06-25T03:00:00+0200,1535.81345,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T01:15:00Z,2026-06-25T03:15:00+0200,1524.57336,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T01:30:00Z,2026-06-25T03:30:00+0200,1464.89292,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T01:45:00Z,2026-06-25T03:45:00+0200,1438.80795,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T02:00:00Z,2026-06-25T04:00:00+0200,1471.31825,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T02:15:00Z,2026-06-25T04:15:00+0200,1540.13017,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T02:30:00Z,2026-06-25T04:30:00+0200,1655.53223,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T02:45:00Z,2026-06-25T04:45:00+0200,1763.80096,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T03:00:00Z,2026-06-25T05:00:00+0200,1846.14444,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T03:15:00Z,2026-06-25T05:15:00+0200,2008.61504,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T03:30:00Z,2026-06-25T05:30:00+0200,2110.09503,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T03:45:00Z,2026-06-25T05:45:00+0200,2184.34759,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T04:00:00Z,2026-06-25T06:00:00+0200,2287.49853,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T04:15:00Z,2026-06-25T06:15:00+0200,2270.94226,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T04:30:00Z,2026-06-25T06:30:00+0200,2282.81017,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T04:45:00Z,2026-06-25T06:45:00+0200,2282.41608,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T05:00:00Z,2026-06-25T07:00:00+0200,2172.74254,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T05:15:00Z,2026-06-25T07:15:00+0200,1996.38974,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T05:30:00Z,2026-06-25T07:30:00+0200,1779.59925,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T05:45:00Z,2026-06-25T07:45:00+0200,1595.14737,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T06:00:00Z,2026-06-25T08:00:00+0200,1366.2962,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T06:15:00Z,2026-06-25T08:15:00+0200,1146.88153,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T06:30:00Z,2026-06-25T08:30:00+0200,991.89576,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T06:45:00Z,2026-06-25T08:45:00+0200,924.18414,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T07:00:00Z,2026-06-25T09:00:00+0200,887.91395,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T07:15:00Z,2026-06-25T09:15:00+0200,868.25849,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T07:30:00Z,2026-06-25T09:30:00+0200,831.59523,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T07:45:00Z,2026-06-25T09:45:00+0200,824.8426,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T08:00:00Z,2026-06-25T10:00:00+0200,888.63583,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T08:15:00Z,2026-06-25T10:15:00+0200,974.93892,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T08:30:00Z,2026-06-25T10:30:00+0200,1099.03989,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T08:45:00Z,2026-06-25T10:45:00+0200,1236.62353,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T09:00:00Z,2026-06-25T11:00:00+0200,1411.6471,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T09:15:00Z,2026-06-25T11:15:00+0200,1577.89229,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T09:30:00Z,2026-06-25T11:30:00+0200,1734.9555,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T09:45:00Z,2026-06-25T11:45:00+0200,1888.141,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T10:00:00Z,2026-06-25T12:00:00+0200,1994.78372,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T10:15:00Z,2026-06-25T12:15:00+0200,2056.16075,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T10:30:00Z,2026-06-25T12:30:00+0200,2176.67854,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T10:45:00Z,2026-06-25T12:45:00+0200,2262.66284,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T11:00:00Z,2026-06-25T13:00:00+0200,2303.76758,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T11:15:00Z,2026-06-25T13:15:00+0200,2413.80149,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T11:30:00Z,2026-06-25T13:30:00+0200,2447.91495,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T11:45:00Z,2026-06-25T13:45:00+0200,2472.31706,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T12:00:00Z,2026-06-25T14:00:00+0200,2455.3288,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T12:15:00Z,2026-06-25T14:15:00+0200,2452.56813,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T12:30:00Z,2026-06-25T14:30:00+0200,2497.86934,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T12:45:00Z,2026-06-25T14:45:00+0200,2530.01803,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T13:00:00Z,2026-06-25T15:00:00+0200,2611.59271,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T13:15:00Z,2026-06-25T15:15:00+0200,2686.88235,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T13:30:00Z,2026-06-25T15:30:00+0200,2767.16172,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T13:45:00Z,2026-06-25T15:45:00+0200,2856.89082,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T14:00:00Z,2026-06-25T16:00:00+0200,2975.26834,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T14:15:00Z,2026-06-25T16:15:00+0200,3111.67448,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T14:30:00Z,2026-06-25T16:30:00+0200,3117.90258,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T14:45:00Z,2026-06-25T16:45:00+0200,3189.8323,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T15:00:00Z,2026-06-25T17:00:00+0200,3273.4867,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T15:15:00Z,2026-06-25T17:15:00+0200,3400.41363,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T15:30:00Z,2026-06-25T17:30:00+0200,3528.57697,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T15:45:00Z,2026-06-25T17:45:00+0200,3626.5806,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T16:00:00Z,2026-06-25T18:00:00+0200,3707.87603,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T16:15:00Z,2026-06-25T18:15:00+0200,3829.63021,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T16:30:00Z,2026-06-25T18:30:00+0200,4043.96297,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T16:45:00Z,2026-06-25T18:45:00+0200,4226.87579,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T17:00:00Z,2026-06-25T19:00:00+0200,4528.59178,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T17:15:00Z,2026-06-25T19:15:00+0200,4769.87415,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T17:30:00Z,2026-06-25T19:30:00+0200,5054.45219,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T17:45:00Z,2026-06-25T19:45:00+0200,5300.76808,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T18:00:00Z,2026-06-25T20:00:00+0200,5570.94062,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T18:15:00Z,2026-06-25T20:15:00+0200,5877.57477,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T18:30:00Z,2026-06-25T20:30:00+0200,6202.84396,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T18:45:00Z,2026-06-25T20:45:00+0200,6536.50644,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T19:00:00Z,2026-06-25T21:00:00+0200,7164.41173,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T19:15:00Z,2026-06-25T21:15:00+0200,7977.40945,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T19:30:00Z,2026-06-25T21:30:00+0200,8696.39249,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T19:45:00Z,2026-06-25T21:45:00+0200,9054.53167,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T20:00:00Z,2026-06-25T22:00:00+0200,9130.30072,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T20:15:00Z,2026-06-25T22:15:00+0200,9376.18651,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T20:30:00Z,2026-06-25T22:30:00+0200,9527.48589,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T20:45:00Z,2026-06-25T22:45:00+0200,9681.6235,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T21:00:00Z,2026-06-25T23:00:00+0200,9624.25981,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
2026-06-27T21:06:46Z,2026-06-27T23:06:46+0200,44400f30-2862-403b-aedb-c9bc80837e62,2026-06-25T21:15:00Z,2026-06-25T23:15:00+0200,9565.51127,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-06-27T21:08:22Z
