collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T17:45:00Z,2026-06-23T19:45:00+0200,1077.26647,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T18:00:00Z,2026-06-23T20:00:00+0200,1137.38049,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T18:15:00Z,2026-06-23T20:15:00+0200,1270.09805,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T18:30:00Z,2026-06-23T20:30:00+0200,1350.15636,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T18:45:00Z,2026-06-23T20:45:00+0200,1406.41476,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T19:00:00Z,2026-06-23T21:00:00+0200,1518.09364,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T19:15:00Z,2026-06-23T21:15:00+0200,1640.46469,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T19:30:00Z,2026-06-23T21:30:00+0200,1646.69111,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T19:45:00Z,2026-06-23T21:45:00+0200,1694.80995,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T20:00:00Z,2026-06-23T22:00:00+0200,1808.6833,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T20:15:00Z,2026-06-23T22:15:00+0200,1921.31584,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T20:30:00Z,2026-06-23T22:30:00+0200,2121.78945,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T20:45:00Z,2026-06-23T22:45:00+0200,2321.13665,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T21:00:00Z,2026-06-23T23:00:00+0200,2501.89951,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T21:15:00Z,2026-06-23T23:15:00+0200,2593.75196,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T21:30:00Z,2026-06-23T23:30:00+0200,2599.24148,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T21:45:00Z,2026-06-23T23:45:00+0200,2616.70575,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T22:00:00Z,2026-06-24T00:00:00+0200,2665.27259,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T22:15:00Z,2026-06-24T00:15:00+0200,2702.02157,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T22:30:00Z,2026-06-24T00:30:00+0200,2743.61266,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T22:45:00Z,2026-06-24T00:45:00+0200,2798.41979,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T23:00:00Z,2026-06-24T01:00:00+0200,2803.01605,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T23:15:00Z,2026-06-24T01:15:00+0200,2810.21776,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T23:30:00Z,2026-06-24T01:30:00+0200,2820.45858,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-23T23:45:00Z,2026-06-24T01:45:00+0200,2810.07544,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T00:00:00Z,2026-06-24T02:00:00+0200,2760.09756,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T00:15:00Z,2026-06-24T02:15:00+0200,2752.13913,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T00:30:00Z,2026-06-24T02:30:00+0200,2668.91848,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T00:45:00Z,2026-06-24T02:45:00+0200,2629.64725,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T01:00:00Z,2026-06-24T03:00:00+0200,2609.85038,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T01:15:00Z,2026-06-24T03:15:00+0200,2612.82279,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T01:30:00Z,2026-06-24T03:30:00+0200,2555.30505,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T01:45:00Z,2026-06-24T03:45:00+0200,2546.8277,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T02:00:00Z,2026-06-24T04:00:00+0200,2442.11379,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T02:15:00Z,2026-06-24T04:15:00+0200,2384.51783,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T02:30:00Z,2026-06-24T04:30:00+0200,2300.20259,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T02:45:00Z,2026-06-24T04:45:00+0200,2206.29379,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T03:00:00Z,2026-06-24T05:00:00+0200,2210.58658,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T03:15:00Z,2026-06-24T05:15:00+0200,2190.13664,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T03:30:00Z,2026-06-24T05:30:00+0200,2043.73822,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T03:45:00Z,2026-06-24T05:45:00+0200,1891.36223,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T04:00:00Z,2026-06-24T06:00:00+0200,1837.7582,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T04:15:00Z,2026-06-24T06:15:00+0200,1734.23973,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T04:30:00Z,2026-06-24T06:30:00+0200,1608.70184,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T04:45:00Z,2026-06-24T06:45:00+0200,1503.64074,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T05:00:00Z,2026-06-24T07:00:00+0200,1415.26945,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T05:15:00Z,2026-06-24T07:15:00+0200,1327.78741,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T05:30:00Z,2026-06-24T07:30:00+0200,1149.12269,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T05:45:00Z,2026-06-24T07:45:00+0200,927.76787,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T06:00:00Z,2026-06-24T08:00:00+0200,714.22938,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T06:15:00Z,2026-06-24T08:15:00+0200,508.13735,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T06:30:00Z,2026-06-24T08:30:00+0200,359.90857,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T06:45:00Z,2026-06-24T08:45:00+0200,258.7614,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T07:00:00Z,2026-06-24T09:00:00+0200,186.23156,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T07:15:00Z,2026-06-24T09:15:00+0200,134.75157,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T07:30:00Z,2026-06-24T09:30:00+0200,108.08118,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T07:45:00Z,2026-06-24T09:45:00+0200,97.07937,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T08:00:00Z,2026-06-24T10:00:00+0200,107.14311,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T08:15:00Z,2026-06-24T10:15:00+0200,120.51302,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T08:30:00Z,2026-06-24T10:30:00+0200,131.12039,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T08:45:00Z,2026-06-24T10:45:00+0200,169.99757,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T09:00:00Z,2026-06-24T11:00:00+0200,203.32459,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T09:15:00Z,2026-06-24T11:15:00+0200,216.47401,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T09:30:00Z,2026-06-24T11:30:00+0200,215.41564,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T09:45:00Z,2026-06-24T11:45:00+0200,223.96584,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T10:00:00Z,2026-06-24T12:00:00+0200,243.43341,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T10:15:00Z,2026-06-24T12:15:00+0200,271.55974,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T10:30:00Z,2026-06-24T12:30:00+0200,313.00555,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T10:45:00Z,2026-06-24T12:45:00+0200,343.28665,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T11:00:00Z,2026-06-24T13:00:00+0200,388.0655,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T11:15:00Z,2026-06-24T13:15:00+0200,417.57906,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T11:30:00Z,2026-06-24T13:30:00+0200,433.28351,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T11:45:00Z,2026-06-24T13:45:00+0200,462.50465,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T12:00:00Z,2026-06-24T14:00:00+0200,508.12235,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T12:15:00Z,2026-06-24T14:15:00+0200,547.59984,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T12:30:00Z,2026-06-24T14:30:00+0200,548.58575,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T12:45:00Z,2026-06-24T14:45:00+0200,572.28598,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T13:00:00Z,2026-06-24T15:00:00+0200,595.37893,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T13:15:00Z,2026-06-24T15:15:00+0200,628.15393,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T13:30:00Z,2026-06-24T15:30:00+0200,639.19235,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T13:45:00Z,2026-06-24T15:45:00+0200,648.12896,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T14:00:00Z,2026-06-24T16:00:00+0200,670.65659,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T14:15:00Z,2026-06-24T16:15:00+0200,728.53933,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T14:30:00Z,2026-06-24T16:30:00+0200,769.93245,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T14:45:00Z,2026-06-24T16:45:00+0200,819.82134,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T15:00:00Z,2026-06-24T17:00:00+0200,811.11026,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T15:15:00Z,2026-06-24T17:15:00+0200,823.3967,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T15:30:00Z,2026-06-24T17:30:00+0200,842.72671,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T15:45:00Z,2026-06-24T17:45:00+0200,890.38552,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-06-24T16:00:00Z,2026-06-24T18:00:00+0200,879.82591,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
