collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T01:15:00Z,2026-07-04T03:15:00+0200,11308.05081,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T01:30:00Z,2026-07-04T03:30:00+0200,11526.97951,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T01:45:00Z,2026-07-04T03:45:00+0200,11610.73275,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T02:00:00Z,2026-07-04T04:00:00+0200,11599.71542,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T02:15:00Z,2026-07-04T04:15:00+0200,11658.70279,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T02:30:00Z,2026-07-04T04:30:00+0200,11814.17689,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T02:45:00Z,2026-07-04T04:45:00+0200,11801.56245,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T03:00:00Z,2026-07-04T05:00:00+0200,11760.82404,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T03:15:00Z,2026-07-04T05:15:00+0200,11901.26667,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T03:30:00Z,2026-07-04T05:30:00+0200,11752.78042,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T03:45:00Z,2026-07-04T05:45:00+0200,11745.66129,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T04:00:00Z,2026-07-04T06:00:00+0200,11762.76106,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T04:15:00Z,2026-07-04T06:15:00+0200,11374.94864,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T04:30:00Z,2026-07-04T06:30:00+0200,10848.52574,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T04:45:00Z,2026-07-04T06:45:00+0200,10394.52958,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T05:00:00Z,2026-07-04T07:00:00+0200,9979.06394,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T05:15:00Z,2026-07-04T07:15:00+0200,9761.38744,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T05:30:00Z,2026-07-04T07:30:00+0200,9478.46444,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T05:45:00Z,2026-07-04T07:45:00+0200,9148.75086,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T06:00:00Z,2026-07-04T08:00:00+0200,9084.12892,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T06:15:00Z,2026-07-04T08:15:00+0200,8982.43745,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T06:30:00Z,2026-07-04T08:30:00+0200,8752.20777,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T06:45:00Z,2026-07-04T08:45:00+0200,8704.96413,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T07:00:00Z,2026-07-04T09:00:00+0200,8776.19058,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T07:15:00Z,2026-07-04T09:15:00+0200,8714.7262,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T07:30:00Z,2026-07-04T09:30:00+0200,8561.84543,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T07:45:00Z,2026-07-04T09:45:00+0200,8396.99635,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T08:00:00Z,2026-07-04T10:00:00+0200,7862.73634,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T08:15:00Z,2026-07-04T10:15:00+0200,7621.68778,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T08:30:00Z,2026-07-04T10:30:00+0200,7668.41676,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T08:45:00Z,2026-07-04T10:45:00+0200,7448.3769,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T09:00:00Z,2026-07-04T11:00:00+0200,6847.18709,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T09:15:00Z,2026-07-04T11:15:00+0200,6668.40013,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T09:30:00Z,2026-07-04T11:30:00+0200,6573.33058,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T09:45:00Z,2026-07-04T11:45:00+0200,6171.82558,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T10:00:00Z,2026-07-04T12:00:00+0200,5710.76913,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T10:15:00Z,2026-07-04T12:15:00+0200,5795.00093,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T10:30:00Z,2026-07-04T12:30:00+0200,6355.08819,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T10:45:00Z,2026-07-04T12:45:00+0200,7034.36224,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T11:00:00Z,2026-07-04T13:00:00+0200,7131.12356,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T11:15:00Z,2026-07-04T13:15:00+0200,7151.46847,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T11:30:00Z,2026-07-04T13:30:00+0200,7289.84685,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T11:45:00Z,2026-07-04T13:45:00+0200,7395.01548,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T12:00:00Z,2026-07-04T14:00:00+0200,7605.7565,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T12:15:00Z,2026-07-04T14:15:00+0200,7903.85123,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T12:30:00Z,2026-07-04T14:30:00+0200,7963.08937,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T12:45:00Z,2026-07-04T14:45:00+0200,7932.12459,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T13:00:00Z,2026-07-04T15:00:00+0200,8091.92261,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T13:15:00Z,2026-07-04T15:15:00+0200,8484.15484,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T13:30:00Z,2026-07-04T15:30:00+0200,9077.97859,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T13:45:00Z,2026-07-04T15:45:00+0200,9520.98953,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T14:00:00Z,2026-07-04T16:00:00+0200,10295.57824,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T14:15:00Z,2026-07-04T16:15:00+0200,11041.74809,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T14:30:00Z,2026-07-04T16:30:00+0200,11937.01058,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T14:45:00Z,2026-07-04T16:45:00+0200,12861.97793,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T15:00:00Z,2026-07-04T17:00:00+0200,14955.77042,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T15:15:00Z,2026-07-04T17:15:00+0200,16634.54637,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T15:30:00Z,2026-07-04T17:30:00+0200,18146.17836,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T15:45:00Z,2026-07-04T17:45:00+0200,18489.86335,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T16:00:00Z,2026-07-04T18:00:00+0200,18559.58982,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T16:15:00Z,2026-07-04T18:15:00+0200,19943.0248,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T16:30:00Z,2026-07-04T18:30:00+0200,20594.3869,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T16:45:00Z,2026-07-04T18:45:00+0200,20091.76105,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T17:00:00Z,2026-07-04T19:00:00+0200,19790.07204,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T17:15:00Z,2026-07-04T19:15:00+0200,19568.60681,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T17:30:00Z,2026-07-04T19:30:00+0200,19174.32474,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T17:45:00Z,2026-07-04T19:45:00+0200,18465.6139,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T18:00:00Z,2026-07-04T20:00:00+0200,18166.18942,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T18:15:00Z,2026-07-04T20:15:00+0200,17459.89754,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T18:30:00Z,2026-07-04T20:30:00+0200,16918.92339,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T18:45:00Z,2026-07-04T20:45:00+0200,16352.07477,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T19:00:00Z,2026-07-04T21:00:00+0200,16429.49045,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T19:15:00Z,2026-07-04T21:15:00+0200,16321.77322,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T19:30:00Z,2026-07-04T21:30:00+0200,15781.54065,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T19:45:00Z,2026-07-04T21:45:00+0200,15068.70197,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T20:00:00Z,2026-07-04T22:00:00+0200,14360.02786,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T20:15:00Z,2026-07-04T22:15:00+0200,14150.61638,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T20:30:00Z,2026-07-04T22:30:00+0200,13880.10856,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T20:45:00Z,2026-07-04T22:45:00+0200,13962.9666,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T21:00:00Z,2026-07-04T23:00:00+0200,14041.33295,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T21:15:00Z,2026-07-04T23:15:00+0200,14062.94897,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T21:30:00Z,2026-07-04T23:30:00+0200,14180.32289,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T21:45:00Z,2026-07-04T23:45:00+0200,14416.23097,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T22:00:00Z,2026-07-05T00:00:00+0200,14573.21623,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T22:15:00Z,2026-07-05T00:15:00+0200,15334.36698,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T22:30:00Z,2026-07-05T00:30:00+0200,16257.13988,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T22:45:00Z,2026-07-05T00:45:00+0200,16896.8583,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T23:00:00Z,2026-07-05T01:00:00+0200,17511.66831,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T23:15:00Z,2026-07-05T01:15:00+0200,18155.45579,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-04T23:30:00Z,2026-07-05T01:30:00+0200,18596.96067,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
