collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T13:45:00Z,2026-07-11T15:45:00+0200,3503.15859,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T14:00:00Z,2026-07-11T16:00:00+0200,3784.24925,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T14:15:00Z,2026-07-11T16:15:00+0200,4160.24686,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T14:30:00Z,2026-07-11T16:30:00+0200,4307.93599,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T14:45:00Z,2026-07-11T16:45:00+0200,5028.96409,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T15:00:00Z,2026-07-11T17:00:00+0200,5538.34817,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T15:15:00Z,2026-07-11T17:15:00+0200,5815.7973,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T15:30:00Z,2026-07-11T17:30:00+0200,6125.22974,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T15:45:00Z,2026-07-11T17:45:00+0200,6454.43518,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T16:00:00Z,2026-07-11T18:00:00+0200,6753.71634,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T16:15:00Z,2026-07-11T18:15:00+0200,6990.40255,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T16:30:00Z,2026-07-11T18:30:00+0200,7105.83806,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T16:45:00Z,2026-07-11T18:45:00+0200,7412.56244,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T17:00:00Z,2026-07-11T19:00:00+0200,7678.42763,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T17:15:00Z,2026-07-11T19:15:00+0200,7935.35055,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T17:30:00Z,2026-07-11T19:30:00+0200,8057.85889,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T17:45:00Z,2026-07-11T19:45:00+0200,8090.23084,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T18:00:00Z,2026-07-11T20:00:00+0200,7955.94346,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T18:15:00Z,2026-07-11T20:15:00+0200,7800.78219,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T18:30:00Z,2026-07-11T20:30:00+0200,7560.65542,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T18:45:00Z,2026-07-11T20:45:00+0200,7413.05547,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T19:00:00Z,2026-07-11T21:00:00+0200,7628.76999,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T19:15:00Z,2026-07-11T21:15:00+0200,8280.66692,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T19:30:00Z,2026-07-11T21:30:00+0200,8700.04908,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T19:45:00Z,2026-07-11T21:45:00+0200,8649.47919,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T20:00:00Z,2026-07-11T22:00:00+0200,8882.77373,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T20:15:00Z,2026-07-11T22:15:00+0200,9360.80347,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T20:30:00Z,2026-07-11T22:30:00+0200,9497.1221,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T20:45:00Z,2026-07-11T22:45:00+0200,9701.67259,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T21:00:00Z,2026-07-11T23:00:00+0200,9882.92138,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T21:15:00Z,2026-07-11T23:15:00+0200,9905.20563,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T21:30:00Z,2026-07-11T23:30:00+0200,9779.57056,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T21:45:00Z,2026-07-11T23:45:00+0200,9638.17072,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T22:00:00Z,2026-07-12T00:00:00+0200,9423.69151,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T22:15:00Z,2026-07-12T00:15:00+0200,9246.52354,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T22:30:00Z,2026-07-12T00:30:00+0200,9053.49923,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T22:45:00Z,2026-07-12T00:45:00+0200,8851.91381,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T23:00:00Z,2026-07-12T01:00:00+0200,8616.57105,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T23:15:00Z,2026-07-12T01:15:00+0200,8589.78578,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T23:30:00Z,2026-07-12T01:30:00+0200,8580.53246,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-11T23:45:00Z,2026-07-12T01:45:00+0200,8641.67617,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T00:00:00Z,2026-07-12T02:00:00+0200,8705.90417,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T00:15:00Z,2026-07-12T02:15:00+0200,8593.41626,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T00:30:00Z,2026-07-12T02:30:00+0200,8503.57636,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T00:45:00Z,2026-07-12T02:45:00+0200,8474.52508,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T01:00:00Z,2026-07-12T03:00:00+0200,8488.43994,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T01:15:00Z,2026-07-12T03:15:00+0200,8512.53651,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T01:30:00Z,2026-07-12T03:30:00+0200,8470.6376,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T01:45:00Z,2026-07-12T03:45:00+0200,8364.54745,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,8353.28396,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T02:15:00Z,2026-07-12T04:15:00+0200,8412.22291,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T02:30:00Z,2026-07-12T04:30:00+0200,8638.52424,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T02:45:00Z,2026-07-12T04:45:00+0200,8766.56413,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,8774.44357,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T03:15:00Z,2026-07-12T05:15:00+0200,9095.33636,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T03:30:00Z,2026-07-12T05:30:00+0200,9258.28498,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T03:45:00Z,2026-07-12T05:45:00+0200,9235.61763,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T04:00:00Z,2026-07-12T06:00:00+0200,9183.26859,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T04:15:00Z,2026-07-12T06:15:00+0200,9073.22264,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T04:30:00Z,2026-07-12T06:30:00+0200,8784.83441,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T04:45:00Z,2026-07-12T06:45:00+0200,8502.90007,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T05:00:00Z,2026-07-12T07:00:00+0200,7917.27546,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T05:15:00Z,2026-07-12T07:15:00+0200,7089.46809,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T05:30:00Z,2026-07-12T07:30:00+0200,6318.20687,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T05:45:00Z,2026-07-12T07:45:00+0200,5570.09383,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T06:00:00Z,2026-07-12T08:00:00+0200,4861.4793,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T06:15:00Z,2026-07-12T08:15:00+0200,4290.14457,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T06:30:00Z,2026-07-12T08:30:00+0200,3915.52501,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T06:45:00Z,2026-07-12T08:45:00+0200,3695.31672,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T07:00:00Z,2026-07-12T09:00:00+0200,3535.35092,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T07:15:00Z,2026-07-12T09:15:00+0200,3587.70434,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T07:30:00Z,2026-07-12T09:30:00+0200,3685.11852,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T07:45:00Z,2026-07-12T09:45:00+0200,3718.61799,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T08:00:00Z,2026-07-12T10:00:00+0200,3696.70471,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T08:15:00Z,2026-07-12T10:15:00+0200,3900.49684,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T08:30:00Z,2026-07-12T10:30:00+0200,4059.41073,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T08:45:00Z,2026-07-12T10:45:00+0200,4111.10783,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,4099.50636,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T09:15:00Z,2026-07-12T11:15:00+0200,4139.00814,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T09:30:00Z,2026-07-12T11:30:00+0200,4436.47232,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T09:45:00Z,2026-07-12T11:45:00+0200,4479.47102,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,4455.99574,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T10:15:00Z,2026-07-12T12:15:00+0200,4514.98872,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T10:30:00Z,2026-07-12T12:30:00+0200,4768.29958,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T10:45:00Z,2026-07-12T12:45:00+0200,4861.48782,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,4996.98303,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T11:15:00Z,2026-07-12T13:15:00+0200,5210.5103,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T11:30:00Z,2026-07-12T13:30:00+0200,5209.2406,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T11:45:00Z,2026-07-12T13:45:00+0200,5140.39116,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,5252.67218,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-12T12:15:00Z,2026-07-12T14:15:00+0200,5477.07575,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
