collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T11:15:00Z,2026-07-13T13:15:00+0200,3305.45308,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T11:30:00Z,2026-07-13T13:30:00+0200,3331.08274,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T11:45:00Z,2026-07-13T13:45:00+0200,3401.08279,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T12:00:00Z,2026-07-13T14:00:00+0200,3293.94145,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T12:15:00Z,2026-07-13T14:15:00+0200,3455.55546,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T12:30:00Z,2026-07-13T14:30:00+0200,3772.3982,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T12:45:00Z,2026-07-13T14:45:00+0200,4267.34628,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T13:00:00Z,2026-07-13T15:00:00+0200,4593.79042,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T13:15:00Z,2026-07-13T15:15:00+0200,4747.72517,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T13:30:00Z,2026-07-13T15:30:00+0200,4889.54051,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T13:45:00Z,2026-07-13T15:45:00+0200,5195.52318,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T14:00:00Z,2026-07-13T16:00:00+0200,5694.09933,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T14:15:00Z,2026-07-13T16:15:00+0200,6149.91516,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T14:30:00Z,2026-07-13T16:30:00+0200,6467.32891,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T14:45:00Z,2026-07-13T16:45:00+0200,7054.93006,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T15:00:00Z,2026-07-13T17:00:00+0200,7748.22542,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T15:15:00Z,2026-07-13T17:15:00+0200,8269.74754,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T15:30:00Z,2026-07-13T17:30:00+0200,8384.47681,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T15:45:00Z,2026-07-13T17:45:00+0200,8340.75211,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T16:00:00Z,2026-07-13T18:00:00+0200,8378.13738,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T16:15:00Z,2026-07-13T18:15:00+0200,8741.42049,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T16:30:00Z,2026-07-13T18:30:00+0200,9189.01934,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T16:45:00Z,2026-07-13T18:45:00+0200,9399.09088,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T17:00:00Z,2026-07-13T19:00:00+0200,9837.54838,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T17:15:00Z,2026-07-13T19:15:00+0200,9768.43201,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T17:30:00Z,2026-07-13T19:30:00+0200,9792.85101,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T17:45:00Z,2026-07-13T19:45:00+0200,9987.92207,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T18:00:00Z,2026-07-13T20:00:00+0200,10435.25682,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T18:15:00Z,2026-07-13T20:15:00+0200,10483.20014,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T18:30:00Z,2026-07-13T20:30:00+0200,10790.48782,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T18:45:00Z,2026-07-13T20:45:00+0200,11197.17715,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T19:00:00Z,2026-07-13T21:00:00+0200,12058.09102,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T19:15:00Z,2026-07-13T21:15:00+0200,13060.1872,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T19:30:00Z,2026-07-13T21:30:00+0200,13700.67748,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T19:45:00Z,2026-07-13T21:45:00+0200,13694.60916,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T20:00:00Z,2026-07-13T22:00:00+0200,14050.50783,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T20:15:00Z,2026-07-13T22:15:00+0200,14705.42735,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T20:30:00Z,2026-07-13T22:30:00+0200,15126.76619,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T20:45:00Z,2026-07-13T22:45:00+0200,15087.89124,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T21:00:00Z,2026-07-13T23:00:00+0200,15238.12221,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T21:15:00Z,2026-07-13T23:15:00+0200,15437.48866,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T21:30:00Z,2026-07-13T23:30:00+0200,15655.50298,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T21:45:00Z,2026-07-13T23:45:00+0200,15679.60712,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T22:00:00Z,2026-07-14T00:00:00+0200,15243.79265,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T22:15:00Z,2026-07-14T00:15:00+0200,15121.18202,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T22:30:00Z,2026-07-14T00:30:00+0200,15112.75602,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T22:45:00Z,2026-07-14T00:45:00+0200,14703.46279,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T23:00:00Z,2026-07-14T01:00:00+0200,14153.53955,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T23:15:00Z,2026-07-14T01:15:00+0200,13767.58216,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T23:30:00Z,2026-07-14T01:30:00+0200,13528.94577,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-13T23:45:00Z,2026-07-14T01:45:00+0200,13144.19505,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T00:00:00Z,2026-07-14T02:00:00+0200,13274.95056,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T00:15:00Z,2026-07-14T02:15:00+0200,13425.98983,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T00:30:00Z,2026-07-14T02:30:00+0200,13369.89017,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T00:45:00Z,2026-07-14T02:45:00+0200,13279.92548,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T01:00:00Z,2026-07-14T03:00:00+0200,13322.10187,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T01:15:00Z,2026-07-14T03:15:00+0200,12969.69712,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T01:30:00Z,2026-07-14T03:30:00+0200,12622.97089,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T01:45:00Z,2026-07-14T03:45:00+0200,12452.53135,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T02:00:00Z,2026-07-14T04:00:00+0200,12472.2473,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T02:15:00Z,2026-07-14T04:15:00+0200,12502.50238,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T02:30:00Z,2026-07-14T04:30:00+0200,12431.30035,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T02:45:00Z,2026-07-14T04:45:00+0200,12298.54572,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,12074.89309,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T03:15:00Z,2026-07-14T05:15:00+0200,12032.8431,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T03:30:00Z,2026-07-14T05:30:00+0200,12172.55831,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T03:45:00Z,2026-07-14T05:45:00+0200,12243.94056,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,12113.07359,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T04:15:00Z,2026-07-14T06:15:00+0200,11569.13911,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T04:30:00Z,2026-07-14T06:30:00+0200,11376.11596,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T04:45:00Z,2026-07-14T06:45:00+0200,10690.52645,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,9826.61769,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T05:15:00Z,2026-07-14T07:15:00+0200,9243.36826,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T05:30:00Z,2026-07-14T07:30:00+0200,8347.02243,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T05:45:00Z,2026-07-14T07:45:00+0200,7492.12796,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,6793.58251,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T06:15:00Z,2026-07-14T08:15:00+0200,6237.06796,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T06:30:00Z,2026-07-14T08:30:00+0200,5627.74449,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T06:45:00Z,2026-07-14T08:45:00+0200,5282.29048,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T07:00:00Z,2026-07-14T09:00:00+0200,5126.97509,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T07:15:00Z,2026-07-14T09:15:00+0200,4910.44945,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T07:30:00Z,2026-07-14T09:30:00+0200,4683.99274,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T07:45:00Z,2026-07-14T09:45:00+0200,4616.21882,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T08:00:00Z,2026-07-14T10:00:00+0200,4721.25649,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T08:15:00Z,2026-07-14T10:15:00+0200,4864.44513,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T08:30:00Z,2026-07-14T10:30:00+0200,5026.17156,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T08:45:00Z,2026-07-14T10:45:00+0200,5054.63954,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T09:00:00Z,2026-07-14T11:00:00+0200,5089.44686,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T09:15:00Z,2026-07-14T11:15:00+0200,5134.07374,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T09:30:00Z,2026-07-14T11:30:00+0200,5258.36357,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T09:45:00Z,2026-07-14T11:45:00+0200,5435.7106,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
2026-07-14T10:51:08Z,2026-07-14T12:51:08+0200,901f0260-59c1-4b2b-84f6-6f0f47cfdfc5,2026-07-14T10:00:00Z,2026-07-14T12:00:00+0200,5559.7519,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-07-14T10:52:40Z
