collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T06:30:00Z,2026-07-02T08:30:00+0200,9356.90394,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T06:45:00Z,2026-07-02T08:45:00+0200,10320.66239,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T07:00:00Z,2026-07-02T09:00:00+0200,11317.46543,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T07:15:00Z,2026-07-02T09:15:00+0200,11045.54258,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T07:30:00Z,2026-07-02T09:30:00+0200,12040.28272,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T07:45:00Z,2026-07-02T09:45:00+0200,11434.91153,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T08:00:00Z,2026-07-02T10:00:00+0200,11420.99513,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T08:15:00Z,2026-07-02T10:15:00+0200,11782.52788,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T08:30:00Z,2026-07-02T10:30:00+0200,12100.56997,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T08:45:00Z,2026-07-02T10:45:00+0200,13598.70341,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T09:00:00Z,2026-07-02T11:00:00+0200,14202.85463,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T09:15:00Z,2026-07-02T11:15:00+0200,15474.12734,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T09:30:00Z,2026-07-02T11:30:00+0200,16484.37737,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T09:45:00Z,2026-07-02T11:45:00+0200,17255.99773,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T10:00:00Z,2026-07-02T12:00:00+0200,18507.16153,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T10:15:00Z,2026-07-02T12:15:00+0200,18974.56203,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T10:30:00Z,2026-07-02T12:30:00+0200,18879.14557,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T10:45:00Z,2026-07-02T12:45:00+0200,19299.02831,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T11:00:00Z,2026-07-02T13:00:00+0200,19553.63632,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T11:15:00Z,2026-07-02T13:15:00+0200,19442.40906,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T11:30:00Z,2026-07-02T13:30:00+0200,19714.50922,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T11:45:00Z,2026-07-02T13:45:00+0200,19771.87202,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T12:00:00Z,2026-07-02T14:00:00+0200,19676.33137,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T12:15:00Z,2026-07-02T14:15:00+0200,19717.58877,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T12:30:00Z,2026-07-02T14:30:00+0200,19849.49416,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T12:45:00Z,2026-07-02T14:45:00+0200,19818.0415,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T13:00:00Z,2026-07-02T15:00:00+0200,20378.73852,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T13:15:00Z,2026-07-02T15:15:00+0200,20493.70676,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T13:30:00Z,2026-07-02T15:30:00+0200,20810.38187,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T13:45:00Z,2026-07-02T15:45:00+0200,21073.80835,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T14:00:00Z,2026-07-02T16:00:00+0200,22321.5056,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T14:15:00Z,2026-07-02T16:15:00+0200,23162.2449,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T14:30:00Z,2026-07-02T16:30:00+0200,23365.00206,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T14:45:00Z,2026-07-02T16:45:00+0200,25405.16907,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T15:00:00Z,2026-07-02T17:00:00+0200,26033.56074,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T15:15:00Z,2026-07-02T17:15:00+0200,26683.86585,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T15:30:00Z,2026-07-02T17:30:00+0200,27467.26871,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T15:45:00Z,2026-07-02T17:45:00+0200,28654.34703,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T16:00:00Z,2026-07-02T18:00:00+0200,29971.3657,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T16:15:00Z,2026-07-02T18:15:00+0200,30583.44595,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T16:30:00Z,2026-07-02T18:30:00+0200,31471.82946,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T16:45:00Z,2026-07-02T18:45:00+0200,32143.27469,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T17:00:00Z,2026-07-02T19:00:00+0200,31556.83594,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T17:15:00Z,2026-07-02T19:15:00+0200,30457.77009,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T17:30:00Z,2026-07-02T19:30:00+0200,30207.48056,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T17:45:00Z,2026-07-02T19:45:00+0200,29956.72592,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T18:00:00Z,2026-07-02T20:00:00+0200,28875.5999,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T18:15:00Z,2026-07-02T20:15:00+0200,28350.47283,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T18:30:00Z,2026-07-02T20:30:00+0200,27399.50654,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T18:45:00Z,2026-07-02T20:45:00+0200,26366.15619,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T19:00:00Z,2026-07-02T21:00:00+0200,25810.91751,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T19:15:00Z,2026-07-02T21:15:00+0200,26179.06082,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T19:30:00Z,2026-07-02T21:30:00+0200,26442.68468,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T19:45:00Z,2026-07-02T21:45:00+0200,26059.9517,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T20:00:00Z,2026-07-02T22:00:00+0200,24254.60858,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T20:15:00Z,2026-07-02T22:15:00+0200,24032.45059,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T20:30:00Z,2026-07-02T22:30:00+0200,23914.25642,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T20:45:00Z,2026-07-02T22:45:00+0200,23361.3269,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T21:00:00Z,2026-07-02T23:00:00+0200,23094.24912,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T21:15:00Z,2026-07-02T23:15:00+0200,23021.23924,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T21:30:00Z,2026-07-02T23:30:00+0200,22799.21228,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T21:45:00Z,2026-07-02T23:45:00+0200,22670.41485,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T22:00:00Z,2026-07-03T00:00:00+0200,22759.12258,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T22:15:00Z,2026-07-03T00:15:00+0200,23101.97042,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T22:30:00Z,2026-07-03T00:30:00+0200,23405.89717,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T22:45:00Z,2026-07-03T00:45:00+0200,23106.86723,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T23:00:00Z,2026-07-03T01:00:00+0200,22899.81223,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T23:15:00Z,2026-07-03T01:15:00+0200,22884.57241,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T23:30:00Z,2026-07-03T01:30:00+0200,22880.02576,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-02T23:45:00Z,2026-07-03T01:45:00+0200,22717.47254,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T00:00:00Z,2026-07-03T02:00:00+0200,22644.10003,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T00:15:00Z,2026-07-03T02:15:00+0200,22259.1969,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T00:30:00Z,2026-07-03T02:30:00+0200,22002.22618,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T00:45:00Z,2026-07-03T02:45:00+0200,21755.39173,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T01:00:00Z,2026-07-03T03:00:00+0200,21768.66505,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T01:15:00Z,2026-07-03T03:15:00+0200,21900.8283,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T01:30:00Z,2026-07-03T03:30:00+0200,21726.05712,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,21644.42411,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,21555.01094,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,21739.33595,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,21887.01237,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,22032.47148,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,22002.44706,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,22361.06409,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,22294.57658,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,21556.74724,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,22079.07672,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,21917.56967,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,22013.88149,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
