collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,10439.15164,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,10164.67417,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,9836.44484,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,9399.24387,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,9196.56297,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,9295.36553,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,9332.16854,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,9497.87844,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,9801.02205,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,9900.51517,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,9856.0561,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,10012.34155,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T02:45:00Z,2026-07-06T04:45:00+0200,10142.30584,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,10204.68348,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T03:15:00Z,2026-07-06T05:15:00+0200,10553.746,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T03:30:00Z,2026-07-06T05:30:00+0200,10957.08159,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T03:45:00Z,2026-07-06T05:45:00+0200,11121.63808,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,11627.74122,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T04:15:00Z,2026-07-06T06:15:00+0200,11903.59756,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T04:30:00Z,2026-07-06T06:30:00+0200,11937.55667,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T04:45:00Z,2026-07-06T06:45:00+0200,11976.75777,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,12301.15127,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T05:15:00Z,2026-07-06T07:15:00+0200,12367.53321,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T05:30:00Z,2026-07-06T07:30:00+0200,12327.58976,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T05:45:00Z,2026-07-06T07:45:00+0200,12575.75842,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,13025.31298,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T06:15:00Z,2026-07-06T08:15:00+0200,13403.65822,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T06:30:00Z,2026-07-06T08:30:00+0200,13959.17971,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T06:45:00Z,2026-07-06T08:45:00+0200,14699.78399,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,15532.03178,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T07:15:00Z,2026-07-06T09:15:00+0200,16325.38866,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T07:30:00Z,2026-07-06T09:30:00+0200,16886.05889,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T07:45:00Z,2026-07-06T09:45:00+0200,17436.83825,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,18018.79683,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T08:15:00Z,2026-07-06T10:15:00+0200,18315.18565,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T08:30:00Z,2026-07-06T10:30:00+0200,18882.66678,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T08:45:00Z,2026-07-06T10:45:00+0200,19457.53356,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,20072.49572,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T09:15:00Z,2026-07-06T11:15:00+0200,20550.2326,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T09:30:00Z,2026-07-06T11:30:00+0200,21231.05761,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T09:45:00Z,2026-07-06T11:45:00+0200,21434.86886,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,21422.79347,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T10:15:00Z,2026-07-06T12:15:00+0200,21623.08037,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T10:30:00Z,2026-07-06T12:30:00+0200,21780.81215,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T10:45:00Z,2026-07-06T12:45:00+0200,22045.65961,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,22458.90282,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T11:15:00Z,2026-07-06T13:15:00+0200,22724.11085,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T11:30:00Z,2026-07-06T13:30:00+0200,23099.34563,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T11:45:00Z,2026-07-06T13:45:00+0200,23519.57795,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,23984.77374,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T12:15:00Z,2026-07-06T14:15:00+0200,24982.8384,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T12:30:00Z,2026-07-06T14:30:00+0200,24905.5382,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T12:45:00Z,2026-07-06T14:45:00+0200,25158.69946,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,25426.06594,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T13:15:00Z,2026-07-06T15:15:00+0200,25392.34794,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T13:30:00Z,2026-07-06T15:30:00+0200,26068.26513,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T13:45:00Z,2026-07-06T15:45:00+0200,26476.46073,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,26927.7707,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T14:15:00Z,2026-07-06T16:15:00+0200,27475.82188,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T14:30:00Z,2026-07-06T16:30:00+0200,28378.74739,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T14:45:00Z,2026-07-06T16:45:00+0200,28134.43673,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,28373.70959,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T15:15:00Z,2026-07-06T17:15:00+0200,29447.09977,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T15:30:00Z,2026-07-06T17:30:00+0200,30091.38827,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T15:45:00Z,2026-07-06T17:45:00+0200,30503.69664,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,30734.82384,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T16:15:00Z,2026-07-06T18:15:00+0200,30651.22983,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T16:30:00Z,2026-07-06T18:30:00+0200,30665.32993,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T16:45:00Z,2026-07-06T18:45:00+0200,30789.7852,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,30415.57169,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T17:15:00Z,2026-07-06T19:15:00+0200,30144.67775,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T17:30:00Z,2026-07-06T19:30:00+0200,29680.99212,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T17:45:00Z,2026-07-06T19:45:00+0200,28859.14497,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,27570.97225,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T18:15:00Z,2026-07-06T20:15:00+0200,26632.12392,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T18:30:00Z,2026-07-06T20:30:00+0200,25466.73421,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T18:45:00Z,2026-07-06T20:45:00+0200,24678.4366,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,24206.0437,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T19:15:00Z,2026-07-06T21:15:00+0200,24021.34192,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T19:30:00Z,2026-07-06T21:30:00+0200,23475.81771,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T19:45:00Z,2026-07-06T21:45:00+0200,22886.68789,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,21680.65244,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T20:15:00Z,2026-07-06T22:15:00+0200,21973.98345,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T20:30:00Z,2026-07-06T22:30:00+0200,21968.80781,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T20:45:00Z,2026-07-06T22:45:00+0200,21902.62871,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,22208.45575,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T21:15:00Z,2026-07-06T23:15:00+0200,22571.98581,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T21:30:00Z,2026-07-06T23:30:00+0200,22699.60891,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-06T21:45:00Z,2026-07-06T23:45:00+0200,22626.27467,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
