collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T20:30:00Z,2026-07-07T22:30:00+0200,27592.41881,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T20:45:00Z,2026-07-07T22:45:00+0200,27118.72511,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,26667.62355,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T21:15:00Z,2026-07-07T23:15:00+0200,26316.46497,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T21:30:00Z,2026-07-07T23:30:00+0200,25800.12475,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T21:45:00Z,2026-07-07T23:45:00+0200,25277.97401,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,24764.55168,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T22:15:00Z,2026-07-08T00:15:00+0200,24499.42274,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T22:30:00Z,2026-07-08T00:30:00+0200,24035.63761,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T22:45:00Z,2026-07-08T00:45:00+0200,23336.98152,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,23095.69068,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T23:15:00Z,2026-07-08T01:15:00+0200,22842.17681,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T23:30:00Z,2026-07-08T01:30:00+0200,22044.58635,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-07T23:45:00Z,2026-07-08T01:45:00+0200,21368.54575,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,20692.17148,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T00:15:00Z,2026-07-08T02:15:00+0200,20112.52317,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T00:30:00Z,2026-07-08T02:30:00+0200,19850.31463,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T00:45:00Z,2026-07-08T02:45:00+0200,19244.18049,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T01:00:00Z,2026-07-08T03:00:00+0200,18763.94856,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T01:15:00Z,2026-07-08T03:15:00+0200,18788.76907,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T01:30:00Z,2026-07-08T03:30:00+0200,18487.19803,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T01:45:00Z,2026-07-08T03:45:00+0200,18210.90813,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T02:00:00Z,2026-07-08T04:00:00+0200,17685.51363,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T02:15:00Z,2026-07-08T04:15:00+0200,17316.57767,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T02:30:00Z,2026-07-08T04:30:00+0200,16819.70628,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T02:45:00Z,2026-07-08T04:45:00+0200,16632.28909,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T03:00:00Z,2026-07-08T05:00:00+0200,16494.20967,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T03:15:00Z,2026-07-08T05:15:00+0200,16478.6726,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T03:30:00Z,2026-07-08T05:30:00+0200,16177.83431,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T03:45:00Z,2026-07-08T05:45:00+0200,15829.86574,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T04:00:00Z,2026-07-08T06:00:00+0200,15494.30168,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T04:15:00Z,2026-07-08T06:15:00+0200,14946.60624,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T04:30:00Z,2026-07-08T06:30:00+0200,14513.90252,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T04:45:00Z,2026-07-08T06:45:00+0200,14096.52677,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T05:00:00Z,2026-07-08T07:00:00+0200,13909.76683,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T05:15:00Z,2026-07-08T07:15:00+0200,13914.3677,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T05:30:00Z,2026-07-08T07:30:00+0200,13854.79637,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T05:45:00Z,2026-07-08T07:45:00+0200,14280.98499,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T06:00:00Z,2026-07-08T08:00:00+0200,14188.90991,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T06:15:00Z,2026-07-08T08:15:00+0200,14608.90602,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T06:30:00Z,2026-07-08T08:30:00+0200,14856.36161,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T06:45:00Z,2026-07-08T08:45:00+0200,15099.52257,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T07:00:00Z,2026-07-08T09:00:00+0200,14957.75081,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T07:15:00Z,2026-07-08T09:15:00+0200,14986.77926,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T07:30:00Z,2026-07-08T09:30:00+0200,15078.47811,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T07:45:00Z,2026-07-08T09:45:00+0200,14957.8393,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T08:00:00Z,2026-07-08T10:00:00+0200,14783.63257,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T08:15:00Z,2026-07-08T10:15:00+0200,14797.05508,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T08:30:00Z,2026-07-08T10:30:00+0200,14570.80208,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T08:45:00Z,2026-07-08T10:45:00+0200,14326.93849,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T09:00:00Z,2026-07-08T11:00:00+0200,14049.48222,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T09:15:00Z,2026-07-08T11:15:00+0200,13838.65158,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T09:30:00Z,2026-07-08T11:30:00+0200,14144.87563,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T09:45:00Z,2026-07-08T11:45:00+0200,14497.60647,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,14574.70156,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T10:15:00Z,2026-07-08T12:15:00+0200,14590.95236,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T10:30:00Z,2026-07-08T12:30:00+0200,14304.13893,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T10:45:00Z,2026-07-08T12:45:00+0200,14142.09041,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T11:00:00Z,2026-07-08T13:00:00+0200,14347.14795,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T11:15:00Z,2026-07-08T13:15:00+0200,14429.50218,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T11:30:00Z,2026-07-08T13:30:00+0200,14413.07407,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T11:45:00Z,2026-07-08T13:45:00+0200,14674.57569,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,15405.28137,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T12:15:00Z,2026-07-08T14:15:00+0200,15944.74518,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T12:30:00Z,2026-07-08T14:30:00+0200,16148.0904,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T12:45:00Z,2026-07-08T14:45:00+0200,15912.84193,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,16050.09202,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T13:15:00Z,2026-07-08T15:15:00+0200,16303.14812,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T13:30:00Z,2026-07-08T15:30:00+0200,17013.04621,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T13:45:00Z,2026-07-08T15:45:00+0200,17565.2374,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,17582.33556,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T14:15:00Z,2026-07-08T16:15:00+0200,17821.00669,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T14:30:00Z,2026-07-08T16:30:00+0200,18159.44053,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T14:45:00Z,2026-07-08T16:45:00+0200,18521.97439,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,18939.7822,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T15:15:00Z,2026-07-08T17:15:00+0200,19417.64644,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T15:30:00Z,2026-07-08T17:30:00+0200,19986.70667,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T15:45:00Z,2026-07-08T17:45:00+0200,20847.25238,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,21080.17517,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T16:15:00Z,2026-07-08T18:15:00+0200,21494.83274,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T16:30:00Z,2026-07-08T18:30:00+0200,21611.77576,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T16:45:00Z,2026-07-08T18:45:00+0200,21425.73081,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,21030.85384,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T17:15:00Z,2026-07-08T19:15:00+0200,20276.56602,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,19650.90452,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,19004.991,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,17940.71497,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,16923.96006,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,15766.73793,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
