collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T08:15:00Z,2026-07-15T10:15:00+0200,3820.78026,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T08:30:00Z,2026-07-15T10:30:00+0200,4192.25744,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T08:45:00Z,2026-07-15T10:45:00+0200,4523.24385,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T09:00:00Z,2026-07-15T11:00:00+0200,4879.52898,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T09:15:00Z,2026-07-15T11:15:00+0200,5263.71547,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T09:30:00Z,2026-07-15T11:30:00+0200,5387.78237,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T09:45:00Z,2026-07-15T11:45:00+0200,5517.58416,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T10:00:00Z,2026-07-15T12:00:00+0200,5572.04375,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T10:15:00Z,2026-07-15T12:15:00+0200,5543.41251,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T10:30:00Z,2026-07-15T12:30:00+0200,5625.90831,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T10:45:00Z,2026-07-15T12:45:00+0200,5697.91431,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,5638.16634,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,5795.44096,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,5866.19261,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,5981.66807,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,6099.7652,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,6189.04523,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,6420.89068,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,6621.87701,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,6803.74582,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,6962.51496,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,7059.7824,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,7208.05374,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,7377.86391,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,7553.28162,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,7843.55309,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,8017.11121,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,8264.18382,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,8415.12427,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,8688.26152,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,8645.1458,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,8833.86608,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,8838.74412,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,8946.9868,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,8893.35376,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,8769.65834,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,8609.06892,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,8411.55635,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,8052.89957,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,7761.922,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,7412.62197,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,7102.28512,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,6914.70733,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,6990.31805,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,7490.62948,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,7560.01588,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,7585.58051,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,7934.61031,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,8411.15796,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,8621.69594,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,8737.85862,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,8740.4626,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,8640.90692,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,8619.08911,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,8509.60537,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,8224.93929,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,8061.14801,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,7877.48174,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,7655.74994,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,7425.82229,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,6988.99884,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,6659.77728,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,6272.80701,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,5817.02942,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,5621.09228,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,5339.51924,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,5005.05939,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,4727.56223,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,4563.26316,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,4306.51363,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,4140.38664,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,3951.87068,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,3936.59939,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,3927.35641,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,4026.30167,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,3926.80862,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T03:15:00Z,2026-07-16T05:15:00+0200,3996.6631,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T03:30:00Z,2026-07-16T05:30:00+0200,4068.97514,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T03:45:00Z,2026-07-16T05:45:00+0200,4063.00943,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T04:00:00Z,2026-07-16T06:00:00+0200,4004.79196,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T04:15:00Z,2026-07-16T06:15:00+0200,3919.71137,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T04:30:00Z,2026-07-16T06:30:00+0200,3910.75079,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T04:45:00Z,2026-07-16T06:45:00+0200,3753.9427,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T05:00:00Z,2026-07-16T07:00:00+0200,3453.08183,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T05:15:00Z,2026-07-16T07:15:00+0200,3135.89244,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T05:30:00Z,2026-07-16T07:30:00+0200,2735.6058,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T05:45:00Z,2026-07-16T07:45:00+0200,2364.80177,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,2007.62197,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T06:15:00Z,2026-07-16T08:15:00+0200,1645.59687,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-16T06:30:00Z,2026-07-16T08:30:00+0200,1484.1807,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
