collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,15754.15596,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,15661.38186,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,15665.56187,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,15644.82636,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,15589.71568,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,15591.19017,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,15541.5886,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,15350.51432,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,15274.33769,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,15217.43335,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,15461.36431,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,15837.31546,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,15909.73397,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,16011.74308,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,15684.9711,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,15525.96705,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,15335.76014,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,15014.04715,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,14681.02867,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,14542.26911,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,14239.94881,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,14122.21813,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,14335.08358,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,14520.16203,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,14947.3309,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,15385.00582,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,15686.88715,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,16158.26018,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,16265.25417,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,16233.05572,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,15768.89654,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,15764.18446,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,15426.60839,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,15274.93113,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,14964.82647,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,15081.21246,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,14755.1458,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,14987.33767,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,14963.60565,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,15024.70877,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,14969.72698,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,14553.29703,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,14133.23221,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,13764.26649,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,13324.72212,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,13974.23746,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,14182.05334,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,14716.36112,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,15112.10071,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,14346.98289,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,13907.24784,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,13534.40924,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,13328.62755,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,13779.57693,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,13945.97943,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,14030.44127,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,14179.21321,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,14672.07579,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,15139.47495,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,15469.47207,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,15885.21748,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,15271.41892,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,15060.97735,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,14973.52058,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,14639.46044,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,14381.21757,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,13376.49414,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,12832.1221,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,12460.92019,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,11868.39281,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,11157.71943,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,10262.27358,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,9784.57438,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,9715.81474,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,9795.76691,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,9195.92149,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,9011.16356,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,9167.33258,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,9496.5532,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,9790.40715,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,10176.46021,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,10454.94432,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,10616.09642,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,10617.65069,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,10638.02035,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,10603.05195,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,10547.57333,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,10518.31767,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,10437.90425,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
2026-08-02T06:18:29Z,2026-08-02T08:18:29+0200,a3e80a7d-fcfd-4c8c-abc9-589cbd5d0772,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,10222.36898,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-08-02T06:20:46Z
