collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T13:30:00Z,2026-09-15T15:30:00+0200,8958.02203,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T13:45:00Z,2026-09-15T15:45:00+0200,8687.73979,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T14:00:00Z,2026-09-15T16:00:00+0200,8326.69784,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T14:15:00Z,2026-09-15T16:15:00+0200,8236.00744,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T14:30:00Z,2026-09-15T16:30:00+0200,8378.14513,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T14:45:00Z,2026-09-15T16:45:00+0200,8178.10474,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T15:00:00Z,2026-09-15T17:00:00+0200,7569.52483,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T15:15:00Z,2026-09-15T17:15:00+0200,7284.15783,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T15:30:00Z,2026-09-15T17:30:00+0200,6885.31364,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T15:45:00Z,2026-09-15T17:45:00+0200,6281.13008,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T16:00:00Z,2026-09-15T18:00:00+0200,5749.38752,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T16:15:00Z,2026-09-15T18:15:00+0200,5473.48861,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T16:30:00Z,2026-09-15T18:30:00+0200,4956.47912,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T16:45:00Z,2026-09-15T18:45:00+0200,4566.80248,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T17:00:00Z,2026-09-15T19:00:00+0200,4660.32772,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T17:15:00Z,2026-09-15T19:15:00+0200,4910.45839,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T17:30:00Z,2026-09-15T19:30:00+0200,4974.71088,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T17:45:00Z,2026-09-15T19:45:00+0200,4892.84148,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T18:00:00Z,2026-09-15T20:00:00+0200,5460.91036,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T18:15:00Z,2026-09-15T20:15:00+0200,6282.7804,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T18:30:00Z,2026-09-15T20:30:00+0200,7014.62797,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T18:45:00Z,2026-09-15T20:45:00+0200,7706.12376,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T19:00:00Z,2026-09-15T21:00:00+0200,8321.19972,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T19:15:00Z,2026-09-15T21:15:00+0200,9165.47841,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T19:30:00Z,2026-09-15T21:30:00+0200,9961.4576,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T19:45:00Z,2026-09-15T21:45:00+0200,10664.91792,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T20:00:00Z,2026-09-15T22:00:00+0200,11063.84473,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T20:15:00Z,2026-09-15T22:15:00+0200,11675.39573,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T20:30:00Z,2026-09-15T22:30:00+0200,12117.917,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T20:45:00Z,2026-09-15T22:45:00+0200,12439.88863,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T21:00:00Z,2026-09-15T23:00:00+0200,12745.93017,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T21:15:00Z,2026-09-15T23:15:00+0200,13080.95472,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T21:30:00Z,2026-09-15T23:30:00+0200,13252.68738,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T21:45:00Z,2026-09-15T23:45:00+0200,13338.28651,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T22:00:00Z,2026-09-16T00:00:00+0200,13500.22816,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T22:15:00Z,2026-09-16T00:15:00+0200,13523.08829,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T22:30:00Z,2026-09-16T00:30:00+0200,13272.01549,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T22:45:00Z,2026-09-16T00:45:00+0200,13133.16551,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T23:00:00Z,2026-09-16T01:00:00+0200,12571.11007,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T23:15:00Z,2026-09-16T01:15:00+0200,12260.50239,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T23:30:00Z,2026-09-16T01:30:00+0200,12142.09525,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-15T23:45:00Z,2026-09-16T01:45:00+0200,11866.00666,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T00:00:00Z,2026-09-16T02:00:00+0200,11393.52462,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T00:15:00Z,2026-09-16T02:15:00+0200,11152.58555,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T00:30:00Z,2026-09-16T02:30:00+0200,11055.04423,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T00:45:00Z,2026-09-16T02:45:00+0200,11013.19184,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T01:00:00Z,2026-09-16T03:00:00+0200,10817.48192,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T01:15:00Z,2026-09-16T03:15:00+0200,10663.97287,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T01:30:00Z,2026-09-16T03:30:00+0200,10658.17687,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T01:45:00Z,2026-09-16T03:45:00+0200,10615.27224,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T02:00:00Z,2026-09-16T04:00:00+0200,10428.48803,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T02:15:00Z,2026-09-16T04:15:00+0200,9891.25787,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T02:30:00Z,2026-09-16T04:30:00+0200,9359.51385,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T02:45:00Z,2026-09-16T04:45:00+0200,8924.4962,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T03:00:00Z,2026-09-16T05:00:00+0200,8615.58956,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T03:15:00Z,2026-09-16T05:15:00+0200,8465.84135,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T03:30:00Z,2026-09-16T05:30:00+0200,8257.27799,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T03:45:00Z,2026-09-16T05:45:00+0200,8178.63223,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T04:00:00Z,2026-09-16T06:00:00+0200,8509.30354,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T04:15:00Z,2026-09-16T06:15:00+0200,8708.38306,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T04:30:00Z,2026-09-16T06:30:00+0200,8717.54754,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T04:45:00Z,2026-09-16T06:45:00+0200,8509.0055,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T05:00:00Z,2026-09-16T07:00:00+0200,8942.52038,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T05:15:00Z,2026-09-16T07:15:00+0200,9267.20272,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T05:30:00Z,2026-09-16T07:30:00+0200,8809.20624,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T05:45:00Z,2026-09-16T07:45:00+0200,8396.98541,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T06:00:00Z,2026-09-16T08:00:00+0200,8106.41159,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T06:15:00Z,2026-09-16T08:15:00+0200,7947.74937,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T06:30:00Z,2026-09-16T08:30:00+0200,7384.21637,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T06:45:00Z,2026-09-16T08:45:00+0200,6685.90028,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T07:00:00Z,2026-09-16T09:00:00+0200,6061.89276,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T07:15:00Z,2026-09-16T09:15:00+0200,5798.56678,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T07:30:00Z,2026-09-16T09:30:00+0200,5902.5997,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T07:45:00Z,2026-09-16T09:45:00+0200,5914.70252,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T08:00:00Z,2026-09-16T10:00:00+0200,5940.08055,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T08:15:00Z,2026-09-16T10:15:00+0200,6020.67504,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T08:30:00Z,2026-09-16T10:30:00+0200,6322.84051,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T08:45:00Z,2026-09-16T10:45:00+0200,6711.78563,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T09:00:00Z,2026-09-16T11:00:00+0200,6820.60922,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T09:15:00Z,2026-09-16T11:15:00+0200,6967.22164,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T09:30:00Z,2026-09-16T11:30:00+0200,7339.31186,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
