collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T09:45:00Z,2026-09-16T11:45:00+0200,7761.05162,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T10:00:00Z,2026-09-16T12:00:00+0200,8257.50922,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T10:15:00Z,2026-09-16T12:15:00+0200,8550.08627,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T10:30:00Z,2026-09-16T12:30:00+0200,8995.39681,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T10:45:00Z,2026-09-16T12:45:00+0200,8937.56054,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T11:00:00Z,2026-09-16T13:00:00+0200,9184.76524,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T11:15:00Z,2026-09-16T13:15:00+0200,9475.82136,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T11:30:00Z,2026-09-16T13:30:00+0200,9852.23476,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T11:45:00Z,2026-09-16T13:45:00+0200,10855.88541,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T12:00:00Z,2026-09-16T14:00:00+0200,11364.66187,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T12:15:00Z,2026-09-16T14:15:00+0200,11925.77819,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T12:30:00Z,2026-09-16T14:30:00+0200,12311.51258,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T12:45:00Z,2026-09-16T14:45:00+0200,12704.98954,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T13:00:00Z,2026-09-16T15:00:00+0200,12888.69339,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T13:15:00Z,2026-09-16T15:15:00+0200,13029.65552,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T13:30:00Z,2026-09-16T15:30:00+0200,13089.10625,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T13:45:00Z,2026-09-16T15:45:00+0200,13018.53192,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T14:00:00Z,2026-09-16T16:00:00+0200,13119.97891,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T14:15:00Z,2026-09-16T16:15:00+0200,13367.80532,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T14:30:00Z,2026-09-16T16:30:00+0200,13334.98958,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T14:45:00Z,2026-09-16T16:45:00+0200,13118.6891,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T15:00:00Z,2026-09-16T17:00:00+0200,12916.7881,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T15:15:00Z,2026-09-16T17:15:00+0200,12545.25681,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T15:30:00Z,2026-09-16T17:30:00+0200,12291.56175,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T15:45:00Z,2026-09-16T17:45:00+0200,12205.52925,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T16:00:00Z,2026-09-16T18:00:00+0200,11306.90133,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T16:15:00Z,2026-09-16T18:15:00+0200,10504.20532,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T16:30:00Z,2026-09-16T18:30:00+0200,9992.22762,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T16:45:00Z,2026-09-16T18:45:00+0200,9428.00269,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T17:00:00Z,2026-09-16T19:00:00+0200,9278.54103,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T17:15:00Z,2026-09-16T19:15:00+0200,9747.97764,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T17:30:00Z,2026-09-16T19:30:00+0200,9585.50455,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T17:45:00Z,2026-09-16T19:45:00+0200,9399.79914,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T18:00:00Z,2026-09-16T20:00:00+0200,9634.93586,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T18:15:00Z,2026-09-16T20:15:00+0200,9967.42986,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T18:30:00Z,2026-09-16T20:30:00+0200,10429.09609,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T18:45:00Z,2026-09-16T20:45:00+0200,10710.19951,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T19:00:00Z,2026-09-16T21:00:00+0200,10936.07939,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T19:15:00Z,2026-09-16T21:15:00+0200,11214.92332,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T19:30:00Z,2026-09-16T21:30:00+0200,11469.95258,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T19:45:00Z,2026-09-16T21:45:00+0200,11654.86148,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T20:00:00Z,2026-09-16T22:00:00+0200,11576.86625,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T20:15:00Z,2026-09-16T22:15:00+0200,11545.08365,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T20:30:00Z,2026-09-16T22:30:00+0200,11500.13031,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T20:45:00Z,2026-09-16T22:45:00+0200,11920.02138,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T21:00:00Z,2026-09-16T23:00:00+0200,12354.11191,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T21:15:00Z,2026-09-16T23:15:00+0200,12651.92702,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T21:30:00Z,2026-09-16T23:30:00+0200,12757.39334,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T21:45:00Z,2026-09-16T23:45:00+0200,12815.92928,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T22:00:00Z,2026-09-17T00:00:00+0200,12703.41381,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T22:15:00Z,2026-09-17T00:15:00+0200,12550.77056,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T22:30:00Z,2026-09-17T00:30:00+0200,12488.13114,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T22:45:00Z,2026-09-17T00:45:00+0200,12400.57007,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T23:00:00Z,2026-09-17T01:00:00+0200,12111.2191,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T23:15:00Z,2026-09-17T01:15:00+0200,12006.52489,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T23:30:00Z,2026-09-17T01:30:00+0200,12016.19634,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-16T23:45:00Z,2026-09-17T01:45:00+0200,11872.39072,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T00:00:00Z,2026-09-17T02:00:00+0200,11761.23858,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T00:15:00Z,2026-09-17T02:15:00+0200,11809.14562,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T00:30:00Z,2026-09-17T02:30:00+0200,11844.67223,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T00:45:00Z,2026-09-17T02:45:00+0200,11682.31887,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T01:00:00Z,2026-09-17T03:00:00+0200,11579.92797,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T01:15:00Z,2026-09-17T03:15:00+0200,11613.93464,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T01:30:00Z,2026-09-17T03:30:00+0200,11624.47412,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T01:45:00Z,2026-09-17T03:45:00+0200,11557.50567,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T02:00:00Z,2026-09-17T04:00:00+0200,11471.60307,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T02:15:00Z,2026-09-17T04:15:00+0200,11376.50795,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T02:30:00Z,2026-09-17T04:30:00+0200,11420.24131,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T02:45:00Z,2026-09-17T04:45:00+0200,11645.33394,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T03:00:00Z,2026-09-17T05:00:00+0200,12043.59626,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T03:15:00Z,2026-09-17T05:15:00+0200,12274.9627,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T03:30:00Z,2026-09-17T05:30:00+0200,12412.99361,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T03:45:00Z,2026-09-17T05:45:00+0200,12689.9001,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T04:00:00Z,2026-09-17T06:00:00+0200,13322.89606,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T04:15:00Z,2026-09-17T06:15:00+0200,13710.98364,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T04:30:00Z,2026-09-17T06:30:00+0200,13963.31238,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T04:45:00Z,2026-09-17T06:45:00+0200,14141.88147,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T05:00:00Z,2026-09-17T07:00:00+0200,14721.45302,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T05:15:00Z,2026-09-17T07:15:00+0200,15038.33176,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T05:30:00Z,2026-09-17T07:30:00+0200,15086.33961,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
2026-09-20T00:31:43Z,2026-09-20T02:31:43+0200,73e7e82e-9cf1-41af-a4b5-ae2c33d72090,2026-09-17T05:45:00Z,2026-09-17T07:45:00+0200,15144.474,MW,DE,DE_LU,actual_onshore_wind_generation,Wind Onshore,2026-09-20T00:33:18Z
