collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T14:30:00Z,2026-05-19T16:30:00+0200,25318.747,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T14:45:00Z,2026-05-19T16:45:00+0200,23633.182,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T15:00:00Z,2026-05-19T17:00:00+0200,21622.34,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T15:15:00Z,2026-05-19T17:15:00+0200,19721.086,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T15:30:00Z,2026-05-19T17:30:00+0200,17603.267,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T15:45:00Z,2026-05-19T17:45:00+0200,15526.689,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T16:00:00Z,2026-05-19T18:00:00+0200,13362.78,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T16:15:00Z,2026-05-19T18:15:00+0200,11331.465,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T16:30:00Z,2026-05-19T18:30:00+0200,9445.39,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T16:45:00Z,2026-05-19T18:45:00+0200,7798.094,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T17:00:00Z,2026-05-19T19:00:00+0200,6210.253,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T17:15:00Z,2026-05-19T19:15:00+0200,4855.221,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T17:30:00Z,2026-05-19T19:30:00+0200,3630.7,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T17:45:00Z,2026-05-19T19:45:00+0200,2600.715,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T18:00:00Z,2026-05-19T20:00:00+0200,1698.581,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T18:15:00Z,2026-05-19T20:15:00+0200,952.148,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T18:30:00Z,2026-05-19T20:30:00+0200,410.829,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T18:45:00Z,2026-05-19T20:45:00+0200,125.012,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T19:00:00Z,2026-05-19T21:00:00+0200,33.855,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T19:15:00Z,2026-05-19T21:15:00+0200,10.8,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T19:30:00Z,2026-05-19T21:30:00+0200,7.032,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T19:45:00Z,2026-05-19T21:45:00+0200,0.302,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T20:00:00Z,2026-05-19T22:00:00+0200,0.188,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T20:15:00Z,2026-05-19T22:15:00+0200,0.165,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T20:30:00Z,2026-05-19T22:30:00+0200,0.148,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T20:45:00Z,2026-05-19T22:45:00+0200,0.137,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T21:00:00Z,2026-05-19T23:00:00+0200,0.123,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T21:15:00Z,2026-05-19T23:15:00+0200,0.123,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T21:30:00Z,2026-05-19T23:30:00+0200,0.118,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T21:45:00Z,2026-05-19T23:45:00+0200,0.107,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T22:00:00Z,2026-05-20T00:00:00+0200,0.113,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T22:15:00Z,2026-05-20T00:15:00+0200,0.114,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T22:30:00Z,2026-05-20T00:30:00+0200,0.115,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T22:45:00Z,2026-05-20T00:45:00+0200,0.098,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T23:00:00Z,2026-05-20T01:00:00+0200,0.093,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T23:15:00Z,2026-05-20T01:15:00+0200,0.09,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T23:30:00Z,2026-05-20T01:30:00+0200,0.086,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-19T23:45:00Z,2026-05-20T01:45:00+0200,0.077,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T00:00:00Z,2026-05-20T02:00:00+0200,0.083,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T00:15:00Z,2026-05-20T02:15:00+0200,0.067,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T00:30:00Z,2026-05-20T02:30:00+0200,0.067,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T00:45:00Z,2026-05-20T02:45:00+0200,0.071,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T01:00:00Z,2026-05-20T03:00:00+0200,0.068,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T01:15:00Z,2026-05-20T03:15:00+0200,0.069,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T01:30:00Z,2026-05-20T03:30:00+0200,0.071,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T01:45:00Z,2026-05-20T03:45:00+0200,0.067,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T02:00:00Z,2026-05-20T04:00:00+0200,0.058,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T02:15:00Z,2026-05-20T04:15:00+0200,0.052,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T02:30:00Z,2026-05-20T04:30:00+0200,0.057,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T02:45:00Z,2026-05-20T04:45:00+0200,1.985,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T03:00:00Z,2026-05-20T05:00:00+0200,7.801,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T03:15:00Z,2026-05-20T05:15:00+0200,35.325,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T03:30:00Z,2026-05-20T05:30:00+0200,151.3,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T03:45:00Z,2026-05-20T05:45:00+0200,437.182,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T04:00:00Z,2026-05-20T06:00:00+0200,906.896,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T04:15:00Z,2026-05-20T06:15:00+0200,1481.093,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T04:30:00Z,2026-05-20T06:30:00+0200,2148.655,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T04:45:00Z,2026-05-20T06:45:00+0200,2908.21,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T05:00:00Z,2026-05-20T07:00:00+0200,3751.061,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T05:15:00Z,2026-05-20T07:15:00+0200,4721.475,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T05:30:00Z,2026-05-20T07:30:00+0200,5866.707,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T05:45:00Z,2026-05-20T07:45:00+0200,7060.986,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T06:00:00Z,2026-05-20T08:00:00+0200,8394.436,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T06:15:00Z,2026-05-20T08:15:00+0200,9641.99,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T06:30:00Z,2026-05-20T08:30:00+0200,11010.665,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T06:45:00Z,2026-05-20T08:45:00+0200,12538.785,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T07:00:00Z,2026-05-20T09:00:00+0200,14046.173,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T07:15:00Z,2026-05-20T09:15:00+0200,15607.829,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T07:30:00Z,2026-05-20T09:30:00+0200,17089.29,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T07:45:00Z,2026-05-20T09:45:00+0200,18406.449,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T08:00:00Z,2026-05-20T10:00:00+0200,19945.866,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T08:15:00Z,2026-05-20T10:15:00+0200,21280.926,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T08:30:00Z,2026-05-20T10:30:00+0200,22114.878,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T08:45:00Z,2026-05-20T10:45:00+0200,23220.635,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T09:00:00Z,2026-05-20T11:00:00+0200,23985.116,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T09:15:00Z,2026-05-20T11:15:00+0200,24823.33,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T09:30:00Z,2026-05-20T11:30:00+0200,25079.213,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T09:45:00Z,2026-05-20T11:45:00+0200,25744.724,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T10:00:00Z,2026-05-20T12:00:00+0200,26505.321,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T10:15:00Z,2026-05-20T12:15:00+0200,27176.406,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T10:30:00Z,2026-05-20T12:30:00+0200,27917.155,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T10:45:00Z,2026-05-20T12:45:00+0200,28671.908,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T11:00:00Z,2026-05-20T13:00:00+0200,28931.129,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T11:15:00Z,2026-05-20T13:15:00+0200,29493.054,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T11:30:00Z,2026-05-20T13:30:00+0200,29355.118,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T11:45:00Z,2026-05-20T13:45:00+0200,29325.439,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T12:00:00Z,2026-05-20T14:00:00+0200,29665.518,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T12:15:00Z,2026-05-20T14:15:00+0200,29365.188,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T12:30:00Z,2026-05-20T14:30:00+0200,29001.651,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T12:45:00Z,2026-05-20T14:45:00+0200,28090.065,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T13:00:00Z,2026-05-20T15:00:00+0200,27659.1,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T13:15:00Z,2026-05-20T15:15:00+0200,27055.855,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T13:30:00Z,2026-05-20T15:30:00+0200,26331.502,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T13:45:00Z,2026-05-20T15:45:00+0200,25257.14,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T14:00:00Z,2026-05-20T16:00:00+0200,24005.475,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-20T14:15:00Z,2026-05-20T16:15:00+0200,22666.594,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
