collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T14:30:00Z,2026-05-23T16:30:00+0200,36508.989,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T14:45:00Z,2026-05-23T16:45:00+0200,34448.198,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T15:00:00Z,2026-05-23T17:00:00+0200,33145.648,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T15:15:00Z,2026-05-23T17:15:00+0200,30292.018,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T15:30:00Z,2026-05-23T17:30:00+0200,27413.466,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T15:45:00Z,2026-05-23T17:45:00+0200,24208.232,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T16:00:00Z,2026-05-23T18:00:00+0200,21177.521,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T16:15:00Z,2026-05-23T18:15:00+0200,18280.514,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T16:30:00Z,2026-05-23T18:30:00+0200,15535.286,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T16:45:00Z,2026-05-23T18:45:00+0200,12707.045,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T17:00:00Z,2026-05-23T19:00:00+0200,10169.159,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T17:15:00Z,2026-05-23T19:15:00+0200,7960.841,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T17:30:00Z,2026-05-23T19:30:00+0200,6065.554,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T17:45:00Z,2026-05-23T19:45:00+0200,4445.656,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T18:00:00Z,2026-05-23T20:00:00+0200,3062.134,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T18:15:00Z,2026-05-23T20:15:00+0200,1944.521,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T18:30:00Z,2026-05-23T20:30:00+0200,1047.508,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T18:45:00Z,2026-05-23T20:45:00+0200,452.875,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T19:00:00Z,2026-05-23T21:00:00+0200,119.279,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T19:15:00Z,2026-05-23T21:15:00+0200,20.662,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T19:30:00Z,2026-05-23T21:30:00+0200,7.05,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T19:45:00Z,2026-05-23T21:45:00+0200,1.62,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T20:00:00Z,2026-05-23T22:00:00+0200,0.216,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T20:15:00Z,2026-05-23T22:15:00+0200,0.19,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T20:30:00Z,2026-05-23T22:30:00+0200,0.182,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T20:45:00Z,2026-05-23T22:45:00+0200,0.188,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T21:00:00Z,2026-05-23T23:00:00+0200,0.187,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T21:15:00Z,2026-05-23T23:15:00+0200,0.187,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T21:30:00Z,2026-05-23T23:30:00+0200,0.17,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T21:45:00Z,2026-05-23T23:45:00+0200,0.153,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T22:00:00Z,2026-05-24T00:00:00+0200,0.142,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T22:15:00Z,2026-05-24T00:15:00+0200,0.132,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T22:30:00Z,2026-05-24T00:30:00+0200,0.122,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T22:45:00Z,2026-05-24T00:45:00+0200,0.122,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T23:00:00Z,2026-05-24T01:00:00+0200,0.117,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T23:15:00Z,2026-05-24T01:15:00+0200,0.114,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T23:30:00Z,2026-05-24T01:30:00+0200,0.11,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-23T23:45:00Z,2026-05-24T01:45:00+0200,0.104,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T00:00:00Z,2026-05-24T02:00:00+0200,0.11,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T00:15:00Z,2026-05-24T02:15:00+0200,0.088,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T00:30:00Z,2026-05-24T02:30:00+0200,0.085,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T00:45:00Z,2026-05-24T02:45:00+0200,0.081,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T01:00:00Z,2026-05-24T03:00:00+0200,0.081,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T01:15:00Z,2026-05-24T03:15:00+0200,0.087,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T01:30:00Z,2026-05-24T03:30:00+0200,0.084,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T01:45:00Z,2026-05-24T03:45:00+0200,0.08,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T02:00:00Z,2026-05-24T04:00:00+0200,0.079,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T02:15:00Z,2026-05-24T04:15:00+0200,0.068,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T02:30:00Z,2026-05-24T04:30:00+0200,0.132,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T02:45:00Z,2026-05-24T04:45:00+0200,3.092,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T03:00:00Z,2026-05-24T05:00:00+0200,33.689,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T03:15:00Z,2026-05-24T05:15:00+0200,178.032,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T03:30:00Z,2026-05-24T05:30:00+0200,565.79,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T03:45:00Z,2026-05-24T05:45:00+0200,1303.335,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T04:00:00Z,2026-05-24T06:00:00+0200,2257.114,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T04:15:00Z,2026-05-24T06:15:00+0200,3476.335,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T04:30:00Z,2026-05-24T06:30:00+0200,4927.118,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T04:45:00Z,2026-05-24T06:45:00+0200,6729.79,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T05:00:00Z,2026-05-24T07:00:00+0200,8685.401,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T05:15:00Z,2026-05-24T07:15:00+0200,10992.061,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T05:30:00Z,2026-05-24T07:30:00+0200,13526.368,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T05:45:00Z,2026-05-24T07:45:00+0200,16434.213,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T06:00:00Z,2026-05-24T08:00:00+0200,19402.488,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T06:15:00Z,2026-05-24T08:15:00+0200,22437.389,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T06:30:00Z,2026-05-24T08:30:00+0200,25473.584,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T06:45:00Z,2026-05-24T08:45:00+0200,28308.416,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T07:00:00Z,2026-05-24T09:00:00+0200,29980.672,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T07:15:00Z,2026-05-24T09:15:00+0200,32412.935,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T07:30:00Z,2026-05-24T09:30:00+0200,34830.57,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T07:45:00Z,2026-05-24T09:45:00+0200,37023.4,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T08:00:00Z,2026-05-24T10:00:00+0200,39391.698,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T08:15:00Z,2026-05-24T10:15:00+0200,41212.067,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T08:30:00Z,2026-05-24T10:30:00+0200,41875.504,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T08:45:00Z,2026-05-24T10:45:00+0200,43122.828,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T09:00:00Z,2026-05-24T11:00:00+0200,43699.622,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T09:15:00Z,2026-05-24T11:15:00+0200,45173.726,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T09:30:00Z,2026-05-24T11:30:00+0200,45307.562,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T09:45:00Z,2026-05-24T11:45:00+0200,45252.865,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T10:00:00Z,2026-05-24T12:00:00+0200,45391.53,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T10:15:00Z,2026-05-24T12:15:00+0200,46218.982,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T10:30:00Z,2026-05-24T12:30:00+0200,46071.295,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T10:45:00Z,2026-05-24T12:45:00+0200,45582.051,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T11:00:00Z,2026-05-24T13:00:00+0200,45171.825,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T11:15:00Z,2026-05-24T13:15:00+0200,44998.72,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T11:30:00Z,2026-05-24T13:30:00+0200,44175.361,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T11:45:00Z,2026-05-24T13:45:00+0200,43659.89,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T12:00:00Z,2026-05-24T14:00:00+0200,42949.797,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T12:15:00Z,2026-05-24T14:15:00+0200,42830.855,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T12:30:00Z,2026-05-24T14:30:00+0200,42109.433,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T12:45:00Z,2026-05-24T14:45:00+0200,41260.774,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T13:00:00Z,2026-05-24T15:00:00+0200,40602.003,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T13:15:00Z,2026-05-24T15:15:00+0200,39629.343,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T13:30:00Z,2026-05-24T15:30:00+0200,38513.444,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T13:45:00Z,2026-05-24T15:45:00+0200,36728.143,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T14:00:00Z,2026-05-24T16:00:00+0200,35838.874,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-05-24T14:15:00Z,2026-05-24T16:15:00+0200,33594.416,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
