collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T14:30:00Z,2026-06-01T16:30:00+0200,32927.49,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T14:45:00Z,2026-06-01T16:45:00+0200,30961.934,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T15:00:00Z,2026-06-01T17:00:00+0200,28844.775,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T15:15:00Z,2026-06-01T17:15:00+0200,26759.176,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T15:30:00Z,2026-06-01T17:30:00+0200,24453.252,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T15:45:00Z,2026-06-01T17:45:00+0200,22159.896,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T16:00:00Z,2026-06-01T18:00:00+0200,19949.443,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T16:15:00Z,2026-06-01T18:15:00+0200,17311.597,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T16:30:00Z,2026-06-01T18:30:00+0200,14892.083,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T16:45:00Z,2026-06-01T18:45:00+0200,12523.851,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T17:00:00Z,2026-06-01T19:00:00+0200,10272.111,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T17:15:00Z,2026-06-01T19:15:00+0200,8333.808,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T17:30:00Z,2026-06-01T19:30:00+0200,6579.843,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T17:45:00Z,2026-06-01T19:45:00+0200,5020.468,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T18:00:00Z,2026-06-01T20:00:00+0200,3631.491,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T18:15:00Z,2026-06-01T20:15:00+0200,2485.833,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T18:30:00Z,2026-06-01T20:30:00+0200,1532.381,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T18:45:00Z,2026-06-01T20:45:00+0200,786.693,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T19:00:00Z,2026-06-01T21:00:00+0200,311.982,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T19:15:00Z,2026-06-01T21:15:00+0200,91.901,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T19:30:00Z,2026-06-01T21:30:00+0200,16.166,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T19:45:00Z,2026-06-01T21:45:00+0200,4.408,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T20:00:00Z,2026-06-01T22:00:00+0200,0.584,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T20:15:00Z,2026-06-01T22:15:00+0200,0.229,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T20:30:00Z,2026-06-01T22:30:00+0200,0.206,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T20:45:00Z,2026-06-01T22:45:00+0200,0.187,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T21:00:00Z,2026-06-01T23:00:00+0200,0.188,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T21:15:00Z,2026-06-01T23:15:00+0200,0.16,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T21:30:00Z,2026-06-01T23:30:00+0200,0.15,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T21:45:00Z,2026-06-01T23:45:00+0200,0.129,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T22:00:00Z,2026-06-02T00:00:00+0200,0.125,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T22:15:00Z,2026-06-02T00:15:00+0200,0.118,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T22:30:00Z,2026-06-02T00:30:00+0200,0.117,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T22:45:00Z,2026-06-02T00:45:00+0200,0.112,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T23:00:00Z,2026-06-02T01:00:00+0200,0.108,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T23:15:00Z,2026-06-02T01:15:00+0200,0.108,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T23:30:00Z,2026-06-02T01:30:00+0200,0.097,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-01T23:45:00Z,2026-06-02T01:45:00+0200,0.095,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T00:00:00Z,2026-06-02T02:00:00+0200,0.096,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T00:15:00Z,2026-06-02T02:15:00+0200,0.086,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T00:30:00Z,2026-06-02T02:30:00+0200,0.089,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T00:45:00Z,2026-06-02T02:45:00+0200,0.083,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T01:00:00Z,2026-06-02T03:00:00+0200,0.08,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T01:15:00Z,2026-06-02T03:15:00+0200,0.078,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T01:30:00Z,2026-06-02T03:30:00+0200,0.078,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T01:45:00Z,2026-06-02T03:45:00+0200,0.074,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T02:00:00Z,2026-06-02T04:00:00+0200,0.078,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T02:15:00Z,2026-06-02T04:15:00+0200,0.086,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T02:30:00Z,2026-06-02T04:30:00+0200,0.843,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T02:45:00Z,2026-06-02T04:45:00+0200,10.944,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T03:00:00Z,2026-06-02T05:00:00+0200,81.137,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T03:15:00Z,2026-06-02T05:15:00+0200,320.12,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T03:30:00Z,2026-06-02T05:30:00+0200,869.877,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T03:45:00Z,2026-06-02T05:45:00+0200,1729.818,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T04:00:00Z,2026-06-02T06:00:00+0200,2734.309,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T04:15:00Z,2026-06-02T06:15:00+0200,3930.613,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T04:30:00Z,2026-06-02T06:30:00+0200,5330.808,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T04:45:00Z,2026-06-02T06:45:00+0200,6939.423,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T05:00:00Z,2026-06-02T07:00:00+0200,8707.387,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T05:15:00Z,2026-06-02T07:15:00+0200,10577.52,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T05:30:00Z,2026-06-02T07:30:00+0200,12719.951,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T05:45:00Z,2026-06-02T07:45:00+0200,15033.412,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T06:00:00Z,2026-06-02T08:00:00+0200,17385.803,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T06:15:00Z,2026-06-02T08:15:00+0200,19844.205,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T06:30:00Z,2026-06-02T08:30:00+0200,22404.421,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T06:45:00Z,2026-06-02T08:45:00+0200,24748.321,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T07:00:00Z,2026-06-02T09:00:00+0200,27008.052,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T07:15:00Z,2026-06-02T09:15:00+0200,29196.186,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T07:30:00Z,2026-06-02T09:30:00+0200,31142.487,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T07:45:00Z,2026-06-02T09:45:00+0200,32688.448,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T08:00:00Z,2026-06-02T10:00:00+0200,34374.465,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T08:15:00Z,2026-06-02T10:15:00+0200,35727.099,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T08:30:00Z,2026-06-02T10:30:00+0200,36904.348,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T08:45:00Z,2026-06-02T10:45:00+0200,37358.698,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T09:00:00Z,2026-06-02T11:00:00+0200,37175.384,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T09:15:00Z,2026-06-02T11:15:00+0200,37686.721,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T09:30:00Z,2026-06-02T11:30:00+0200,37824.485,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T09:45:00Z,2026-06-02T11:45:00+0200,38440.699,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T10:00:00Z,2026-06-02T12:00:00+0200,39060.575,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T10:15:00Z,2026-06-02T12:15:00+0200,39596.583,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T10:30:00Z,2026-06-02T12:30:00+0200,39563.144,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T10:45:00Z,2026-06-02T12:45:00+0200,39109.584,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T11:00:00Z,2026-06-02T13:00:00+0200,39332.537,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T11:15:00Z,2026-06-02T13:15:00+0200,39010.54,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T11:30:00Z,2026-06-02T13:30:00+0200,38657.983,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T11:45:00Z,2026-06-02T13:45:00+0200,37806.592,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T12:00:00Z,2026-06-02T14:00:00+0200,37455.47,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T12:15:00Z,2026-06-02T14:15:00+0200,37046.341,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T12:30:00Z,2026-06-02T14:30:00+0200,35848.563,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T12:45:00Z,2026-06-02T14:45:00+0200,34452.395,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T13:00:00Z,2026-06-02T15:00:00+0200,33238.734,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T13:15:00Z,2026-06-02T15:15:00+0200,31330.335,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T13:30:00Z,2026-06-02T15:30:00+0200,29755.931,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T13:45:00Z,2026-06-02T15:45:00+0200,28185.71,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T14:00:00Z,2026-06-02T16:00:00+0200,26718.523,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
2026-06-06T16:23:19Z,2026-06-06T18:23:19+0200,8d87ff8c-7229-4840-a478-c91fa6b6d43f,2026-06-02T14:15:00Z,2026-06-02T16:15:00+0200,24928.719,MW,DE,DE_LU,actual_solar_generation,Solar,2026-06-06T16:24:29Z
