collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T11:30:00Z,2026-07-06T13:30:00+0200,14.16,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T11:45:00Z,2026-07-06T13:45:00+0200,3.09,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,19.2,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T12:15:00Z,2026-07-06T14:15:00+0200,10.24,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T12:30:00Z,2026-07-06T14:30:00+0200,8.76,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T12:45:00Z,2026-07-06T14:45:00+0200,1.03,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,4.51,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T13:15:00Z,2026-07-06T15:15:00+0200,2.86,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T13:30:00Z,2026-07-06T15:30:00+0200,4.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T13:45:00Z,2026-07-06T15:45:00+0200,7.64,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,2.46,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T14:15:00Z,2026-07-06T16:15:00+0200,11.06,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T14:30:00Z,2026-07-06T16:30:00+0200,26.52,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T14:45:00Z,2026-07-06T16:45:00+0200,42.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,28.86,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T15:15:00Z,2026-07-06T17:15:00+0200,64.14,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T15:30:00Z,2026-07-06T17:30:00+0200,81.21,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T15:45:00Z,2026-07-06T17:45:00+0200,92.12,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,79.74,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T16:15:00Z,2026-07-06T18:15:00+0200,92.6,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T16:30:00Z,2026-07-06T18:30:00+0200,108.23,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T16:45:00Z,2026-07-06T18:45:00+0200,116.78,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,101.23,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T17:15:00Z,2026-07-06T19:15:00+0200,111.12,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T17:30:00Z,2026-07-06T19:30:00+0200,125.26,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T17:45:00Z,2026-07-06T19:45:00+0200,133.85,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,124.27,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T18:15:00Z,2026-07-06T20:15:00+0200,135.21,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T18:30:00Z,2026-07-06T20:30:00+0200,140.83,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T18:45:00Z,2026-07-06T20:45:00+0200,153.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,151.64,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T19:15:00Z,2026-07-06T21:15:00+0200,155.18,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T19:30:00Z,2026-07-06T21:30:00+0200,153.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T19:45:00Z,2026-07-06T21:45:00+0200,144.8,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,152.61,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T20:15:00Z,2026-07-06T22:15:00+0200,143.82,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T20:30:00Z,2026-07-06T22:30:00+0200,150.67,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T20:45:00Z,2026-07-06T22:45:00+0200,141.52,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,145.38,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T21:15:00Z,2026-07-06T23:15:00+0200,135.27,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T21:30:00Z,2026-07-06T23:30:00+0200,132.58,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T21:45:00Z,2026-07-06T23:45:00+0200,126.77,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T22:00:00Z,2026-07-07T00:00:00+0200,129.03,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T22:15:00Z,2026-07-07T00:15:00+0200,127.28,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T22:30:00Z,2026-07-07T00:30:00+0200,116.08,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T22:45:00Z,2026-07-07T00:45:00+0200,111.53,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T23:00:00Z,2026-07-07T01:00:00+0200,121.75,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T23:15:00Z,2026-07-07T01:15:00+0200,114.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T23:30:00Z,2026-07-07T01:30:00+0200,112.85,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-06T23:45:00Z,2026-07-07T01:45:00+0200,109.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T00:00:00Z,2026-07-07T02:00:00+0200,113.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T00:15:00Z,2026-07-07T02:15:00+0200,109.28,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T00:30:00Z,2026-07-07T02:30:00+0200,106.29,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T00:45:00Z,2026-07-07T02:45:00+0200,103.38,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T01:00:00Z,2026-07-07T03:00:00+0200,103.36,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T01:15:00Z,2026-07-07T03:15:00+0200,100.07,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T01:30:00Z,2026-07-07T03:30:00+0200,101.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T01:45:00Z,2026-07-07T03:45:00+0200,99.58,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T02:00:00Z,2026-07-07T04:00:00+0200,98.9,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T02:15:00Z,2026-07-07T04:15:00+0200,97.27,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T02:30:00Z,2026-07-07T04:30:00+0200,98.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T02:45:00Z,2026-07-07T04:45:00+0200,99.17,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T03:00:00Z,2026-07-07T05:00:00+0200,100.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T03:15:00Z,2026-07-07T05:15:00+0200,100.57,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T03:30:00Z,2026-07-07T05:30:00+0200,102.72,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T03:45:00Z,2026-07-07T05:45:00+0200,106.34,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T04:00:00Z,2026-07-07T06:00:00+0200,111.14,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T04:15:00Z,2026-07-07T06:15:00+0200,117.33,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T04:30:00Z,2026-07-07T06:30:00+0200,116.82,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T04:45:00Z,2026-07-07T06:45:00+0200,117.11,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T05:00:00Z,2026-07-07T07:00:00+0200,124.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T05:15:00Z,2026-07-07T07:15:00+0200,121.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T05:30:00Z,2026-07-07T07:30:00+0200,117.95,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T05:45:00Z,2026-07-07T07:45:00+0200,111.61,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T06:00:00Z,2026-07-07T08:00:00+0200,128.69,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T06:15:00Z,2026-07-07T08:15:00+0200,114.3,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T06:30:00Z,2026-07-07T08:30:00+0200,112.34,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T06:45:00Z,2026-07-07T08:45:00+0200,104.23,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T07:00:00Z,2026-07-07T09:00:00+0200,121.97,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T07:15:00Z,2026-07-07T09:15:00+0200,106.62,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T07:30:00Z,2026-07-07T09:30:00+0200,89.96,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T07:45:00Z,2026-07-07T09:45:00+0200,60.04,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T08:00:00Z,2026-07-07T10:00:00+0200,82.67,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T08:15:00Z,2026-07-07T10:15:00+0200,54.52,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T08:30:00Z,2026-07-07T10:30:00+0200,32.22,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T08:45:00Z,2026-07-07T10:45:00+0200,4.15,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T09:00:00Z,2026-07-07T11:00:00+0200,18.22,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T09:15:00Z,2026-07-07T11:15:00+0200,1.48,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T09:30:00Z,2026-07-07T11:30:00+0200,0.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T09:45:00Z,2026-07-07T11:45:00+0200,-0.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T10:00:00Z,2026-07-07T12:00:00+0200,-0.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T10:15:00Z,2026-07-07T12:15:00+0200,-0.33,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T10:30:00Z,2026-07-07T12:30:00+0200,-1.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T10:45:00Z,2026-07-07T12:45:00+0200,-1.87,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T11:00:00Z,2026-07-07T13:00:00+0200,-3.65,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-07T11:15:00Z,2026-07-07T13:15:00+0200,-2.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
