collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T11:30:00Z,2026-07-08T13:30:00+0200,9.87,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T11:45:00Z,2026-07-08T13:45:00+0200,8.32,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,6.86,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T12:15:00Z,2026-07-08T14:15:00+0200,8.25,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T12:30:00Z,2026-07-08T14:30:00+0200,8.89,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T12:45:00Z,2026-07-08T14:45:00+0200,7.61,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,5.72,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T13:15:00Z,2026-07-08T15:15:00+0200,4.62,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T13:30:00Z,2026-07-08T15:30:00+0200,10.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T13:45:00Z,2026-07-08T15:45:00+0200,18.82,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,8.21,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T14:15:00Z,2026-07-08T16:15:00+0200,16.45,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T14:30:00Z,2026-07-08T16:30:00+0200,47.32,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T14:45:00Z,2026-07-08T16:45:00+0200,68.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,60.43,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T15:15:00Z,2026-07-08T17:15:00+0200,79.42,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T15:30:00Z,2026-07-08T17:30:00+0200,82.16,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T15:45:00Z,2026-07-08T17:45:00+0200,87.22,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,85.09,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T16:15:00Z,2026-07-08T18:15:00+0200,91.76,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T16:30:00Z,2026-07-08T18:30:00+0200,112.88,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T16:45:00Z,2026-07-08T18:45:00+0200,127.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,120.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T17:15:00Z,2026-07-08T19:15:00+0200,133.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,137.08,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,150.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,133.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,146.12,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,155.06,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,169.11,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,161.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,161.05,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,163.14,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,157.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,167.11,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,163.15,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,159.44,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,147.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,153.65,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,144.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,144.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,137.54,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,149.97,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,143.98,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,136.93,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,130.43,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,140.32,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,133.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,130.89,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,128.43,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,128.44,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,127.48,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,127.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,126.37,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,124.96,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,124.85,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,124.61,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,124.97,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,121.12,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,124.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,126.59,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,130.05,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,127.86,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,131.66,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,135.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,141.3,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,142.51,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,152.43,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,153.73,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,147.93,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,164.44,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,151.41,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T05:30:00Z,2026-07-09T07:30:00+0200,143.06,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T05:45:00Z,2026-07-09T07:45:00+0200,131.73,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T06:00:00Z,2026-07-09T08:00:00+0200,154.08,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T06:15:00Z,2026-07-09T08:15:00+0200,140.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T06:30:00Z,2026-07-09T08:30:00+0200,134.92,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T06:45:00Z,2026-07-09T08:45:00+0200,124.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T07:00:00Z,2026-07-09T09:00:00+0200,132.6,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T07:15:00Z,2026-07-09T09:15:00+0200,120.33,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T07:30:00Z,2026-07-09T09:30:00+0200,113.25,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T07:45:00Z,2026-07-09T09:45:00+0200,105.94,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T08:00:00Z,2026-07-09T10:00:00+0200,109.06,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T08:15:00Z,2026-07-09T10:15:00+0200,104.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T08:30:00Z,2026-07-09T10:30:00+0200,98.51,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T08:45:00Z,2026-07-09T10:45:00+0200,86.94,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T09:00:00Z,2026-07-09T11:00:00+0200,100.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T09:15:00Z,2026-07-09T11:15:00+0200,90.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T09:30:00Z,2026-07-09T11:30:00+0200,81.76,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T09:45:00Z,2026-07-09T11:45:00+0200,75.46,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T10:00:00Z,2026-07-09T12:00:00+0200,82.36,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T10:15:00Z,2026-07-09T12:15:00+0200,69.09,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T10:30:00Z,2026-07-09T12:30:00+0200,61.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T10:45:00Z,2026-07-09T12:45:00+0200,54.31,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T11:00:00Z,2026-07-09T13:00:00+0200,58.7,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
2026-07-20T12:04:17Z,2026-07-20T14:04:17+0200,6cc25d29-5d5a-4a4c-8688-27b20e467533,2026-07-09T11:15:00Z,2026-07-09T13:15:00+0200,51.67,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-07-20T12:12:30Z
