collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T01:00:00Z,2026-09-03T03:00:00+0200,146.54,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T01:15:00Z,2026-09-03T03:15:00+0200,147.68,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T01:30:00Z,2026-09-03T03:30:00+0200,146.55,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T01:45:00Z,2026-09-03T03:45:00+0200,143.24,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T02:00:00Z,2026-09-03T04:00:00+0200,146.48,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T02:15:00Z,2026-09-03T04:15:00+0200,144.7,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T02:30:00Z,2026-09-03T04:30:00+0200,143.28,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T02:45:00Z,2026-09-03T04:45:00+0200,138.12,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T03:00:00Z,2026-09-03T05:00:00+0200,145.41,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T03:15:00Z,2026-09-03T05:15:00+0200,142.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T03:30:00Z,2026-09-03T05:30:00+0200,145.74,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T03:45:00Z,2026-09-03T05:45:00+0200,155.37,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T04:00:00Z,2026-09-03T06:00:00+0200,160.33,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T04:15:00Z,2026-09-03T06:15:00+0200,176.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T04:30:00Z,2026-09-03T06:30:00+0200,181.05,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T04:45:00Z,2026-09-03T06:45:00+0200,180.36,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T05:00:00Z,2026-09-03T07:00:00+0200,194.95,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T05:15:00Z,2026-09-03T07:15:00+0200,193.67,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T05:30:00Z,2026-09-03T07:30:00+0200,187.37,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T05:45:00Z,2026-09-03T07:45:00+0200,180.81,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T06:00:00Z,2026-09-03T08:00:00+0200,206.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T06:15:00Z,2026-09-03T08:15:00+0200,187.2,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T06:30:00Z,2026-09-03T08:30:00+0200,176.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T06:45:00Z,2026-09-03T08:45:00+0200,150.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T07:00:00Z,2026-09-03T09:00:00+0200,185.21,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T07:15:00Z,2026-09-03T09:15:00+0200,156.62,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T07:30:00Z,2026-09-03T09:30:00+0200,135.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T07:45:00Z,2026-09-03T09:45:00+0200,121.5,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T08:00:00Z,2026-09-03T10:00:00+0200,132.3,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T08:15:00Z,2026-09-03T10:15:00+0200,120.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T08:30:00Z,2026-09-03T10:30:00+0200,115.29,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T08:45:00Z,2026-09-03T10:45:00+0200,103.05,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T09:00:00Z,2026-09-03T11:00:00+0200,110.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T09:15:00Z,2026-09-03T11:15:00+0200,99.72,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T09:30:00Z,2026-09-03T11:30:00+0200,72.44,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T09:45:00Z,2026-09-03T11:45:00+0200,60.42,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T10:00:00Z,2026-09-03T12:00:00+0200,81.72,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T10:15:00Z,2026-09-03T12:15:00+0200,50.67,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T10:30:00Z,2026-09-03T12:30:00+0200,38.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T10:45:00Z,2026-09-03T12:45:00+0200,29.71,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T11:00:00Z,2026-09-03T13:00:00+0200,33.98,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T11:15:00Z,2026-09-03T13:15:00+0200,28.98,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T11:30:00Z,2026-09-03T13:30:00+0200,22.59,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T11:45:00Z,2026-09-03T13:45:00+0200,14.45,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T12:00:00Z,2026-09-03T14:00:00+0200,25.45,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T12:15:00Z,2026-09-03T14:15:00+0200,16.82,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T12:30:00Z,2026-09-03T14:30:00+0200,20.8,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T12:45:00Z,2026-09-03T14:45:00+0200,20.49,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T13:00:00Z,2026-09-03T15:00:00+0200,20.82,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T13:15:00Z,2026-09-03T15:15:00+0200,22.38,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T13:30:00Z,2026-09-03T15:30:00+0200,29.35,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T13:45:00Z,2026-09-03T15:45:00+0200,24.93,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T14:00:00Z,2026-09-03T16:00:00+0200,40.03,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T14:15:00Z,2026-09-03T16:15:00+0200,46.66,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T14:30:00Z,2026-09-03T16:30:00+0200,71.87,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T14:45:00Z,2026-09-03T16:45:00+0200,86.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T15:00:00Z,2026-09-03T17:00:00+0200,78.72,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T15:15:00Z,2026-09-03T17:15:00+0200,106.62,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T15:30:00Z,2026-09-03T17:30:00+0200,135.3,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T15:45:00Z,2026-09-03T17:45:00+0200,148.36,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T16:00:00Z,2026-09-03T18:00:00+0200,134.9,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T16:15:00Z,2026-09-03T18:15:00+0200,153.65,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T16:30:00Z,2026-09-03T18:30:00+0200,164.29,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T16:45:00Z,2026-09-03T18:45:00+0200,167.75,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T17:00:00Z,2026-09-03T19:00:00+0200,170.59,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T17:15:00Z,2026-09-03T19:15:00+0200,179.1,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T17:30:00Z,2026-09-03T19:30:00+0200,185.85,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T17:45:00Z,2026-09-03T19:45:00+0200,188.77,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T18:00:00Z,2026-09-03T20:00:00+0200,186.5,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T18:15:00Z,2026-09-03T20:15:00+0200,205.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T18:30:00Z,2026-09-03T20:30:00+0200,217.56,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T18:45:00Z,2026-09-03T20:45:00+0200,207.54,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T19:00:00Z,2026-09-03T21:00:00+0200,213.57,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T19:15:00Z,2026-09-03T21:15:00+0200,194.13,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T19:30:00Z,2026-09-03T21:30:00+0200,187.28,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T19:45:00Z,2026-09-03T21:45:00+0200,175.23,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T20:00:00Z,2026-09-03T22:00:00+0200,184.77,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T20:15:00Z,2026-09-03T22:15:00+0200,167.81,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T20:30:00Z,2026-09-03T22:30:00+0200,173.84,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T20:45:00Z,2026-09-03T22:45:00+0200,173.12,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T21:00:00Z,2026-09-03T23:00:00+0200,164.64,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T21:15:00Z,2026-09-03T23:15:00+0200,161.32,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T21:30:00Z,2026-09-03T23:30:00+0200,170.71,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T21:45:00Z,2026-09-03T23:45:00+0200,152.16,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T22:00:00Z,2026-09-04T00:00:00+0200,147.64,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T22:15:00Z,2026-09-04T00:15:00+0200,138.83,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T22:30:00Z,2026-09-04T00:30:00+0200,131.96,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T22:45:00Z,2026-09-04T00:45:00+0200,124.53,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T23:00:00Z,2026-09-04T01:00:00+0200,132.68,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T23:15:00Z,2026-09-04T01:15:00+0200,125.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T23:30:00Z,2026-09-04T01:30:00+0200,123.28,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-03T23:45:00Z,2026-09-04T01:45:00+0200,118.36,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
2026-09-10T00:53:42Z,2026-09-10T02:53:42+0200,61f23d5e-010a-489b-a32d-dd4f05d29383,2026-09-04T00:00:00Z,2026-09-04T02:00:00+0200,119.56,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-10T00:56:43Z
