collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T14:15:00Z,2026-09-05T16:15:00+0200,-4.74,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T14:30:00Z,2026-09-05T16:30:00+0200,-2.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T14:45:00Z,2026-09-05T16:45:00+0200,-1.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T15:00:00Z,2026-09-05T17:00:00+0200,-0.13,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T15:15:00Z,2026-09-05T17:15:00+0200,-0.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T15:30:00Z,2026-09-05T17:30:00+0200,0.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T15:45:00Z,2026-09-05T17:45:00+0200,0.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T16:00:00Z,2026-09-05T18:00:00+0200,0.06,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T16:15:00Z,2026-09-05T18:15:00+0200,33.44,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T16:30:00Z,2026-09-05T18:30:00+0200,46.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T16:45:00Z,2026-09-05T18:45:00+0200,76.83,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T17:00:00Z,2026-09-05T19:00:00+0200,87.2,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T17:15:00Z,2026-09-05T19:15:00+0200,103.34,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T17:30:00Z,2026-09-05T19:30:00+0200,105.51,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T17:45:00Z,2026-09-05T19:45:00+0200,114.91,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T18:00:00Z,2026-09-05T20:00:00+0200,115.25,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T18:15:00Z,2026-09-05T20:15:00+0200,115.66,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T18:30:00Z,2026-09-05T20:30:00+0200,118.15,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T18:45:00Z,2026-09-05T20:45:00+0200,114.91,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T19:00:00Z,2026-09-05T21:00:00+0200,115.31,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T19:15:00Z,2026-09-05T21:15:00+0200,111.71,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T19:30:00Z,2026-09-05T21:30:00+0200,107.78,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T19:45:00Z,2026-09-05T21:45:00+0200,104.81,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T20:00:00Z,2026-09-05T22:00:00+0200,110.79,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T20:15:00Z,2026-09-05T22:15:00+0200,109.21,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T20:30:00Z,2026-09-05T22:30:00+0200,106.69,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T20:45:00Z,2026-09-05T22:45:00+0200,104.72,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T21:00:00Z,2026-09-05T23:00:00+0200,101.63,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T21:15:00Z,2026-09-05T23:15:00+0200,99.61,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T21:30:00Z,2026-09-05T23:30:00+0200,102.84,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T21:45:00Z,2026-09-05T23:45:00+0200,99.75,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T22:00:00Z,2026-09-06T00:00:00+0200,137.91,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T22:15:00Z,2026-09-06T00:15:00+0200,134.93,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T22:30:00Z,2026-09-06T00:30:00+0200,128.97,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T22:45:00Z,2026-09-06T00:45:00+0200,111.09,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T23:00:00Z,2026-09-06T01:00:00+0200,129.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T23:15:00Z,2026-09-06T01:15:00+0200,121.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T23:30:00Z,2026-09-06T01:30:00+0200,124.7,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-05T23:45:00Z,2026-09-06T01:45:00+0200,129.67,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T00:00:00Z,2026-09-06T02:00:00+0200,136.79,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T00:15:00Z,2026-09-06T02:15:00+0200,137.11,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T00:30:00Z,2026-09-06T02:30:00+0200,135.83,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T00:45:00Z,2026-09-06T02:45:00+0200,132.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T01:00:00Z,2026-09-06T03:00:00+0200,136.89,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T01:15:00Z,2026-09-06T03:15:00+0200,135.24,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T01:30:00Z,2026-09-06T03:30:00+0200,134.78,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T01:45:00Z,2026-09-06T03:45:00+0200,134.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T02:00:00Z,2026-09-06T04:00:00+0200,138.84,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T02:15:00Z,2026-09-06T04:15:00+0200,140.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T02:30:00Z,2026-09-06T04:30:00+0200,142.26,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T02:45:00Z,2026-09-06T04:45:00+0200,145.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T03:00:00Z,2026-09-06T05:00:00+0200,140.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T03:15:00Z,2026-09-06T05:15:00+0200,140.97,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T03:30:00Z,2026-09-06T05:30:00+0200,145.39,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T03:45:00Z,2026-09-06T05:45:00+0200,143.77,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T04:00:00Z,2026-09-06T06:00:00+0200,142.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T04:15:00Z,2026-09-06T06:15:00+0200,144.27,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T04:30:00Z,2026-09-06T06:30:00+0200,144.73,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T04:45:00Z,2026-09-06T06:45:00+0200,141.77,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,144.18,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,138.41,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T05:30:00Z,2026-09-06T07:30:00+0200,129.9,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T05:45:00Z,2026-09-06T07:45:00+0200,119.91,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T06:00:00Z,2026-09-06T08:00:00+0200,137.76,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T06:15:00Z,2026-09-06T08:15:00+0200,123.48,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T06:30:00Z,2026-09-06T08:30:00+0200,97.95,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T06:45:00Z,2026-09-06T08:45:00+0200,79.12,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T07:00:00Z,2026-09-06T09:00:00+0200,77.82,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T07:15:00Z,2026-09-06T09:15:00+0200,53.4,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T07:30:00Z,2026-09-06T09:30:00+0200,10.29,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T07:45:00Z,2026-09-06T09:45:00+0200,5.74,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T08:00:00Z,2026-09-06T10:00:00+0200,1.74,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T08:15:00Z,2026-09-06T10:15:00+0200,0.28,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T08:30:00Z,2026-09-06T10:30:00+0200,0.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T08:45:00Z,2026-09-06T10:45:00+0200,0.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T09:00:00Z,2026-09-06T11:00:00+0200,0.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T09:15:00Z,2026-09-06T11:15:00+0200,0.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T09:30:00Z,2026-09-06T11:30:00+0200,-0.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T09:45:00Z,2026-09-06T11:45:00+0200,-0.13,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T10:00:00Z,2026-09-06T12:00:00+0200,-0.49,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T10:15:00Z,2026-09-06T12:15:00+0200,-1.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T10:30:00Z,2026-09-06T12:30:00+0200,-1.3,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T10:45:00Z,2026-09-06T12:45:00+0200,-1.48,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T11:00:00Z,2026-09-06T13:00:00+0200,-1.63,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T11:15:00Z,2026-09-06T13:15:00+0200,-1.81,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T11:30:00Z,2026-09-06T13:30:00+0200,-1.74,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-06T11:45:00Z,2026-09-06T13:45:00+0200,-1.35,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
