collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T10:00:00Z,2026-09-07T12:00:00+0200,107.13,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T10:15:00Z,2026-09-07T12:15:00+0200,93.86,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T10:30:00Z,2026-09-07T12:30:00+0200,67.51,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T10:45:00Z,2026-09-07T12:45:00+0200,50.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T11:00:00Z,2026-09-07T13:00:00+0200,60.42,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T11:15:00Z,2026-09-07T13:15:00+0200,44.21,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T11:30:00Z,2026-09-07T13:30:00+0200,37.27,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T11:45:00Z,2026-09-07T13:45:00+0200,24.63,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T12:00:00Z,2026-09-07T14:00:00+0200,30.59,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T12:15:00Z,2026-09-07T14:15:00+0200,30.73,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T12:30:00Z,2026-09-07T14:30:00+0200,30.75,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T12:45:00Z,2026-09-07T14:45:00+0200,34.44,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T13:00:00Z,2026-09-07T15:00:00+0200,38.93,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T13:15:00Z,2026-09-07T15:15:00+0200,54.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T13:30:00Z,2026-09-07T15:30:00+0200,75.15,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T13:45:00Z,2026-09-07T15:45:00+0200,84.5,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T14:00:00Z,2026-09-07T16:00:00+0200,58.54,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T14:15:00Z,2026-09-07T16:15:00+0200,91.77,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T14:30:00Z,2026-09-07T16:30:00+0200,126.18,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T14:45:00Z,2026-09-07T16:45:00+0200,155.9,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T15:00:00Z,2026-09-07T17:00:00+0200,115.17,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T15:15:00Z,2026-09-07T17:15:00+0200,148.22,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T15:30:00Z,2026-09-07T17:30:00+0200,171.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T15:45:00Z,2026-09-07T17:45:00+0200,211.79,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T16:00:00Z,2026-09-07T18:00:00+0200,174.05,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T16:15:00Z,2026-09-07T18:15:00+0200,192.26,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T16:30:00Z,2026-09-07T18:30:00+0200,206.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T16:45:00Z,2026-09-07T18:45:00+0200,252.97,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T17:00:00Z,2026-09-07T19:00:00+0200,221.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T17:15:00Z,2026-09-07T19:15:00+0200,236.38,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T17:30:00Z,2026-09-07T19:30:00+0200,253.66,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T17:45:00Z,2026-09-07T19:45:00+0200,248.16,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T18:00:00Z,2026-09-07T20:00:00+0200,229.04,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T18:15:00Z,2026-09-07T20:15:00+0200,235.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T18:30:00Z,2026-09-07T20:30:00+0200,240.58,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T18:45:00Z,2026-09-07T20:45:00+0200,227.45,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T19:00:00Z,2026-09-07T21:00:00+0200,234.07,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T19:15:00Z,2026-09-07T21:15:00+0200,207.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T19:30:00Z,2026-09-07T21:30:00+0200,198.52,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T19:45:00Z,2026-09-07T21:45:00+0200,180.07,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T20:00:00Z,2026-09-07T22:00:00+0200,194.52,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T20:15:00Z,2026-09-07T22:15:00+0200,188.36,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T20:30:00Z,2026-09-07T22:30:00+0200,185.58,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T20:45:00Z,2026-09-07T22:45:00+0200,180.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T21:00:00Z,2026-09-07T23:00:00+0200,179.98,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T21:15:00Z,2026-09-07T23:15:00+0200,171.79,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T21:30:00Z,2026-09-07T23:30:00+0200,169.45,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T21:45:00Z,2026-09-07T23:45:00+0200,161.59,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T22:00:00Z,2026-09-08T00:00:00+0200,205.99,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T22:15:00Z,2026-09-08T00:15:00+0200,176.28,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T22:30:00Z,2026-09-08T00:30:00+0200,167.94,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T22:45:00Z,2026-09-08T00:45:00+0200,164.51,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T23:00:00Z,2026-09-08T01:00:00+0200,175.18,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T23:15:00Z,2026-09-08T01:15:00+0200,168.04,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T23:30:00Z,2026-09-08T01:30:00+0200,166.24,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-07T23:45:00Z,2026-09-08T01:45:00+0200,160.31,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T00:00:00Z,2026-09-08T02:00:00+0200,157.19,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T00:15:00Z,2026-09-08T02:15:00+0200,154.88,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T00:30:00Z,2026-09-08T02:30:00+0200,155.48,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T00:45:00Z,2026-09-08T02:45:00+0200,155.34,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T01:00:00Z,2026-09-08T03:00:00+0200,151.3,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T01:15:00Z,2026-09-08T03:15:00+0200,153.05,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T01:30:00Z,2026-09-08T03:30:00+0200,152.59,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T01:45:00Z,2026-09-08T03:45:00+0200,152.77,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T02:00:00Z,2026-09-08T04:00:00+0200,151.47,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T02:15:00Z,2026-09-08T04:15:00+0200,152.27,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T02:30:00Z,2026-09-08T04:30:00+0200,153.16,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T02:45:00Z,2026-09-08T04:45:00+0200,151.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T03:00:00Z,2026-09-08T05:00:00+0200,154.02,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T03:15:00Z,2026-09-08T05:15:00+0200,158.86,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T03:30:00Z,2026-09-08T05:30:00+0200,168.81,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T03:45:00Z,2026-09-08T05:45:00+0200,187.82,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T04:00:00Z,2026-09-08T06:00:00+0200,186.85,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T04:15:00Z,2026-09-08T06:15:00+0200,202.8,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T04:30:00Z,2026-09-08T06:30:00+0200,210.0,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T04:45:00Z,2026-09-08T06:45:00+0200,212.51,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T05:00:00Z,2026-09-08T07:00:00+0200,244.43,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T05:15:00Z,2026-09-08T07:15:00+0200,228.33,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T05:30:00Z,2026-09-08T07:30:00+0200,216.47,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T05:45:00Z,2026-09-08T07:45:00+0200,212.47,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T06:00:00Z,2026-09-08T08:00:00+0200,230.01,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T06:15:00Z,2026-09-08T08:15:00+0200,215.61,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T06:30:00Z,2026-09-08T08:30:00+0200,199.98,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T06:45:00Z,2026-09-08T08:45:00+0200,157.34,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T07:00:00Z,2026-09-08T09:00:00+0200,199.88,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T07:15:00Z,2026-09-08T09:15:00+0200,167.36,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
2026-09-12T13:58:08Z,2026-09-12T15:58:08+0200,6b132f0b-49c7-4206-864e-1e81037a76e9,2026-09-08T07:30:00Z,2026-09-08T09:30:00+0200,138.54,EUR/MWh,DE,DE_LU,day_ahead_price,value,2026-09-12T14:01:22Z
