collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T11:45:00Z,2026-06-19T13:45:00+0200,54887.466269,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T12:00:00Z,2026-06-19T14:00:00+0200,54658.326636,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T12:15:00Z,2026-06-19T14:15:00+0200,53979.344975,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T12:30:00Z,2026-06-19T14:30:00+0200,54243.726744,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T12:45:00Z,2026-06-19T14:45:00+0200,54145.327415,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T13:00:00Z,2026-06-19T15:00:00+0200,54212.699855,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T13:15:00Z,2026-06-19T15:15:00+0200,53954.615037,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T13:30:00Z,2026-06-19T15:30:00+0200,53744.091308,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T13:45:00Z,2026-06-19T15:45:00+0200,52998.320124,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T14:00:00Z,2026-06-19T16:00:00+0200,53515.973172,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T14:15:00Z,2026-06-19T16:15:00+0200,52563.434687,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T14:30:00Z,2026-06-19T16:30:00+0200,52516.595973,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T14:45:00Z,2026-06-19T16:45:00+0200,51989.164644,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T15:00:00Z,2026-06-19T17:00:00+0200,53268.429955,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T15:15:00Z,2026-06-19T17:15:00+0200,53166.554655,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T15:30:00Z,2026-06-19T17:30:00+0200,53329.520507,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T15:45:00Z,2026-06-19T17:45:00+0200,53729.139909,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T16:00:00Z,2026-06-19T18:00:00+0200,54107.842913,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T16:15:00Z,2026-06-19T18:15:00+0200,54652.041744,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T16:30:00Z,2026-06-19T18:30:00+0200,54751.78873,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T16:45:00Z,2026-06-19T18:45:00+0200,54692.479476,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T17:00:00Z,2026-06-19T19:00:00+0200,54762.764433,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T17:15:00Z,2026-06-19T19:15:00+0200,54760.687726,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T17:30:00Z,2026-06-19T19:30:00+0200,53925.401152,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T17:45:00Z,2026-06-19T19:45:00+0200,53826.545863,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T18:00:00Z,2026-06-19T20:00:00+0200,53206.367719,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T18:15:00Z,2026-06-19T20:15:00+0200,52759.617416,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T18:30:00Z,2026-06-19T20:30:00+0200,52181.854166,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T18:45:00Z,2026-06-19T20:45:00+0200,51801.456589,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T19:00:00Z,2026-06-19T21:00:00+0200,51067.135004,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T19:15:00Z,2026-06-19T21:15:00+0200,50594.450555,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T19:30:00Z,2026-06-19T21:30:00+0200,49951.408981,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T19:45:00Z,2026-06-19T21:45:00+0200,49257.737126,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T20:00:00Z,2026-06-19T22:00:00+0200,48256.193595,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T20:15:00Z,2026-06-19T22:15:00+0200,47520.445198,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T20:30:00Z,2026-06-19T22:30:00+0200,46884.739319,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T20:45:00Z,2026-06-19T22:45:00+0200,46137.664524,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T21:00:00Z,2026-06-19T23:00:00+0200,45268.54105,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T21:15:00Z,2026-06-19T23:15:00+0200,44513.07796,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T21:30:00Z,2026-06-19T23:30:00+0200,43792.081181,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T21:45:00Z,2026-06-19T23:45:00+0200,43098.42985,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T22:00:00Z,2026-06-20T00:00:00+0200,43345.617314,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T22:15:00Z,2026-06-20T00:15:00+0200,42706.609608,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T22:30:00Z,2026-06-20T00:30:00+0200,42111.689809,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T22:45:00Z,2026-06-20T00:45:00+0200,41758.657607,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T23:00:00Z,2026-06-20T01:00:00+0200,41422.551142,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T23:15:00Z,2026-06-20T01:15:00+0200,40755.621341,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T23:30:00Z,2026-06-20T01:30:00+0200,40378.278033,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-19T23:45:00Z,2026-06-20T01:45:00+0200,40105.01273,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T00:00:00Z,2026-06-20T02:00:00+0200,39957.149268,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T00:15:00Z,2026-06-20T02:15:00+0200,39688.713073,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T00:30:00Z,2026-06-20T02:30:00+0200,39451.418052,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T00:45:00Z,2026-06-20T02:45:00+0200,39282.555343,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T01:00:00Z,2026-06-20T03:00:00+0200,39232.14583,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T01:15:00Z,2026-06-20T03:15:00+0200,39147.184932,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T01:30:00Z,2026-06-20T03:30:00+0200,39077.793757,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T01:45:00Z,2026-06-20T03:45:00+0200,39011.655429,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T02:00:00Z,2026-06-20T04:00:00+0200,39060.710655,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T02:15:00Z,2026-06-20T04:15:00+0200,39090.34832,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T02:30:00Z,2026-06-20T04:30:00+0200,39182.128146,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T02:45:00Z,2026-06-20T04:45:00+0200,39368.61582,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T03:00:00Z,2026-06-20T05:00:00+0200,39496.887794,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T03:15:00Z,2026-06-20T05:15:00+0200,38802.836757,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T03:30:00Z,2026-06-20T05:30:00+0200,40113.014306,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T03:45:00Z,2026-06-20T05:45:00+0200,40476.855526,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T04:00:00Z,2026-06-20T06:00:00+0200,41491.618989,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T04:15:00Z,2026-06-20T06:15:00+0200,41342.709061,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T04:30:00Z,2026-06-20T06:30:00+0200,42150.476015,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T04:45:00Z,2026-06-20T06:45:00+0200,42780.644025,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T05:00:00Z,2026-06-20T07:00:00+0200,43519.911786,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T05:15:00Z,2026-06-20T07:15:00+0200,44312.408943,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T05:30:00Z,2026-06-20T07:30:00+0200,45259.721701,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T05:45:00Z,2026-06-20T07:45:00+0200,46233.418452,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T06:00:00Z,2026-06-20T08:00:00+0200,46501.727478,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T06:15:00Z,2026-06-20T08:15:00+0200,47481.338463,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T06:30:00Z,2026-06-20T08:30:00+0200,48279.503582,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T06:45:00Z,2026-06-20T08:45:00+0200,49137.057118,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T07:00:00Z,2026-06-20T09:00:00+0200,49455.417367,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T07:15:00Z,2026-06-20T09:15:00+0200,49797.965958,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T07:30:00Z,2026-06-20T09:30:00+0200,50280.320081,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T07:45:00Z,2026-06-20T09:45:00+0200,50771.626986,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T08:00:00Z,2026-06-20T10:00:00+0200,50654.97356,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T08:15:00Z,2026-06-20T10:15:00+0200,51081.48487,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T08:30:00Z,2026-06-20T10:30:00+0200,50973.605908,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T08:45:00Z,2026-06-20T10:45:00+0200,51239.80342,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T09:00:00Z,2026-06-20T11:00:00+0200,50992.823181,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T09:15:00Z,2026-06-20T11:15:00+0200,50774.126164,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T09:30:00Z,2026-06-20T11:30:00+0200,50568.324019,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T09:45:00Z,2026-06-20T11:45:00+0200,50449.981839,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T10:00:00Z,2026-06-20T12:00:00+0200,50061.334732,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T10:15:00Z,2026-06-20T12:15:00+0200,49880.078558,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T10:30:00Z,2026-06-20T12:30:00+0200,49517.926962,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T10:45:00Z,2026-06-20T12:45:00+0200,49185.278766,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T11:00:00Z,2026-06-20T13:00:00+0200,48848.071842,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T11:15:00Z,2026-06-20T13:15:00+0200,48681.003473,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-20T11:30:00Z,2026-06-20T13:30:00+0200,48192.399874,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
