collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T11:45:00Z,2026-06-29T13:45:00+0200,60725.409927,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T12:00:00Z,2026-06-29T14:00:00+0200,60706.422266,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T12:15:00Z,2026-06-29T14:15:00+0200,60302.739138,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T12:30:00Z,2026-06-29T14:30:00+0200,60004.272972,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T12:45:00Z,2026-06-29T14:45:00+0200,59639.926072,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T13:00:00Z,2026-06-29T15:00:00+0200,59137.210418,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T13:15:00Z,2026-06-29T15:15:00+0200,59474.495611,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T13:30:00Z,2026-06-29T15:30:00+0200,58845.204752,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T13:45:00Z,2026-06-29T15:45:00+0200,58604.185531,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T14:00:00Z,2026-06-29T16:00:00+0200,59094.848219,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T14:15:00Z,2026-06-29T16:15:00+0200,58453.463335,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T14:30:00Z,2026-06-29T16:30:00+0200,58383.180299,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T14:45:00Z,2026-06-29T16:45:00+0200,58220.082347,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T15:00:00Z,2026-06-29T17:00:00+0200,58501.758583,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T15:15:00Z,2026-06-29T17:15:00+0200,58775.33447,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T15:30:00Z,2026-06-29T17:30:00+0200,59237.311344,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T15:45:00Z,2026-06-29T17:45:00+0200,59623.433912,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T16:00:00Z,2026-06-29T18:00:00+0200,60067.549762,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T16:15:00Z,2026-06-29T18:15:00+0200,60657.587363,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T16:30:00Z,2026-06-29T18:30:00+0200,60634.184021,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T16:45:00Z,2026-06-29T18:45:00+0200,60645.87004,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T17:00:00Z,2026-06-29T19:00:00+0200,61023.023059,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T17:15:00Z,2026-06-29T19:15:00+0200,61103.149829,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T17:30:00Z,2026-06-29T19:30:00+0200,61327.606899,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T17:45:00Z,2026-06-29T19:45:00+0200,60735.271818,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T18:00:00Z,2026-06-29T20:00:00+0200,60097.782554,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T18:15:00Z,2026-06-29T20:15:00+0200,60144.067828,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T18:30:00Z,2026-06-29T20:30:00+0200,59597.997523,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T18:45:00Z,2026-06-29T20:45:00+0200,59053.282514,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T19:00:00Z,2026-06-29T21:00:00+0200,58633.294466,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T19:15:00Z,2026-06-29T21:15:00+0200,57827.797396,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T19:30:00Z,2026-06-29T21:30:00+0200,57291.584453,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T19:45:00Z,2026-06-29T21:45:00+0200,56862.894915,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T20:00:00Z,2026-06-29T22:00:00+0200,55880.002846,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T20:15:00Z,2026-06-29T22:15:00+0200,55207.801368,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T20:30:00Z,2026-06-29T22:30:00+0200,54372.33711,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T20:45:00Z,2026-06-29T22:45:00+0200,53712.751913,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T21:00:00Z,2026-06-29T23:00:00+0200,52595.432585,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T21:15:00Z,2026-06-29T23:15:00+0200,51907.627966,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T21:30:00Z,2026-06-29T23:30:00+0200,51305.176019,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T21:45:00Z,2026-06-29T23:45:00+0200,50610.489157,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T22:00:00Z,2026-06-30T00:00:00+0200,49521.827081,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T22:15:00Z,2026-06-30T00:15:00+0200,48787.894148,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T22:30:00Z,2026-06-30T00:30:00+0200,48229.721159,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T22:45:00Z,2026-06-30T00:45:00+0200,47708.320762,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T23:00:00Z,2026-06-30T01:00:00+0200,47380.040385,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T23:15:00Z,2026-06-30T01:15:00+0200,46760.205139,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T23:30:00Z,2026-06-30T01:30:00+0200,46523.110928,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-29T23:45:00Z,2026-06-30T01:45:00+0200,46258.54061,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T00:00:00Z,2026-06-30T02:00:00+0200,45853.651528,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T00:15:00Z,2026-06-30T02:15:00+0200,45602.621732,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T00:30:00Z,2026-06-30T02:30:00+0200,45460.360955,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T00:45:00Z,2026-06-30T02:45:00+0200,45469.729054,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T01:00:00Z,2026-06-30T03:00:00+0200,45316.156709,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T01:15:00Z,2026-06-30T03:15:00+0200,45590.452855,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T01:30:00Z,2026-06-30T03:30:00+0200,45562.710935,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T01:45:00Z,2026-06-30T03:45:00+0200,45575.422019,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T02:00:00Z,2026-06-30T04:00:00+0200,46078.108557,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T02:15:00Z,2026-06-30T04:15:00+0200,46200.525142,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T02:30:00Z,2026-06-30T04:30:00+0200,46677.591089,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T02:45:00Z,2026-06-30T04:45:00+0200,47127.71419,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T03:00:00Z,2026-06-30T05:00:00+0200,48084.131542,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T03:15:00Z,2026-06-30T05:15:00+0200,48373.302542,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T03:30:00Z,2026-06-30T05:30:00+0200,49288.968617,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T03:45:00Z,2026-06-30T05:45:00+0200,50580.636311,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T04:00:00Z,2026-06-30T06:00:00+0200,53255.847646,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T04:15:00Z,2026-06-30T06:15:00+0200,54251.133947,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T04:30:00Z,2026-06-30T06:30:00+0200,55813.187693,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T04:45:00Z,2026-06-30T06:45:00+0200,57046.386893,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T05:00:00Z,2026-06-30T07:00:00+0200,58237.990329,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T05:15:00Z,2026-06-30T07:15:00+0200,59481.972279,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T05:30:00Z,2026-06-30T07:30:00+0200,60422.421269,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T05:45:00Z,2026-06-30T07:45:00+0200,61351.110621,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T06:00:00Z,2026-06-30T08:00:00+0200,61613.210771,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T06:15:00Z,2026-06-30T08:15:00+0200,61900.162265,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T06:30:00Z,2026-06-30T08:30:00+0200,62573.685113,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T06:45:00Z,2026-06-30T08:45:00+0200,62842.680299,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T07:00:00Z,2026-06-30T09:00:00+0200,62607.971671,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T07:15:00Z,2026-06-30T09:15:00+0200,62788.336659,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T07:30:00Z,2026-06-30T09:30:00+0200,63182.961744,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T07:45:00Z,2026-06-30T09:45:00+0200,62727.343837,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T08:00:00Z,2026-06-30T10:00:00+0200,62981.008844,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T08:15:00Z,2026-06-30T10:15:00+0200,62964.982506,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T08:30:00Z,2026-06-30T10:30:00+0200,62708.266355,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T08:45:00Z,2026-06-30T10:45:00+0200,63047.023011,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T09:00:00Z,2026-06-30T11:00:00+0200,62821.017243,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T09:15:00Z,2026-06-30T11:15:00+0200,62561.297709,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T09:30:00Z,2026-06-30T11:30:00+0200,62764.087622,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T09:45:00Z,2026-06-30T11:45:00+0200,62451.192338,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T10:00:00Z,2026-06-30T12:00:00+0200,62428.379446,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T10:15:00Z,2026-06-30T12:15:00+0200,61983.825002,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T10:30:00Z,2026-06-30T12:30:00+0200,62079.805419,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T10:45:00Z,2026-06-30T12:45:00+0200,61881.11085,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T11:00:00Z,2026-06-30T13:00:00+0200,61499.087716,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T11:15:00Z,2026-06-30T13:15:00+0200,61716.117935,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-06-30T11:30:00Z,2026-06-30T13:30:00+0200,61709.934338,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
