collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T11:45:00Z,2026-07-01T13:45:00+0200,58981.44989,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T12:00:00Z,2026-07-01T14:00:00+0200,59044.130405,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T12:15:00Z,2026-07-01T14:15:00+0200,58480.273142,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T12:30:00Z,2026-07-01T14:30:00+0200,58527.318124,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T12:45:00Z,2026-07-01T14:45:00+0200,57838.801911,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T13:00:00Z,2026-07-01T15:00:00+0200,57867.090114,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T13:15:00Z,2026-07-01T15:15:00+0200,57175.366241,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T13:30:00Z,2026-07-01T15:30:00+0200,57167.297902,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T13:45:00Z,2026-07-01T15:45:00+0200,56943.723788,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T14:00:00Z,2026-07-01T16:00:00+0200,57624.051917,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T14:15:00Z,2026-07-01T16:15:00+0200,57678.375374,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T14:30:00Z,2026-07-01T16:30:00+0200,57704.93029,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T14:45:00Z,2026-07-01T16:45:00+0200,57711.247818,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T15:00:00Z,2026-07-01T17:00:00+0200,57638.990449,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T15:15:00Z,2026-07-01T17:15:00+0200,58421.612372,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T15:30:00Z,2026-07-01T17:30:00+0200,58537.598967,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T15:45:00Z,2026-07-01T17:45:00+0200,58785.781041,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T16:00:00Z,2026-07-01T18:00:00+0200,58588.918676,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T16:15:00Z,2026-07-01T18:15:00+0200,59010.404568,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T16:30:00Z,2026-07-01T18:30:00+0200,59303.048006,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T16:45:00Z,2026-07-01T18:45:00+0200,59466.478679,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T17:00:00Z,2026-07-01T19:00:00+0200,59658.204787,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T17:15:00Z,2026-07-01T19:15:00+0200,59848.92162,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T17:30:00Z,2026-07-01T19:30:00+0200,59806.019527,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T17:45:00Z,2026-07-01T19:45:00+0200,59723.849007,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T18:00:00Z,2026-07-01T20:00:00+0200,59498.001423,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T18:15:00Z,2026-07-01T20:15:00+0200,58945.025858,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T18:30:00Z,2026-07-01T20:30:00+0200,58649.086536,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T18:45:00Z,2026-07-01T20:45:00+0200,57976.284572,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T19:00:00Z,2026-07-01T21:00:00+0200,57281.734526,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T19:15:00Z,2026-07-01T21:15:00+0200,56773.825232,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T19:30:00Z,2026-07-01T21:30:00+0200,56084.308477,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T19:45:00Z,2026-07-01T21:45:00+0200,55607.589621,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T20:00:00Z,2026-07-01T22:00:00+0200,54886.594866,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T20:15:00Z,2026-07-01T22:15:00+0200,54271.593572,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T20:30:00Z,2026-07-01T22:30:00+0200,53332.391395,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T20:45:00Z,2026-07-01T22:45:00+0200,52556.114449,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T21:00:00Z,2026-07-01T23:00:00+0200,51437.467616,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T21:15:00Z,2026-07-01T23:15:00+0200,50498.373156,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T21:30:00Z,2026-07-01T23:30:00+0200,49860.003163,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T21:45:00Z,2026-07-01T23:45:00+0200,49151.667387,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T22:00:00Z,2026-07-02T00:00:00+0200,47096.861301,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T22:15:00Z,2026-07-02T00:15:00+0200,46265.428122,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T22:30:00Z,2026-07-02T00:30:00+0200,45787.387092,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T22:45:00Z,2026-07-02T00:45:00+0200,45359.615432,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T23:00:00Z,2026-07-02T01:00:00+0200,44901.006404,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T23:15:00Z,2026-07-02T01:15:00+0200,44375.65763,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T23:30:00Z,2026-07-02T01:30:00+0200,44050.809603,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-01T23:45:00Z,2026-07-02T01:45:00+0200,43883.823303,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T00:00:00Z,2026-07-02T02:00:00+0200,43649.979945,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T00:15:00Z,2026-07-02T02:15:00+0200,43363.222796,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T00:30:00Z,2026-07-02T02:30:00+0200,43270.295458,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T00:45:00Z,2026-07-02T02:45:00+0200,43144.266335,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T01:00:00Z,2026-07-02T03:00:00+0200,42997.054916,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T01:15:00Z,2026-07-02T03:15:00+0200,43002.472133,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T01:30:00Z,2026-07-02T03:30:00+0200,43045.084362,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T01:45:00Z,2026-07-02T03:45:00+0200,43163.601832,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T02:00:00Z,2026-07-02T04:00:00+0200,43376.437571,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T02:15:00Z,2026-07-02T04:15:00+0200,43672.786705,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T02:30:00Z,2026-07-02T04:30:00+0200,44095.158938,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T02:45:00Z,2026-07-02T04:45:00+0200,44551.265585,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T03:00:00Z,2026-07-02T05:00:00+0200,45419.671187,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T03:15:00Z,2026-07-02T05:15:00+0200,45655.303042,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T03:30:00Z,2026-07-02T05:30:00+0200,46701.350418,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T03:45:00Z,2026-07-02T05:45:00+0200,48115.151919,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T04:00:00Z,2026-07-02T06:00:00+0200,50626.265666,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T04:15:00Z,2026-07-02T06:15:00+0200,51543.029259,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T04:30:00Z,2026-07-02T06:30:00+0200,52943.08838,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T04:45:00Z,2026-07-02T06:45:00+0200,54442.07327,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T05:00:00Z,2026-07-02T07:00:00+0200,55801.603349,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T05:15:00Z,2026-07-02T07:15:00+0200,56959.896049,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T05:30:00Z,2026-07-02T07:30:00+0200,58015.048086,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T05:45:00Z,2026-07-02T07:45:00+0200,59062.863457,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T06:00:00Z,2026-07-02T08:00:00+0200,59996.645306,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T06:15:00Z,2026-07-02T08:15:00+0200,60752.332341,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T06:30:00Z,2026-07-02T08:30:00+0200,61345.015687,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T06:45:00Z,2026-07-02T08:45:00+0200,61829.9592,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T07:00:00Z,2026-07-02T09:00:00+0200,61815.699486,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T07:15:00Z,2026-07-02T09:15:00+0200,61807.9178,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T07:30:00Z,2026-07-02T09:30:00+0200,62310.829608,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T07:45:00Z,2026-07-02T09:45:00+0200,62548.396808,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T08:00:00Z,2026-07-02T10:00:00+0200,62491.080679,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T08:15:00Z,2026-07-02T10:15:00+0200,62747.225641,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T08:30:00Z,2026-07-02T10:30:00+0200,62740.643213,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T08:45:00Z,2026-07-02T10:45:00+0200,62760.375684,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T09:00:00Z,2026-07-02T11:00:00+0200,62388.328717,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T09:15:00Z,2026-07-02T11:15:00+0200,62420.969847,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T09:30:00Z,2026-07-02T11:30:00+0200,62423.856359,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T09:45:00Z,2026-07-02T11:45:00+0200,62350.406658,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T10:00:00Z,2026-07-02T12:00:00+0200,61880.174727,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T10:15:00Z,2026-07-02T12:15:00+0200,61380.267205,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T10:30:00Z,2026-07-02T12:30:00+0200,61270.661474,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T10:45:00Z,2026-07-02T12:45:00+0200,61329.857694,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T11:00:00Z,2026-07-02T13:00:00+0200,60762.140472,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T11:15:00Z,2026-07-02T13:15:00+0200,60525.942013,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-02T11:30:00Z,2026-07-02T13:30:00+0200,59885.791862,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
