collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T11:45:00Z,2026-07-05T13:45:00+0200,48899.386156,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T12:00:00Z,2026-07-05T14:00:00+0200,49131.717726,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T12:15:00Z,2026-07-05T14:15:00+0200,49113.279337,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T12:30:00Z,2026-07-05T14:30:00+0200,48781.820742,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T12:45:00Z,2026-07-05T14:45:00+0200,48345.241871,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T13:00:00Z,2026-07-05T15:00:00+0200,48292.716801,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T13:15:00Z,2026-07-05T15:15:00+0200,47913.634019,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T13:30:00Z,2026-07-05T15:30:00+0200,47665.241016,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T13:45:00Z,2026-07-05T15:45:00+0200,47321.875616,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T14:00:00Z,2026-07-05T16:00:00+0200,47555.499651,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T14:15:00Z,2026-07-05T16:15:00+0200,48182.512121,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T14:30:00Z,2026-07-05T16:30:00+0200,48540.423684,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T14:45:00Z,2026-07-05T16:45:00+0200,47990.578811,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T15:00:00Z,2026-07-05T17:00:00+0200,48858.394617,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T15:15:00Z,2026-07-05T17:15:00+0200,49312.929246,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T15:30:00Z,2026-07-05T17:30:00+0200,49672.462148,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T15:45:00Z,2026-07-05T17:45:00+0200,50257.3312,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T16:00:00Z,2026-07-05T18:00:00+0200,51014.39677,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T16:15:00Z,2026-07-05T18:15:00+0200,51299.263533,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T16:30:00Z,2026-07-05T18:30:00+0200,51923.379827,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T16:45:00Z,2026-07-05T18:45:00+0200,52407.571877,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T17:00:00Z,2026-07-05T19:00:00+0200,52850.040001,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T17:15:00Z,2026-07-05T19:15:00+0200,52865.439974,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T17:30:00Z,2026-07-05T19:30:00+0200,53022.804448,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T17:45:00Z,2026-07-05T19:45:00+0200,52773.039066,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T18:00:00Z,2026-07-05T20:00:00+0200,52562.315323,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T18:15:00Z,2026-07-05T20:15:00+0200,52376.1977,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T18:30:00Z,2026-07-05T20:30:00+0200,52091.211694,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T18:45:00Z,2026-07-05T20:45:00+0200,51733.7019,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,51330.97185,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T19:15:00Z,2026-07-05T21:15:00+0200,50962.277698,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T19:30:00Z,2026-07-05T21:30:00+0200,50497.528357,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T19:45:00Z,2026-07-05T21:45:00+0200,50242.931535,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,49713.21457,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T20:15:00Z,2026-07-05T22:15:00+0200,49270.428774,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T20:30:00Z,2026-07-05T22:30:00+0200,48776.763092,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T20:45:00Z,2026-07-05T22:45:00+0200,48302.365189,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,47672.940024,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T21:15:00Z,2026-07-05T23:15:00+0200,46944.640052,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T21:30:00Z,2026-07-05T23:30:00+0200,46488.491536,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T21:45:00Z,2026-07-05T23:45:00+0200,45994.150223,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,44201.513954,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T22:15:00Z,2026-07-06T00:15:00+0200,43631.101449,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T22:30:00Z,2026-07-06T00:30:00+0200,43527.116807,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T22:45:00Z,2026-07-06T00:45:00+0200,43213.680468,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,42783.654688,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,42261.528958,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,41972.741453,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,41634.612315,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,41396.70157,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,41148.809586,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,40997.304686,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,40970.535821,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,40798.371485,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,40953.593533,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,40949.138231,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,41064.69548,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,41603.16469,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,41884.012935,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,42238.280807,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T02:45:00Z,2026-07-06T04:45:00+0200,42908.985072,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,43962.330405,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T03:15:00Z,2026-07-06T05:15:00+0200,44735.818755,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T03:30:00Z,2026-07-06T05:30:00+0200,45137.004955,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T03:45:00Z,2026-07-06T05:45:00+0200,46582.6144,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,49582.32417,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T04:15:00Z,2026-07-06T06:15:00+0200,51175.034696,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T04:30:00Z,2026-07-06T06:30:00+0200,52616.184042,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T04:45:00Z,2026-07-06T06:45:00+0200,54053.550712,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,55770.278979,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T05:15:00Z,2026-07-06T07:15:00+0200,57238.853755,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T05:30:00Z,2026-07-06T07:30:00+0200,58380.79417,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T05:45:00Z,2026-07-06T07:45:00+0200,59285.602362,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,59910.567367,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T06:15:00Z,2026-07-06T08:15:00+0200,60897.193635,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T06:30:00Z,2026-07-06T08:30:00+0200,61583.481796,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T06:45:00Z,2026-07-06T08:45:00+0200,61904.367684,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,62061.574791,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T07:15:00Z,2026-07-06T09:15:00+0200,62397.85144,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T07:30:00Z,2026-07-06T09:30:00+0200,62871.342927,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T07:45:00Z,2026-07-06T09:45:00+0200,63159.82772,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,63103.0552,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T08:15:00Z,2026-07-06T10:15:00+0200,62867.904419,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T08:30:00Z,2026-07-06T10:30:00+0200,63296.478937,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T08:45:00Z,2026-07-06T10:45:00+0200,63613.029921,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,63515.79959,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T09:15:00Z,2026-07-06T11:15:00+0200,63780.048104,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T09:30:00Z,2026-07-06T11:30:00+0200,63423.237801,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T09:45:00Z,2026-07-06T11:45:00+0200,63595.756302,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,63152.702575,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T10:15:00Z,2026-07-06T12:15:00+0200,62946.161687,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T10:30:00Z,2026-07-06T12:30:00+0200,62712.990096,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T10:45:00Z,2026-07-06T12:45:00+0200,62636.87557,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,62261.81437,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T11:15:00Z,2026-07-06T13:15:00+0200,61945.339526,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
2026-07-14T11:42:36Z,2026-07-14T13:42:36+0200,108077b4-ed8c-4df0-985d-bac6a1af8cfc,2026-07-06T11:30:00Z,2026-07-06T13:30:00+0200,61322.484192,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-14T11:43:51Z
