collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,57133.993103,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,57533.987287,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,57839.601225,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,58042.750926,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,58249.662486,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,58639.778138,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,58790.161931,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,58845.64977,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,58640.654144,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,58450.03844,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,57992.79736,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,57470.052657,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,56985.588746,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,56191.156946,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,55747.546499,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,55061.327506,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,54552.133039,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,53702.319501,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T20:15:00Z,2026-07-15T22:15:00+0200,52796.000402,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T20:30:00Z,2026-07-15T22:30:00+0200,51846.753243,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T20:45:00Z,2026-07-15T22:45:00+0200,51031.991554,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,49987.528054,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T21:15:00Z,2026-07-15T23:15:00+0200,49103.078838,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T21:30:00Z,2026-07-15T23:30:00+0200,48385.936156,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T21:45:00Z,2026-07-15T23:45:00+0200,47795.231077,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,47289.320414,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T22:15:00Z,2026-07-16T00:15:00+0200,46462.207582,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T22:30:00Z,2026-07-16T00:30:00+0200,45992.615579,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T22:45:00Z,2026-07-16T00:45:00+0200,45402.593969,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,44856.595717,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T23:15:00Z,2026-07-16T01:15:00+0200,44416.144556,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T23:30:00Z,2026-07-16T01:30:00+0200,44051.61062,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-15T23:45:00Z,2026-07-16T01:45:00+0200,43807.972318,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,43688.408114,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T00:15:00Z,2026-07-16T02:15:00+0200,43508.495999,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T00:30:00Z,2026-07-16T02:30:00+0200,43395.137526,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T00:45:00Z,2026-07-16T02:45:00+0200,43341.88617,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,43328.099007,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T01:15:00Z,2026-07-16T03:15:00+0200,43285.269039,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T01:30:00Z,2026-07-16T03:30:00+0200,43329.89103,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T01:45:00Z,2026-07-16T03:45:00+0200,43476.310297,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,43685.727947,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T02:15:00Z,2026-07-16T04:15:00+0200,43768.851009,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T02:30:00Z,2026-07-16T04:30:00+0200,44221.093076,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T02:45:00Z,2026-07-16T04:45:00+0200,44381.053521,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,45466.37523,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T03:15:00Z,2026-07-16T05:15:00+0200,46366.292848,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T03:30:00Z,2026-07-16T05:30:00+0200,47338.29692,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T03:45:00Z,2026-07-16T05:45:00+0200,48652.666753,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T04:00:00Z,2026-07-16T06:00:00+0200,50424.0768,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T04:15:00Z,2026-07-16T06:15:00+0200,52109.706195,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T04:30:00Z,2026-07-16T06:30:00+0200,53381.257534,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T04:45:00Z,2026-07-16T06:45:00+0200,54885.803774,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T05:00:00Z,2026-07-16T07:00:00+0200,56095.20002,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T05:15:00Z,2026-07-16T07:15:00+0200,57178.276918,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T05:30:00Z,2026-07-16T07:30:00+0200,58241.139702,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T05:45:00Z,2026-07-16T07:45:00+0200,58934.88289,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,59489.373932,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T06:15:00Z,2026-07-16T08:15:00+0200,60014.976225,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T06:30:00Z,2026-07-16T08:30:00+0200,60496.353748,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T06:45:00Z,2026-07-16T08:45:00+0200,60744.204595,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T07:00:00Z,2026-07-16T09:00:00+0200,60548.269186,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T07:15:00Z,2026-07-16T09:15:00+0200,60462.683207,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T07:30:00Z,2026-07-16T09:30:00+0200,60561.654532,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T07:45:00Z,2026-07-16T09:45:00+0200,60814.217169,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T08:00:00Z,2026-07-16T10:00:00+0200,60616.700559,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T08:15:00Z,2026-07-16T10:15:00+0200,60493.49836,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T08:30:00Z,2026-07-16T10:30:00+0200,60424.711808,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T08:45:00Z,2026-07-16T10:45:00+0200,60059.951988,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T09:00:00Z,2026-07-16T11:00:00+0200,60313.150472,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T09:15:00Z,2026-07-16T11:15:00+0200,60470.600371,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T09:30:00Z,2026-07-16T11:30:00+0200,60274.727801,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T09:45:00Z,2026-07-16T11:45:00+0200,60051.562985,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T10:00:00Z,2026-07-16T12:00:00+0200,59600.256729,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T10:15:00Z,2026-07-16T12:15:00+0200,59248.097547,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T10:30:00Z,2026-07-16T12:30:00+0200,58913.682532,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T10:45:00Z,2026-07-16T12:45:00+0200,58753.948249,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T11:00:00Z,2026-07-16T13:00:00+0200,57355.550286,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T11:15:00Z,2026-07-16T13:15:00+0200,57647.981654,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T11:30:00Z,2026-07-16T13:30:00+0200,57081.649656,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T11:45:00Z,2026-07-16T13:45:00+0200,56838.922132,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T12:00:00Z,2026-07-16T14:00:00+0200,56377.011591,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T12:15:00Z,2026-07-16T14:15:00+0200,56585.666746,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T12:30:00Z,2026-07-16T14:30:00+0200,56400.581978,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T12:45:00Z,2026-07-16T14:45:00+0200,56330.046662,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T13:00:00Z,2026-07-16T15:00:00+0200,56219.429521,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T13:15:00Z,2026-07-16T15:15:00+0200,55903.943672,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T13:30:00Z,2026-07-16T15:30:00+0200,55384.538812,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T13:45:00Z,2026-07-16T15:45:00+0200,55763.919944,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T14:00:00Z,2026-07-16T16:00:00+0200,56110.731994,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T14:15:00Z,2026-07-16T16:15:00+0200,56364.080038,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T14:30:00Z,2026-07-16T16:30:00+0200,56108.868323,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T14:45:00Z,2026-07-16T16:45:00+0200,56662.043915,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T15:00:00Z,2026-07-16T17:00:00+0200,57506.485164,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T15:15:00Z,2026-07-16T17:15:00+0200,57312.545271,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-16T15:30:00Z,2026-07-16T17:30:00+0200,57686.082358,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
