collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T15:45:00Z,2026-07-18T17:45:00+0200,48360.412947,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,49166.726565,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T16:15:00Z,2026-07-18T18:15:00+0200,49409.870553,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T16:30:00Z,2026-07-18T18:30:00+0200,49315.546441,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T16:45:00Z,2026-07-18T18:45:00+0200,49857.591252,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,50289.754618,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T17:15:00Z,2026-07-18T19:15:00+0200,50376.200686,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T17:30:00Z,2026-07-18T19:30:00+0200,50192.242849,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T17:45:00Z,2026-07-18T19:45:00+0200,50271.158951,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,50310.216624,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T18:15:00Z,2026-07-18T20:15:00+0200,49974.064884,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T18:30:00Z,2026-07-18T20:30:00+0200,49683.437873,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T18:45:00Z,2026-07-18T20:45:00+0200,49175.946919,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,48226.438846,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T19:15:00Z,2026-07-18T21:15:00+0200,48004.197961,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T19:30:00Z,2026-07-18T21:30:00+0200,47474.472014,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T19:45:00Z,2026-07-18T21:45:00+0200,47207.220883,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,46863.542177,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,46275.604538,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,45738.604989,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T20:45:00Z,2026-07-18T22:45:00+0200,45251.00299,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,44548.533999,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T21:15:00Z,2026-07-18T23:15:00+0200,43979.200682,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T21:30:00Z,2026-07-18T23:30:00+0200,43472.573984,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T21:45:00Z,2026-07-18T23:45:00+0200,42897.394589,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,43235.605082,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T22:15:00Z,2026-07-19T00:15:00+0200,42493.247674,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T22:30:00Z,2026-07-19T00:30:00+0200,42062.057998,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T22:45:00Z,2026-07-19T00:45:00+0200,41640.315783,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,41225.596167,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T23:15:00Z,2026-07-19T01:15:00+0200,40689.344995,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T23:30:00Z,2026-07-19T01:30:00+0200,40390.301751,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-18T23:45:00Z,2026-07-19T01:45:00+0200,40144.577577,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,39915.549472,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T00:15:00Z,2026-07-19T02:15:00+0200,39514.180678,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T00:30:00Z,2026-07-19T02:30:00+0200,39354.900558,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T00:45:00Z,2026-07-19T02:45:00+0200,39279.874656,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,39156.122989,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T01:15:00Z,2026-07-19T03:15:00+0200,38994.053373,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T01:30:00Z,2026-07-19T03:30:00+0200,38884.565919,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T01:45:00Z,2026-07-19T03:45:00+0200,38900.414807,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,38944.918848,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T02:15:00Z,2026-07-19T04:15:00+0200,39178.35887,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T02:30:00Z,2026-07-19T04:30:00+0200,39098.86258,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T02:45:00Z,2026-07-19T04:45:00+0200,39281.30581,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,39597.584797,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T03:15:00Z,2026-07-19T05:15:00+0200,39812.896205,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T03:30:00Z,2026-07-19T05:30:00+0200,40210.395474,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T03:45:00Z,2026-07-19T05:45:00+0200,40061.657035,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,41059.969674,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T04:15:00Z,2026-07-19T06:15:00+0200,41248.217678,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T04:30:00Z,2026-07-19T06:30:00+0200,41907.108625,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T04:45:00Z,2026-07-19T06:45:00+0200,42300.04622,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,42984.469008,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T05:15:00Z,2026-07-19T07:15:00+0200,43597.97861,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T05:30:00Z,2026-07-19T07:30:00+0200,44087.977327,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T05:45:00Z,2026-07-19T07:45:00+0200,44867.845429,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,44935.09635,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T06:15:00Z,2026-07-19T08:15:00+0200,45648.968869,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T06:30:00Z,2026-07-19T08:30:00+0200,46237.032516,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T06:45:00Z,2026-07-19T08:45:00+0200,46622.152308,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,46957.586779,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T07:15:00Z,2026-07-19T09:15:00+0200,47469.828408,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T07:30:00Z,2026-07-19T09:30:00+0200,47107.498827,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T07:45:00Z,2026-07-19T09:45:00+0200,48685.373565,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,48510.910819,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T08:15:00Z,2026-07-19T10:15:00+0200,48824.67658,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T08:30:00Z,2026-07-19T10:30:00+0200,49087.415369,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T08:45:00Z,2026-07-19T10:45:00+0200,49396.353086,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,49735.102568,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T09:15:00Z,2026-07-19T11:15:00+0200,50006.468811,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T09:30:00Z,2026-07-19T11:30:00+0200,49710.622054,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,49356.592048,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,49452.264094,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,48992.28706,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,49028.615113,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,48986.511579,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,48479.373384,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,48057.146184,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,47880.458253,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,47653.762188,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,47352.600002,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,47314.027348,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,47230.076118,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,46968.945981,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,47209.950727,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,46939.463308,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,46628.222506,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,46248.166559,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,47016.596479,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,46751.126163,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,47138.840837,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,46502.718818,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,47615.157145,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,47479.622308,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
2026-07-20T16:23:21Z,2026-07-20T18:23:21+0200,1b9c8bf8-43e6-4959-9483-b97bba71c6b9,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,47571.470701,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-20T16:24:58Z
