collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T19:45:00Z,2026-07-23T21:45:00+0200,51945.736422,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T20:00:00Z,2026-07-23T22:00:00+0200,51378.525935,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T20:15:00Z,2026-07-23T22:15:00+0200,50558.275412,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T20:30:00Z,2026-07-23T22:30:00+0200,49678.545906,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T20:45:00Z,2026-07-23T22:45:00+0200,48782.831565,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T21:00:00Z,2026-07-23T23:00:00+0200,47546.692475,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T21:15:00Z,2026-07-23T23:15:00+0200,46804.174569,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T21:30:00Z,2026-07-23T23:30:00+0200,46082.242626,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T21:45:00Z,2026-07-23T23:45:00+0200,45580.019692,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T22:00:00Z,2026-07-24T00:00:00+0200,46128.166237,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T22:15:00Z,2026-07-24T00:15:00+0200,45509.122481,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T22:30:00Z,2026-07-24T00:30:00+0200,44846.350394,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T22:45:00Z,2026-07-24T00:45:00+0200,44428.140968,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T23:00:00Z,2026-07-24T01:00:00+0200,44126.150834,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T23:15:00Z,2026-07-24T01:15:00+0200,43595.038996,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T23:30:00Z,2026-07-24T01:30:00+0200,43309.486921,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-23T23:45:00Z,2026-07-24T01:45:00+0200,43148.496557,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T00:00:00Z,2026-07-24T02:00:00+0200,42944.753029,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T00:15:00Z,2026-07-24T02:15:00+0200,42657.582407,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T00:30:00Z,2026-07-24T02:30:00+0200,42843.318518,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T00:45:00Z,2026-07-24T02:45:00+0200,42790.56334,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,42488.503261,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T01:15:00Z,2026-07-24T03:15:00+0200,42472.343912,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T01:30:00Z,2026-07-24T03:30:00+0200,42539.315491,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T01:45:00Z,2026-07-24T03:45:00+0200,42596.324162,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T02:00:00Z,2026-07-24T04:00:00+0200,42945.62952,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T02:15:00Z,2026-07-24T04:15:00+0200,43155.291615,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T02:30:00Z,2026-07-24T04:30:00+0200,43450.684208,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T02:45:00Z,2026-07-24T04:45:00+0200,43763.021308,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T03:00:00Z,2026-07-24T05:00:00+0200,44617.954733,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T03:15:00Z,2026-07-24T05:15:00+0200,45280.464188,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T03:30:00Z,2026-07-24T05:30:00+0200,46011.41104,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T03:45:00Z,2026-07-24T05:45:00+0200,46992.907543,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,49097.724578,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T04:15:00Z,2026-07-24T06:15:00+0200,50241.35396,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T04:30:00Z,2026-07-24T06:30:00+0200,51859.026458,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T04:45:00Z,2026-07-24T06:45:00+0200,52935.875665,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T05:00:00Z,2026-07-24T07:00:00+0200,54154.408419,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T05:15:00Z,2026-07-24T07:15:00+0200,55485.546823,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T05:30:00Z,2026-07-24T07:30:00+0200,56569.687165,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T05:45:00Z,2026-07-24T07:45:00+0200,57386.938467,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,58100.538353,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,58783.50081,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,59292.432075,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,59615.233303,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,59268.723171,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,59594.861879,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,59584.963616,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,59767.891419,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,59693.105119,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,59871.728008,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,59520.74747,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,59474.315407,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,59082.560832,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,58533.918401,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,58620.480192,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,58348.140187,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,57468.588482,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,57290.883375,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,56862.818848,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,56148.207651,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,55843.881985,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T11:15:00Z,2026-07-24T13:15:00+0200,55474.249723,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T11:30:00Z,2026-07-24T13:30:00+0200,55147.061022,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T11:45:00Z,2026-07-24T13:45:00+0200,54422.12984,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,54239.802609,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T12:15:00Z,2026-07-24T14:15:00+0200,53941.061691,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T12:30:00Z,2026-07-24T14:30:00+0200,53943.822257,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T12:45:00Z,2026-07-24T14:45:00+0200,53789.735049,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,53423.584328,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T13:15:00Z,2026-07-24T15:15:00+0200,53218.945441,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T13:30:00Z,2026-07-24T15:30:00+0200,52636.928029,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T13:45:00Z,2026-07-24T15:45:00+0200,52593.752004,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,53034.44303,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T14:15:00Z,2026-07-24T16:15:00+0200,52107.960162,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T14:30:00Z,2026-07-24T16:30:00+0200,52411.444631,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T14:45:00Z,2026-07-24T16:45:00+0200,52077.693543,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,52796.274578,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,52499.96243,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,52515.840552,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,52443.916766,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,52951.014334,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,52990.351056,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,53387.49215,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,53436.131411,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,53483.706327,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,53291.602836,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T17:30:00Z,2026-07-24T19:30:00+0200,53015.784666,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T17:45:00Z,2026-07-24T19:45:00+0200,52881.858145,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,52487.560121,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T18:15:00Z,2026-07-24T20:15:00+0200,52264.841009,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T18:30:00Z,2026-07-24T20:30:00+0200,51788.995164,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T18:45:00Z,2026-07-24T20:45:00+0200,51346.205484,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,50725.217029,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T19:15:00Z,2026-07-24T21:15:00+0200,50235.362921,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
2026-07-27T20:06:34Z,2026-07-27T22:06:34+0200,cc602197-a7f8-43dc-ae7f-8e28dc2e9571,2026-07-24T19:30:00Z,2026-07-24T21:30:00+0200,49618.673577,MW,DE,DE_LU,forecast_load,Forecasted Load,2026-07-27T20:08:22Z
