collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T09:45:00Z,2026-06-09T11:45:00+0200,3253.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T10:00:00Z,2026-06-09T12:00:00+0200,3329.93,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T10:15:00Z,2026-06-09T12:15:00+0200,3386.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T10:30:00Z,2026-06-09T12:30:00+0200,3446.29,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T10:45:00Z,2026-06-09T12:45:00+0200,3505.16,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T11:00:00Z,2026-06-09T13:00:00+0200,3549.26,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T11:15:00Z,2026-06-09T13:15:00+0200,3584.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T11:30:00Z,2026-06-09T13:30:00+0200,3615.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T11:45:00Z,2026-06-09T13:45:00+0200,3645.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T12:00:00Z,2026-06-09T14:00:00+0200,3666.38,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T12:15:00Z,2026-06-09T14:15:00+0200,3678.85,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T12:30:00Z,2026-06-09T14:30:00+0200,3696.08,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T12:45:00Z,2026-06-09T14:45:00+0200,3715.45,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T13:00:00Z,2026-06-09T15:00:00+0200,3771.33,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T13:15:00Z,2026-06-09T15:15:00+0200,3777.62,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T13:30:00Z,2026-06-09T15:30:00+0200,3787.95,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T13:45:00Z,2026-06-09T15:45:00+0200,3800.11,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T14:00:00Z,2026-06-09T16:00:00+0200,3826.85,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T14:15:00Z,2026-06-09T16:15:00+0200,3814.45,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T14:30:00Z,2026-06-09T16:30:00+0200,3802.52,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T14:45:00Z,2026-06-09T16:45:00+0200,3789.16,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T15:00:00Z,2026-06-09T17:00:00+0200,3801.18,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T15:15:00Z,2026-06-09T17:15:00+0200,3752.68,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T15:30:00Z,2026-06-09T17:30:00+0200,3697.86,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T15:45:00Z,2026-06-09T17:45:00+0200,3630.04,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T16:00:00Z,2026-06-09T18:00:00+0200,3576.67,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T16:15:00Z,2026-06-09T18:15:00+0200,3518.72,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T16:30:00Z,2026-06-09T18:30:00+0200,3448.02,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T16:45:00Z,2026-06-09T18:45:00+0200,3419.81,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T17:00:00Z,2026-06-09T19:00:00+0200,3357.53,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T17:15:00Z,2026-06-09T19:15:00+0200,3330.43,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T17:30:00Z,2026-06-09T19:30:00+0200,3303.25,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T17:45:00Z,2026-06-09T19:45:00+0200,3244.94,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T18:00:00Z,2026-06-09T20:00:00+0200,3192.82,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T18:15:00Z,2026-06-09T20:15:00+0200,3157.44,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T18:30:00Z,2026-06-09T20:30:00+0200,3131.11,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T18:45:00Z,2026-06-09T20:45:00+0200,3113.15,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T19:00:00Z,2026-06-09T21:00:00+0200,3114.53,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T19:15:00Z,2026-06-09T21:15:00+0200,3140.67,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T19:30:00Z,2026-06-09T21:30:00+0200,3160.27,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T19:45:00Z,2026-06-09T21:45:00+0200,3169.22,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T20:00:00Z,2026-06-09T22:00:00+0200,3195.69,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T20:15:00Z,2026-06-09T22:15:00+0200,3244.04,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T20:30:00Z,2026-06-09T22:30:00+0200,3287.4,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T20:45:00Z,2026-06-09T22:45:00+0200,3328.91,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T21:00:00Z,2026-06-09T23:00:00+0200,3378.48,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T21:15:00Z,2026-06-09T23:15:00+0200,3429.0,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T21:30:00Z,2026-06-09T23:30:00+0200,3483.74,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T21:45:00Z,2026-06-09T23:45:00+0200,3532.91,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T22:00:00Z,2026-06-10T00:00:00+0200,4372.0,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T22:15:00Z,2026-06-10T00:15:00+0200,4422.46,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T22:30:00Z,2026-06-10T00:30:00+0200,4470.36,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T22:45:00Z,2026-06-10T00:45:00+0200,4514.69,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T23:00:00Z,2026-06-10T01:00:00+0200,4556.17,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T23:15:00Z,2026-06-10T01:15:00+0200,4591.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T23:30:00Z,2026-06-10T01:30:00+0200,4626.48,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-09T23:45:00Z,2026-06-10T01:45:00+0200,4656.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T00:00:00Z,2026-06-10T02:00:00+0200,4684.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T00:15:00Z,2026-06-10T02:15:00+0200,4724.11,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T00:30:00Z,2026-06-10T02:30:00+0200,4760.41,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T00:45:00Z,2026-06-10T02:45:00+0200,4794.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T01:00:00Z,2026-06-10T03:00:00+0200,4823.78,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T01:15:00Z,2026-06-10T03:15:00+0200,4834.14,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T01:30:00Z,2026-06-10T03:30:00+0200,4847.56,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T01:45:00Z,2026-06-10T03:45:00+0200,4858.82,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T02:00:00Z,2026-06-10T04:00:00+0200,4868.67,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T02:15:00Z,2026-06-10T04:15:00+0200,4873.75,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T02:30:00Z,2026-06-10T04:30:00+0200,4882.35,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T02:45:00Z,2026-06-10T04:45:00+0200,4891.19,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T03:00:00Z,2026-06-10T05:00:00+0200,4903.17,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T03:15:00Z,2026-06-10T05:15:00+0200,4942.96,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T03:30:00Z,2026-06-10T05:30:00+0200,4987.18,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T03:45:00Z,2026-06-10T05:45:00+0200,5026.16,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T04:00:00Z,2026-06-10T06:00:00+0200,5052.21,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T04:15:00Z,2026-06-10T06:15:00+0200,5087.49,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T04:30:00Z,2026-06-10T06:30:00+0200,5120.89,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T04:45:00Z,2026-06-10T06:45:00+0200,5158.25,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T05:00:00Z,2026-06-10T07:00:00+0200,5184.09,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T05:15:00Z,2026-06-10T07:15:00+0200,5229.96,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T05:30:00Z,2026-06-10T07:30:00+0200,5203.98,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T05:45:00Z,2026-06-10T07:45:00+0200,5239.52,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T06:00:00Z,2026-06-10T08:00:00+0200,5228.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T06:15:00Z,2026-06-10T08:15:00+0200,5204.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T06:30:00Z,2026-06-10T08:30:00+0200,5180.22,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T06:45:00Z,2026-06-10T08:45:00+0200,5158.88,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T07:00:00Z,2026-06-10T09:00:00+0200,5069.88,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T07:15:00Z,2026-06-10T09:15:00+0200,4933.13,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T07:30:00Z,2026-06-10T09:30:00+0200,4872.51,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T07:45:00Z,2026-06-10T09:45:00+0200,4812.78,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-10T08:00:00Z,2026-06-10T10:00:00+0200,4743.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
