collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T03:45:00Z,2026-06-13T05:45:00+0200,5565.11,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T04:00:00Z,2026-06-13T06:00:00+0200,5597.61,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T04:15:00Z,2026-06-13T06:15:00+0200,5600.48,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T04:30:00Z,2026-06-13T06:30:00+0200,5639.55,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T04:45:00Z,2026-06-13T06:45:00+0200,5670.76,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T05:00:00Z,2026-06-13T07:00:00+0200,5659.09,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T05:15:00Z,2026-06-13T07:15:00+0200,5645.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T05:30:00Z,2026-06-13T07:30:00+0200,5653.44,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T05:45:00Z,2026-06-13T07:45:00+0200,5674.91,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T06:00:00Z,2026-06-13T08:00:00+0200,5400.59,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T06:15:00Z,2026-06-13T08:15:00+0200,5376.64,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T06:30:00Z,2026-06-13T08:30:00+0200,5304.96,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T06:45:00Z,2026-06-13T08:45:00+0200,5285.35,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T07:00:00Z,2026-06-13T09:00:00+0200,2709.27,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T07:15:00Z,2026-06-13T09:15:00+0200,2699.61,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T07:30:00Z,2026-06-13T09:30:00+0200,2679.99,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T07:45:00Z,2026-06-13T09:45:00+0200,2662.62,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T08:00:00Z,2026-06-13T10:00:00+0200,2645.91,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T08:15:00Z,2026-06-13T10:15:00+0200,2634.94,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T08:30:00Z,2026-06-13T10:30:00+0200,2623.99,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T08:45:00Z,2026-06-13T10:45:00+0200,2620.55,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T09:00:00Z,2026-06-13T11:00:00+0200,2597.04,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T09:15:00Z,2026-06-13T11:15:00+0200,2606.97,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T09:30:00Z,2026-06-13T11:30:00+0200,2572.29,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T09:45:00Z,2026-06-13T11:45:00+0200,2585.5,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T10:00:00Z,2026-06-13T12:00:00+0200,2598.43,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T10:15:00Z,2026-06-13T12:15:00+0200,2642.51,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T10:30:00Z,2026-06-13T12:30:00+0200,2681.81,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T10:45:00Z,2026-06-13T12:45:00+0200,2722.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T11:00:00Z,2026-06-13T13:00:00+0200,2804.02,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T11:15:00Z,2026-06-13T13:15:00+0200,2826.88,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T11:30:00Z,2026-06-13T13:30:00+0200,2842.97,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T11:45:00Z,2026-06-13T13:45:00+0200,2862.66,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T12:00:00Z,2026-06-13T14:00:00+0200,2882.39,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T12:15:00Z,2026-06-13T14:15:00+0200,2893.79,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T12:30:00Z,2026-06-13T14:30:00+0200,2898.45,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T12:45:00Z,2026-06-13T14:45:00+0200,2911.68,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T13:00:00Z,2026-06-13T15:00:00+0200,2918.85,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T13:15:00Z,2026-06-13T15:15:00+0200,2895.19,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T13:30:00Z,2026-06-13T15:30:00+0200,2911.33,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T13:45:00Z,2026-06-13T15:45:00+0200,2925.07,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T14:00:00Z,2026-06-13T16:00:00+0200,2941.03,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T14:15:00Z,2026-06-13T16:15:00+0200,2953.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T14:30:00Z,2026-06-13T16:30:00+0200,2964.7,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T14:45:00Z,2026-06-13T16:45:00+0200,3020.26,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T15:00:00Z,2026-06-13T17:00:00+0200,3283.46,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T15:15:00Z,2026-06-13T17:15:00+0200,3300.15,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T15:30:00Z,2026-06-13T17:30:00+0200,3308.61,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T15:45:00Z,2026-06-13T17:45:00+0200,3327.31,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T16:00:00Z,2026-06-13T18:00:00+0200,3348.48,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T16:15:00Z,2026-06-13T18:15:00+0200,3356.2,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T16:30:00Z,2026-06-13T18:30:00+0200,3377.37,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T16:45:00Z,2026-06-13T18:45:00+0200,3381.34,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T17:00:00Z,2026-06-13T19:00:00+0200,6066.28,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T17:15:00Z,2026-06-13T19:15:00+0200,6080.66,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T17:30:00Z,2026-06-13T19:30:00+0200,6094.16,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T17:45:00Z,2026-06-13T19:45:00+0200,6107.42,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T18:00:00Z,2026-06-13T20:00:00+0200,6115.81,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T18:15:00Z,2026-06-13T20:15:00+0200,6122.94,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T18:30:00Z,2026-06-13T20:30:00+0200,6127.86,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T18:45:00Z,2026-06-13T20:45:00+0200,6127.06,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T19:00:00Z,2026-06-13T21:00:00+0200,6121.78,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T19:15:00Z,2026-06-13T21:15:00+0200,6108.9,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T19:30:00Z,2026-06-13T21:30:00+0200,6049.95,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T19:45:00Z,2026-06-13T21:45:00+0200,6034.61,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T20:00:00Z,2026-06-13T22:00:00+0200,6020.27,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T20:15:00Z,2026-06-13T22:15:00+0200,6048.97,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T20:30:00Z,2026-06-13T22:30:00+0200,6045.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T20:45:00Z,2026-06-13T22:45:00+0200,6043.07,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T21:00:00Z,2026-06-13T23:00:00+0200,5985.21,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T21:15:00Z,2026-06-13T23:15:00+0200,5917.76,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T21:30:00Z,2026-06-13T23:30:00+0200,5923.4,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T21:45:00Z,2026-06-13T23:45:00+0200,5924.04,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T22:00:00Z,2026-06-14T00:00:00+0200,6308.24,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T22:15:00Z,2026-06-14T00:15:00+0200,6341.65,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T22:30:00Z,2026-06-14T00:30:00+0200,6371.01,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T22:45:00Z,2026-06-14T00:45:00+0200,6397.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T23:00:00Z,2026-06-14T01:00:00+0200,6422.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T23:15:00Z,2026-06-14T01:15:00+0200,6433.74,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T23:30:00Z,2026-06-14T01:30:00+0200,6440.45,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-13T23:45:00Z,2026-06-14T01:45:00+0200,6450.79,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T00:00:00Z,2026-06-14T02:00:00+0200,6462.85,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T00:15:00Z,2026-06-14T02:15:00+0200,6481.73,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T00:30:00Z,2026-06-14T02:30:00+0200,6518.59,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T00:45:00Z,2026-06-14T02:45:00+0200,6531.08,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T01:00:00Z,2026-06-14T03:00:00+0200,6546.14,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T01:15:00Z,2026-06-14T03:15:00+0200,6560.79,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T01:30:00Z,2026-06-14T03:30:00+0200,6575.34,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T01:45:00Z,2026-06-14T03:45:00+0200,6586.84,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-14T02:00:00Z,2026-06-14T04:00:00+0200,6587.79,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
