collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-15T23:15:00Z,2026-06-16T01:15:00+0200,1737.32,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-15T23:30:00Z,2026-06-16T01:30:00+0200,1711.86,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-15T23:45:00Z,2026-06-16T01:45:00+0200,1685.17,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T00:00:00Z,2026-06-16T02:00:00+0200,1660.31,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T00:15:00Z,2026-06-16T02:15:00+0200,1643.25,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T00:30:00Z,2026-06-16T02:30:00+0200,1626.1,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T00:45:00Z,2026-06-16T02:45:00+0200,1603.55,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T01:00:00Z,2026-06-16T03:00:00+0200,1587.99,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T01:15:00Z,2026-06-16T03:15:00+0200,1556.81,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T01:30:00Z,2026-06-16T03:30:00+0200,1527.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T01:45:00Z,2026-06-16T03:45:00+0200,1500.99,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T02:00:00Z,2026-06-16T04:00:00+0200,1461.32,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T02:15:00Z,2026-06-16T04:15:00+0200,1396.29,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T02:30:00Z,2026-06-16T04:30:00+0200,1329.94,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T02:45:00Z,2026-06-16T04:45:00+0200,1262.83,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T03:00:00Z,2026-06-16T05:00:00+0200,1194.46,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T03:15:00Z,2026-06-16T05:15:00+0200,1135.02,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T03:30:00Z,2026-06-16T05:30:00+0200,1071.51,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T03:45:00Z,2026-06-16T05:45:00+0200,1015.92,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T04:00:00Z,2026-06-16T06:00:00+0200,955.27,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T04:15:00Z,2026-06-16T06:15:00+0200,925.96,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T04:30:00Z,2026-06-16T06:30:00+0200,893.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T04:45:00Z,2026-06-16T06:45:00+0200,863.24,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T05:00:00Z,2026-06-16T07:00:00+0200,836.75,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T05:15:00Z,2026-06-16T07:15:00+0200,818.35,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T05:30:00Z,2026-06-16T07:30:00+0200,795.91,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T05:45:00Z,2026-06-16T07:45:00+0200,778.88,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T06:00:00Z,2026-06-16T08:00:00+0200,759.5,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T06:15:00Z,2026-06-16T08:15:00+0200,740.06,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T06:30:00Z,2026-06-16T08:30:00+0200,719.01,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T06:45:00Z,2026-06-16T08:45:00+0200,701.07,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T07:00:00Z,2026-06-16T09:00:00+0200,682.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T07:15:00Z,2026-06-16T09:15:00+0200,665.29,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T07:30:00Z,2026-06-16T09:30:00+0200,649.92,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T07:45:00Z,2026-06-16T09:45:00+0200,633.81,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T08:00:00Z,2026-06-16T10:00:00+0200,621.48,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T08:15:00Z,2026-06-16T10:15:00+0200,613.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T08:30:00Z,2026-06-16T10:30:00+0200,605.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T08:45:00Z,2026-06-16T10:45:00+0200,598.2,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T09:00:00Z,2026-06-16T11:00:00+0200,590.13,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T09:15:00Z,2026-06-16T11:15:00+0200,595.55,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T09:30:00Z,2026-06-16T11:30:00+0200,598.16,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T09:45:00Z,2026-06-16T11:45:00+0200,601.06,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T10:00:00Z,2026-06-16T12:00:00+0200,604.12,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T10:15:00Z,2026-06-16T12:15:00+0200,603.82,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T10:30:00Z,2026-06-16T12:30:00+0200,606.46,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T10:45:00Z,2026-06-16T12:45:00+0200,608.42,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T11:00:00Z,2026-06-16T13:00:00+0200,607.84,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T11:15:00Z,2026-06-16T13:15:00+0200,613.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T11:30:00Z,2026-06-16T13:30:00+0200,617.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T11:45:00Z,2026-06-16T13:45:00+0200,622.44,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T12:00:00Z,2026-06-16T14:00:00+0200,628.01,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T12:15:00Z,2026-06-16T14:15:00+0200,623.24,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T12:30:00Z,2026-06-16T14:30:00+0200,618.56,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T12:45:00Z,2026-06-16T14:45:00+0200,616.44,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T13:00:00Z,2026-06-16T15:00:00+0200,609.27,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T13:15:00Z,2026-06-16T15:15:00+0200,605.04,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T13:30:00Z,2026-06-16T15:30:00+0200,604.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T13:45:00Z,2026-06-16T15:45:00+0200,601.74,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T14:00:00Z,2026-06-16T16:00:00+0200,597.97,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T14:15:00Z,2026-06-16T16:15:00+0200,586.95,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T14:30:00Z,2026-06-16T16:30:00+0200,577.2,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T14:45:00Z,2026-06-16T16:45:00+0200,571.7,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T15:00:00Z,2026-06-16T17:00:00+0200,563.08,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T15:15:00Z,2026-06-16T17:15:00+0200,548.53,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T15:30:00Z,2026-06-16T17:30:00+0200,541.6,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T15:45:00Z,2026-06-16T17:45:00+0200,532.92,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T16:00:00Z,2026-06-16T18:00:00+0200,521.2,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T16:15:00Z,2026-06-16T18:15:00+0200,518.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T16:30:00Z,2026-06-16T18:30:00+0200,515.86,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T16:45:00Z,2026-06-16T18:45:00+0200,515.4,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T17:00:00Z,2026-06-16T19:00:00+0200,513.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T17:15:00Z,2026-06-16T19:15:00+0200,502.5,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T17:30:00Z,2026-06-16T19:30:00+0200,490.41,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T17:45:00Z,2026-06-16T19:45:00+0200,480.38,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T18:00:00Z,2026-06-16T20:00:00+0200,470.84,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T18:15:00Z,2026-06-16T20:15:00+0200,453.07,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T18:30:00Z,2026-06-16T20:30:00+0200,434.76,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T18:45:00Z,2026-06-16T20:45:00+0200,416.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T19:00:00Z,2026-06-16T21:00:00+0200,395.31,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T19:15:00Z,2026-06-16T21:15:00+0200,383.76,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T19:30:00Z,2026-06-16T21:30:00+0200,373.24,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T19:45:00Z,2026-06-16T21:45:00+0200,361.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T20:00:00Z,2026-06-16T22:00:00+0200,352.81,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T20:15:00Z,2026-06-16T22:15:00+0200,344.72,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T20:30:00Z,2026-06-16T22:30:00+0200,334.7,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T20:45:00Z,2026-06-16T22:45:00+0200,329.88,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T21:00:00Z,2026-06-16T23:00:00+0200,320.89,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T21:15:00Z,2026-06-16T23:15:00+0200,315.73,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-16T21:30:00Z,2026-06-16T23:30:00+0200,310.68,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
