collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T17:15:00Z,2026-06-19T19:15:00+0200,2134.22,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T17:30:00Z,2026-06-19T19:30:00+0200,2248.31,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T17:45:00Z,2026-06-19T19:45:00+0200,2355.03,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T18:00:00Z,2026-06-19T20:00:00+0200,2403.6,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T18:15:00Z,2026-06-19T20:15:00+0200,2387.73,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T18:30:00Z,2026-06-19T20:30:00+0200,2365.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T18:45:00Z,2026-06-19T20:45:00+0200,2333.08,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T19:00:00Z,2026-06-19T21:00:00+0200,2307.64,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T19:15:00Z,2026-06-19T21:15:00+0200,2276.93,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T19:30:00Z,2026-06-19T21:30:00+0200,2256.27,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T19:45:00Z,2026-06-19T21:45:00+0200,2230.5,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T20:00:00Z,2026-06-19T22:00:00+0200,2192.78,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T20:15:00Z,2026-06-19T22:15:00+0200,2182.49,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T20:30:00Z,2026-06-19T22:30:00+0200,2163.19,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T20:45:00Z,2026-06-19T22:45:00+0200,2147.82,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T21:00:00Z,2026-06-19T23:00:00+0200,2122.15,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T21:15:00Z,2026-06-19T23:15:00+0200,2091.62,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T21:30:00Z,2026-06-19T23:30:00+0200,2062.02,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T21:45:00Z,2026-06-19T23:45:00+0200,2029.67,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T22:00:00Z,2026-06-20T00:00:00+0200,2093.7,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T22:15:00Z,2026-06-20T00:15:00+0200,2043.34,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T22:30:00Z,2026-06-20T00:30:00+0200,1990.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T22:45:00Z,2026-06-20T00:45:00+0200,1940.67,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T23:00:00Z,2026-06-20T01:00:00+0200,1858.85,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T23:15:00Z,2026-06-20T01:15:00+0200,1833.11,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T23:30:00Z,2026-06-20T01:30:00+0200,1797.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-19T23:45:00Z,2026-06-20T01:45:00+0200,1758.34,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T00:00:00Z,2026-06-20T02:00:00+0200,1720.77,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T00:15:00Z,2026-06-20T02:15:00+0200,1651.4,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T00:30:00Z,2026-06-20T02:30:00+0200,1581.97,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T00:45:00Z,2026-06-20T02:45:00+0200,1504.58,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T01:00:00Z,2026-06-20T03:00:00+0200,1433.13,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T01:15:00Z,2026-06-20T03:15:00+0200,1399.8,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T01:30:00Z,2026-06-20T03:30:00+0200,1358.67,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T01:45:00Z,2026-06-20T03:45:00+0200,1328.21,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T02:00:00Z,2026-06-20T04:00:00+0200,1295.69,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T02:15:00Z,2026-06-20T04:15:00+0200,1287.44,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T02:30:00Z,2026-06-20T04:30:00+0200,1277.21,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T02:45:00Z,2026-06-20T04:45:00+0200,1271.15,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T03:00:00Z,2026-06-20T05:00:00+0200,1275.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T03:15:00Z,2026-06-20T05:15:00+0200,1314.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T03:30:00Z,2026-06-20T05:30:00+0200,1352.37,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T03:45:00Z,2026-06-20T05:45:00+0200,1390.85,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T04:00:00Z,2026-06-20T06:00:00+0200,1420.14,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T04:15:00Z,2026-06-20T06:15:00+0200,1449.34,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T04:30:00Z,2026-06-20T06:30:00+0200,1481.51,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T04:45:00Z,2026-06-20T06:45:00+0200,1500.11,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T05:00:00Z,2026-06-20T07:00:00+0200,1522.82,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T05:15:00Z,2026-06-20T07:15:00+0200,1551.45,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T05:30:00Z,2026-06-20T07:30:00+0200,1572.08,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T05:45:00Z,2026-06-20T07:45:00+0200,1601.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T06:00:00Z,2026-06-20T08:00:00+0200,1626.38,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T06:15:00Z,2026-06-20T08:15:00+0200,1626.17,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T06:30:00Z,2026-06-20T08:30:00+0200,1636.97,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T06:45:00Z,2026-06-20T08:45:00+0200,1643.64,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T07:00:00Z,2026-06-20T09:00:00+0200,1625.38,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T07:15:00Z,2026-06-20T09:15:00+0200,1615.24,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T07:30:00Z,2026-06-20T09:30:00+0200,1599.73,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T07:45:00Z,2026-06-20T09:45:00+0200,1584.3,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T08:00:00Z,2026-06-20T10:00:00+0200,1564.28,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T08:15:00Z,2026-06-20T10:15:00+0200,1536.45,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T08:30:00Z,2026-06-20T10:30:00+0200,1502.32,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T08:45:00Z,2026-06-20T10:45:00+0200,1473.76,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T09:00:00Z,2026-06-20T11:00:00+0200,1428.74,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T09:15:00Z,2026-06-20T11:15:00+0200,1419.0,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T09:30:00Z,2026-06-20T11:30:00+0200,1380.28,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T09:45:00Z,2026-06-20T11:45:00+0200,1364.21,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T10:00:00Z,2026-06-20T12:00:00+0200,1355.31,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T10:15:00Z,2026-06-20T12:15:00+0200,1343.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T10:30:00Z,2026-06-20T12:30:00+0200,1333.63,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T10:45:00Z,2026-06-20T12:45:00+0200,1320.49,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T11:00:00Z,2026-06-20T13:00:00+0200,1313.71,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T11:15:00Z,2026-06-20T13:15:00+0200,1321.91,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T11:30:00Z,2026-06-20T13:30:00+0200,1317.33,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T11:45:00Z,2026-06-20T13:45:00+0200,1324.18,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T12:00:00Z,2026-06-20T14:00:00+0200,1316.87,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T12:15:00Z,2026-06-20T14:15:00+0200,1322.3,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T12:30:00Z,2026-06-20T14:30:00+0200,1335.57,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T12:45:00Z,2026-06-20T14:45:00+0200,1344.96,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T13:00:00Z,2026-06-20T15:00:00+0200,1350.98,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T13:15:00Z,2026-06-20T15:15:00+0200,1362.69,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T13:30:00Z,2026-06-20T15:30:00+0200,1363.62,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T13:45:00Z,2026-06-20T15:45:00+0200,1363.48,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T14:00:00Z,2026-06-20T16:00:00+0200,1361.32,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T14:15:00Z,2026-06-20T16:15:00+0200,1354.23,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T14:30:00Z,2026-06-20T16:30:00+0200,1339.66,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T14:45:00Z,2026-06-20T16:45:00+0200,1331.73,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T15:00:00Z,2026-06-20T17:00:00+0200,1311.6,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T15:15:00Z,2026-06-20T17:15:00+0200,1272.68,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
2026-07-02T21:53:20Z,2026-07-02T23:53:20+0200,5197b5f6-ccab-4b21-be85-54bd0a7db6f8,2026-06-20T15:30:00Z,2026-06-20T17:30:00+0200,1230.74,MW,DE,DE_LU,forecast_offshore_wind_generation,Wind Offshore,2026-07-02T21:55:42Z
