collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,8668.99809,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,8559.67509,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,8445.5827,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,8334.74849,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,8223.47983,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,8111.19027,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,8001.06511,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,7931.29196,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,7862.44933,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,7776.41681,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,7762.44631,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,7586.10702,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,7406.13016,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,7183.36331,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,6956.14334,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,6572.2118,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,6160.63194,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,5760.01778,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,5504.74141,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,5320.17033,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,5164.45545,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,5057.33378,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,4959.10763,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,5186.76725,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,5368.65068,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,5543.34487,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,5698.9319,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,5832.69785,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,5950.91575,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,6070.13191,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,6102.6912,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T09:15:00Z,2026-07-28T11:15:00+0200,6195.4369,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T09:30:00Z,2026-07-28T11:30:00+0200,6233.8597,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T09:45:00Z,2026-07-28T11:45:00+0200,6203.22393,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,6228.42061,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T10:15:00Z,2026-07-28T12:15:00+0200,6237.81108,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T10:30:00Z,2026-07-28T12:30:00+0200,6298.07342,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T10:45:00Z,2026-07-28T12:45:00+0200,6349.77954,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,6415.72068,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T11:15:00Z,2026-07-28T13:15:00+0200,6420.43287,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T11:30:00Z,2026-07-28T13:30:00+0200,6429.48267,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T11:45:00Z,2026-07-28T13:45:00+0200,6480.34203,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,6513.57492,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T12:15:00Z,2026-07-28T14:15:00+0200,6526.85329,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T12:30:00Z,2026-07-28T14:30:00+0200,6494.63446,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T12:45:00Z,2026-07-28T14:45:00+0200,6456.33068,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,6367.44544,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T13:15:00Z,2026-07-28T15:15:00+0200,6205.51187,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T13:30:00Z,2026-07-28T15:30:00+0200,6071.85044,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T13:45:00Z,2026-07-28T15:45:00+0200,5976.81213,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T14:00:00Z,2026-07-28T16:00:00+0200,5801.1303,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T14:15:00Z,2026-07-28T16:15:00+0200,5593.32419,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T14:30:00Z,2026-07-28T16:30:00+0200,5353.10039,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T14:45:00Z,2026-07-28T16:45:00+0200,5087.94913,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,4826.52151,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T15:15:00Z,2026-07-28T17:15:00+0200,4575.70897,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T15:30:00Z,2026-07-28T17:30:00+0200,4325.67511,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T15:45:00Z,2026-07-28T17:45:00+0200,4074.16758,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T16:00:00Z,2026-07-28T18:00:00+0200,3832.0506,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T16:15:00Z,2026-07-28T18:15:00+0200,3558.89819,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T16:30:00Z,2026-07-28T18:30:00+0200,3283.34551,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T16:45:00Z,2026-07-28T18:45:00+0200,3006.92791,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,2733.07482,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T17:15:00Z,2026-07-28T19:15:00+0200,2518.16954,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T17:30:00Z,2026-07-28T19:30:00+0200,2310.38216,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T17:45:00Z,2026-07-28T19:45:00+0200,2112.82477,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,1924.65274,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T18:15:00Z,2026-07-28T20:15:00+0200,2014.60985,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T18:30:00Z,2026-07-28T20:30:00+0200,2077.1375,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T18:45:00Z,2026-07-28T20:45:00+0200,2106.60943,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,2135.83016,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T19:15:00Z,2026-07-28T21:15:00+0200,2298.58504,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T19:30:00Z,2026-07-28T21:30:00+0200,2512.84361,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T19:45:00Z,2026-07-28T21:45:00+0200,2757.85554,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,3026.24994,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T20:15:00Z,2026-07-28T22:15:00+0200,3310.52281,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T20:30:00Z,2026-07-28T22:30:00+0200,3600.40193,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T20:45:00Z,2026-07-28T22:45:00+0200,3896.34395,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,4186.93638,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T21:15:00Z,2026-07-28T23:15:00+0200,4474.40024,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T21:30:00Z,2026-07-28T23:30:00+0200,4772.16273,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T21:45:00Z,2026-07-28T23:45:00+0200,5079.1956,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,6507.17383,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T22:15:00Z,2026-07-29T00:15:00+0200,6870.96254,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T22:30:00Z,2026-07-29T00:30:00+0200,7237.81372,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T22:45:00Z,2026-07-29T00:45:00+0200,7596.57464,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,7954.44776,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T23:15:00Z,2026-07-29T01:15:00+0200,8242.2457,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T23:30:00Z,2026-07-29T01:30:00+0200,8561.14105,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-28T23:45:00Z,2026-07-29T01:45:00+0200,8929.39552,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,9272.43013,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T00:15:00Z,2026-07-29T02:15:00+0200,9479.85853,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T00:30:00Z,2026-07-29T02:30:00+0200,9643.85785,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
