collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T00:45:00Z,2026-07-29T02:45:00+0200,9783.2841,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,9892.53904,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T01:15:00Z,2026-07-29T03:15:00+0200,9881.39039,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T01:30:00Z,2026-07-29T03:30:00+0200,9871.29697,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T01:45:00Z,2026-07-29T03:45:00+0200,9859.01688,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,9853.3917,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T02:15:00Z,2026-07-29T04:15:00+0200,9766.237,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T02:30:00Z,2026-07-29T04:30:00+0200,9678.34676,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T02:45:00Z,2026-07-29T04:45:00+0200,9584.32167,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,9486.58385,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T03:15:00Z,2026-07-29T05:15:00+0200,9382.23599,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T03:30:00Z,2026-07-29T05:30:00+0200,9275.31931,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T03:45:00Z,2026-07-29T05:45:00+0200,9150.07217,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,9061.52402,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T04:15:00Z,2026-07-29T06:15:00+0200,8848.54489,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T04:30:00Z,2026-07-29T06:30:00+0200,8627.03535,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T04:45:00Z,2026-07-29T06:45:00+0200,8385.84397,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,8149.83758,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T05:15:00Z,2026-07-29T07:15:00+0200,7752.80466,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T05:30:00Z,2026-07-29T07:30:00+0200,7376.57472,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T05:45:00Z,2026-07-29T07:45:00+0200,7011.45467,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T06:00:00Z,2026-07-29T08:00:00+0200,6552.94717,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T06:15:00Z,2026-07-29T08:15:00+0200,5851.32198,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T06:30:00Z,2026-07-29T08:30:00+0200,5059.4281,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T06:45:00Z,2026-07-29T08:45:00+0200,4346.27466,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T07:00:00Z,2026-07-29T09:00:00+0200,3718.56035,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T07:15:00Z,2026-07-29T09:15:00+0200,3260.67438,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T07:30:00Z,2026-07-29T09:30:00+0200,2883.82946,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T07:45:00Z,2026-07-29T09:45:00+0200,2570.69654,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T08:00:00Z,2026-07-29T10:00:00+0200,2272.88852,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T08:15:00Z,2026-07-29T10:15:00+0200,2263.07193,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T08:30:00Z,2026-07-29T10:30:00+0200,2232.92885,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T08:45:00Z,2026-07-29T10:45:00+0200,2201.96248,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T09:00:00Z,2026-07-29T11:00:00+0200,2171.21504,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T09:15:00Z,2026-07-29T11:15:00+0200,2216.67602,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T09:30:00Z,2026-07-29T11:30:00+0200,2279.22045,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T09:45:00Z,2026-07-29T11:45:00+0200,2331.14211,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T10:00:00Z,2026-07-29T12:00:00+0200,2389.95739,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T10:15:00Z,2026-07-29T12:15:00+0200,2437.31628,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T10:30:00Z,2026-07-29T12:30:00+0200,2486.4368,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T10:45:00Z,2026-07-29T12:45:00+0200,2542.98382,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T11:00:00Z,2026-07-29T13:00:00+0200,2598.09115,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T11:15:00Z,2026-07-29T13:15:00+0200,2656.04084,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T11:30:00Z,2026-07-29T13:30:00+0200,2727.5931,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T11:45:00Z,2026-07-29T13:45:00+0200,2810.04189,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T12:00:00Z,2026-07-29T14:00:00+0200,2894.08146,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T12:15:00Z,2026-07-29T14:15:00+0200,2969.48746,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T12:30:00Z,2026-07-29T14:30:00+0200,3023.67192,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T12:45:00Z,2026-07-29T14:45:00+0200,3072.84197,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,3106.78806,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,3128.46461,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,3149.50805,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,3172.63645,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,3185.39296,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,3187.42419,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,3180.4117,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,3162.33152,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,3147.31515,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,3113.61772,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,3083.79262,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,3058.20129,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,3028.6577,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,2985.01029,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,2943.73794,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,2893.01285,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,2843.72263,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,2959.82633,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,3070.7781,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,3208.69474,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,3346.42956,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,3751.15512,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,4105.35152,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,4403.88184,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,4623.42484,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,4987.65651,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,5431.83744,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,5922.12552,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,6398.93814,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,6746.67639,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,7095.64158,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,7425.67101,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,7753.58003,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,7953.06236,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,8157.70786,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,8353.9696,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,8895.17741,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,8850.23944,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,8794.34306,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,8743.54899,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,8666.1723,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,8591.7254,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,8520.73095,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,8482.82316,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
