collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-30T23:15:00Z,2026-07-31T01:15:00+0200,3550.81954,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-30T23:30:00Z,2026-07-31T01:30:00+0200,3374.66043,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-30T23:45:00Z,2026-07-31T01:45:00+0200,3208.02944,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T00:00:00Z,2026-07-31T02:00:00+0200,3069.96613,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T00:15:00Z,2026-07-31T02:15:00+0200,2943.56212,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T00:30:00Z,2026-07-31T02:30:00+0200,2804.45317,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T00:45:00Z,2026-07-31T02:45:00+0200,2668.43618,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T01:00:00Z,2026-07-31T03:00:00+0200,2528.20329,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T01:15:00Z,2026-07-31T03:15:00+0200,2433.43836,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T01:30:00Z,2026-07-31T03:30:00+0200,2340.45093,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T01:45:00Z,2026-07-31T03:45:00+0200,2257.07853,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T02:00:00Z,2026-07-31T04:00:00+0200,2171.57681,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T02:15:00Z,2026-07-31T04:15:00+0200,2092.25334,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T02:30:00Z,2026-07-31T04:30:00+0200,2009.51622,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T02:45:00Z,2026-07-31T04:45:00+0200,1931.51362,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T03:00:00Z,2026-07-31T05:00:00+0200,1856.33252,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T03:15:00Z,2026-07-31T05:15:00+0200,1849.09327,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T03:30:00Z,2026-07-31T05:30:00+0200,1845.34404,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T03:45:00Z,2026-07-31T05:45:00+0200,1841.03483,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T04:00:00Z,2026-07-31T06:00:00+0200,1836.74304,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T04:15:00Z,2026-07-31T06:15:00+0200,1784.84209,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T04:30:00Z,2026-07-31T06:30:00+0200,1733.69493,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T04:45:00Z,2026-07-31T06:45:00+0200,1677.81226,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T05:00:00Z,2026-07-31T07:00:00+0200,1623.10576,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T05:15:00Z,2026-07-31T07:15:00+0200,1533.10042,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,1448.17419,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,1385.23473,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,1348.67355,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,1288.90239,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,1206.23674,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,1125.42184,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,1046.02877,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,998.64241,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,948.83211,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,902.91549,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,862.36536,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,898.74301,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,934.1255,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,972.70615,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,1018.80831,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,1118.65612,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,1217.76173,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,1319.00058,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,1426.95657,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,1593.42485,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,1758.70618,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,1929.03217,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,2106.81067,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,2365.88097,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,2617.8596,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,2868.66598,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,3172.50714,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,3503.34916,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,3817.52648,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,4139.50117,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,4442.68986,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,4734.31959,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,5022.46365,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,5300.23137,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,5583.81259,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,5877.5399,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,6168.0028,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,6463.44485,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,6749.38909,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,7001.46472,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,7258.81661,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,7520.06175,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,7772.65762,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,7897.50035,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T16:30:00Z,2026-07-31T18:30:00+0200,8018.39102,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T16:45:00Z,2026-07-31T18:45:00+0200,8127.4416,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,8224.57097,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T17:15:00Z,2026-07-31T19:15:00+0200,8257.9278,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T17:30:00Z,2026-07-31T19:30:00+0200,8292.83772,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T17:45:00Z,2026-07-31T19:45:00+0200,8315.29958,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T18:00:00Z,2026-07-31T20:00:00+0200,8323.28437,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T18:15:00Z,2026-07-31T20:15:00+0200,8291.32015,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T18:30:00Z,2026-07-31T20:30:00+0200,8216.28638,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T18:45:00Z,2026-07-31T20:45:00+0200,8066.8515,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T19:00:00Z,2026-07-31T21:00:00+0200,7774.08839,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T19:15:00Z,2026-07-31T21:15:00+0200,7532.42434,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T19:30:00Z,2026-07-31T21:30:00+0200,7361.77807,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T19:45:00Z,2026-07-31T21:45:00+0200,7225.38986,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T20:00:00Z,2026-07-31T22:00:00+0200,7098.74084,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T20:15:00Z,2026-07-31T22:15:00+0200,6956.59129,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T20:30:00Z,2026-07-31T22:30:00+0200,6816.55342,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T20:45:00Z,2026-07-31T22:45:00+0200,6679.73086,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T21:00:00Z,2026-07-31T23:00:00+0200,6530.61328,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T21:15:00Z,2026-07-31T23:15:00+0200,6284.62241,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T21:30:00Z,2026-07-31T23:30:00+0200,6038.90684,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T21:45:00Z,2026-07-31T23:45:00+0200,5795.12593,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T22:00:00Z,2026-08-01T00:00:00+0200,6010.54882,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-07-31T22:15:00Z,2026-08-01T00:15:00+0200,5993.58701,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
