collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,8203.99885,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,8459.3996,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,8736.98554,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,8997.92601,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,9243.97928,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,9504.9381,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,9594.28071,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,9683.66466,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,9766.22556,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,8403.26223,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,8289.53176,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,8182.282,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,8103.35113,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,8067.41891,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T23:15:00Z,2026-08-05T01:15:00+0200,7972.77421,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T23:30:00Z,2026-08-05T01:30:00+0200,7896.27686,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-04T23:45:00Z,2026-08-05T01:45:00+0200,7867.81432,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,7920.38985,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T00:15:00Z,2026-08-05T02:15:00+0200,7965.41549,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T00:30:00Z,2026-08-05T02:30:00+0200,7971.26632,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T00:45:00Z,2026-08-05T02:45:00+0200,7948.4942,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,7909.57355,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T01:15:00Z,2026-08-05T03:15:00+0200,7894.40477,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T01:30:00Z,2026-08-05T03:30:00+0200,7877.02768,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T01:45:00Z,2026-08-05T03:45:00+0200,7868.67486,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,7890.74283,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T02:15:00Z,2026-08-05T04:15:00+0200,8056.29455,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T02:30:00Z,2026-08-05T04:30:00+0200,8217.86083,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T02:45:00Z,2026-08-05T04:45:00+0200,8384.48481,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,8555.0103,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T03:15:00Z,2026-08-05T05:15:00+0200,8813.55654,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T03:30:00Z,2026-08-05T05:30:00+0200,9072.08451,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T03:45:00Z,2026-08-05T05:45:00+0200,9304.49957,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,9615.73995,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T04:15:00Z,2026-08-05T06:15:00+0200,9716.38317,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T04:30:00Z,2026-08-05T06:30:00+0200,9817.99926,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T04:45:00Z,2026-08-05T06:45:00+0200,9891.32309,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,9938.63864,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T05:15:00Z,2026-08-05T07:15:00+0200,9746.19827,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T05:30:00Z,2026-08-05T07:30:00+0200,9566.18508,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T05:45:00Z,2026-08-05T07:45:00+0200,9405.79875,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,9161.76005,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T06:15:00Z,2026-08-05T08:15:00+0200,8838.51734,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T06:30:00Z,2026-08-05T08:30:00+0200,8492.8251,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T06:45:00Z,2026-08-05T08:45:00+0200,8232.93783,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,8000.22621,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T07:15:00Z,2026-08-05T09:15:00+0200,8094.37411,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T07:30:00Z,2026-08-05T09:30:00+0200,8175.71318,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T07:45:00Z,2026-08-05T09:45:00+0200,8266.6068,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,8369.25869,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T08:15:00Z,2026-08-05T10:15:00+0200,8657.84325,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T08:30:00Z,2026-08-05T10:30:00+0200,8846.06631,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T08:45:00Z,2026-08-05T10:45:00+0200,9069.26036,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T09:00:00Z,2026-08-05T11:00:00+0200,9252.95625,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T09:15:00Z,2026-08-05T11:15:00+0200,9440.35573,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T09:30:00Z,2026-08-05T11:30:00+0200,9646.56814,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T09:45:00Z,2026-08-05T11:45:00+0200,9893.66688,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,10202.39651,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T10:15:00Z,2026-08-05T12:15:00+0200,10351.2792,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T10:30:00Z,2026-08-05T12:30:00+0200,10571.0219,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T10:45:00Z,2026-08-05T12:45:00+0200,10689.01606,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,10868.86024,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T11:15:00Z,2026-08-05T13:15:00+0200,11084.87908,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T11:30:00Z,2026-08-05T13:30:00+0200,11449.85881,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T11:45:00Z,2026-08-05T13:45:00+0200,11753.2404,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,12184.8704,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T12:15:00Z,2026-08-05T14:15:00+0200,12482.1338,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T12:30:00Z,2026-08-05T14:30:00+0200,12704.59384,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T12:45:00Z,2026-08-05T14:45:00+0200,12959.83302,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,13097.78527,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T13:15:00Z,2026-08-05T15:15:00+0200,13234.62743,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T13:30:00Z,2026-08-05T15:30:00+0200,13314.65764,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T13:45:00Z,2026-08-05T15:45:00+0200,13412.57101,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,13489.46,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T14:15:00Z,2026-08-05T16:15:00+0200,13637.35265,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T14:30:00Z,2026-08-05T16:30:00+0200,13786.98908,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T14:45:00Z,2026-08-05T16:45:00+0200,13885.51281,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,13968.63321,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T15:15:00Z,2026-08-05T17:15:00+0200,13796.17125,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T15:30:00Z,2026-08-05T17:30:00+0200,13360.6088,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T15:45:00Z,2026-08-05T17:45:00+0200,12908.19438,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,12446.44477,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T16:15:00Z,2026-08-05T18:15:00+0200,11942.89831,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T16:30:00Z,2026-08-05T18:30:00+0200,11437.76634,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T16:45:00Z,2026-08-05T18:45:00+0200,10926.47834,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,10402.25774,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T17:15:00Z,2026-08-05T19:15:00+0200,9882.77107,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T17:30:00Z,2026-08-05T19:30:00+0200,9353.40944,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T17:45:00Z,2026-08-05T19:45:00+0200,8832.5074,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T18:00:00Z,2026-08-05T20:00:00+0200,8331.40484,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T18:15:00Z,2026-08-05T20:15:00+0200,8035.37687,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T18:30:00Z,2026-08-05T20:30:00+0200,7709.95684,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T18:45:00Z,2026-08-05T20:45:00+0200,7340.62129,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
2026-08-08T17:38:02Z,2026-08-08T19:38:02+0200,6028c151-8e9c-49f5-b619-20c717350915,2026-08-05T19:00:00Z,2026-08-05T21:00:00+0200,6863.97023,MW,DE,DE_LU,forecast_onshore_wind_generation,Wind Onshore,2026-08-08T17:40:05Z
