collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,36547.3117,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T15:15:00Z,2026-07-24T17:15:00+0200,33841.26412,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T15:30:00Z,2026-07-24T17:30:00+0200,30964.15916,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T15:45:00Z,2026-07-24T17:45:00+0200,27944.89806,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,24795.09223,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T16:15:00Z,2026-07-24T18:15:00+0200,21553.8603,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T16:30:00Z,2026-07-24T18:30:00+0200,18295.06878,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T16:45:00Z,2026-07-24T18:45:00+0200,15123.14472,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,12135.46305,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T17:15:00Z,2026-07-24T19:15:00+0200,9428.13865,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T17:30:00Z,2026-07-24T19:30:00+0200,7121.88648,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T17:45:00Z,2026-07-24T19:45:00+0200,5260.37587,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,3777.25007,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T18:15:00Z,2026-07-24T20:15:00+0200,2548.7225,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T18:30:00Z,2026-07-24T20:30:00+0200,1514.82792,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T18:45:00Z,2026-07-24T20:45:00+0200,705.89338,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,225.48699,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T19:15:00Z,2026-07-24T21:15:00+0200,60.64575,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T19:30:00Z,2026-07-24T21:30:00+0200,21.30603,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T19:45:00Z,2026-07-24T21:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T20:15:00Z,2026-07-24T22:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T20:30:00Z,2026-07-24T22:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T20:45:00Z,2026-07-24T22:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T21:15:00Z,2026-07-24T23:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T21:30:00Z,2026-07-24T23:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T21:45:00Z,2026-07-24T23:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T22:15:00Z,2026-07-25T00:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T22:30:00Z,2026-07-25T00:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T22:45:00Z,2026-07-25T00:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T23:00:00Z,2026-07-25T01:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T23:15:00Z,2026-07-25T01:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T23:30:00Z,2026-07-25T01:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-24T23:45:00Z,2026-07-25T01:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T00:00:00Z,2026-07-25T02:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T00:15:00Z,2026-07-25T02:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T00:30:00Z,2026-07-25T02:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T00:45:00Z,2026-07-25T02:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T01:00:00Z,2026-07-25T03:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T01:15:00Z,2026-07-25T03:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T01:30:00Z,2026-07-25T03:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T01:45:00Z,2026-07-25T03:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T02:00:00Z,2026-07-25T04:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T02:15:00Z,2026-07-25T04:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T02:30:00Z,2026-07-25T04:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T02:45:00Z,2026-07-25T04:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,0.5,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T03:15:00Z,2026-07-25T05:15:00+0200,48.29448,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T03:30:00Z,2026-07-25T05:30:00+0200,175.78311,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T03:45:00Z,2026-07-25T05:45:00+0200,582.68872,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,1331.78553,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T04:15:00Z,2026-07-25T06:15:00+0200,2373.55184,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T04:30:00Z,2026-07-25T06:30:00+0200,3627.09585,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T04:45:00Z,2026-07-25T06:45:00+0200,5134.63163,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,6998.80663,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T05:15:00Z,2026-07-25T07:15:00+0200,9279.55109,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T05:30:00Z,2026-07-25T07:30:00+0200,11984.31763,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T05:45:00Z,2026-07-25T07:45:00+0200,14970.17374,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T06:00:00Z,2026-07-25T08:00:00+0200,18123.28563,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T06:15:00Z,2026-07-25T08:15:00+0200,21395.79513,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T06:30:00Z,2026-07-25T08:30:00+0200,24693.41265,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T06:45:00Z,2026-07-25T08:45:00+0200,27934.97669,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T07:00:00Z,2026-07-25T09:00:00+0200,31030.87969,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T07:15:00Z,2026-07-25T09:15:00+0200,34030.159,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T07:30:00Z,2026-07-25T09:30:00+0200,36873.95004,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T07:45:00Z,2026-07-25T09:45:00+0200,39471.23106,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T08:00:00Z,2026-07-25T10:00:00+0200,41825.9496,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T08:15:00Z,2026-07-25T10:15:00+0200,43929.69365,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T08:30:00Z,2026-07-25T10:30:00+0200,45870.69678,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T08:45:00Z,2026-07-25T10:45:00+0200,47640.01421,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,49195.92473,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T09:15:00Z,2026-07-25T11:15:00+0200,50650.44964,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T09:30:00Z,2026-07-25T11:30:00+0200,51867.68007,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T09:45:00Z,2026-07-25T11:45:00+0200,52882.71171,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,53610.88635,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T10:15:00Z,2026-07-25T12:15:00+0200,54074.29521,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T10:30:00Z,2026-07-25T12:30:00+0200,54464.38779,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T10:45:00Z,2026-07-25T12:45:00+0200,54614.10263,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,54622.91011,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T11:15:00Z,2026-07-25T13:15:00+0200,54457.44966,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T11:30:00Z,2026-07-25T13:30:00+0200,54161.80173,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T11:45:00Z,2026-07-25T13:45:00+0200,53632.0643,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,52962.23368,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T12:15:00Z,2026-07-25T14:15:00+0200,52091.91764,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T12:30:00Z,2026-07-25T14:30:00+0200,51075.946,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T12:45:00Z,2026-07-25T14:45:00+0200,49884.10441,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,48556.33596,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T13:15:00Z,2026-07-25T15:15:00+0200,47082.1419,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T13:30:00Z,2026-07-25T15:30:00+0200,45418.87751,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T13:45:00Z,2026-07-25T15:45:00+0200,43727.08838,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,41895.21358,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T14:15:00Z,2026-07-25T16:15:00+0200,39936.83195,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T14:30:00Z,2026-07-25T16:30:00+0200,37817.81981,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-25T14:45:00Z,2026-07-25T16:45:00+0200,35568.98961,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
