collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,21223.46118,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,19569.32769,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,17899.85011,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,16187.33491,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,14449.96559,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,12678.75431,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,10879.6673,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,9196.82052,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,7558.92913,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,6014.36394,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,4600.23881,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,3376.68546,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,2340.51226,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,1497.81066,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,845.69159,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,381.76328,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,129.76048,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,47.35757,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,20.35859,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,10.67724,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,69.34361,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,242.81313,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,628.13012,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,1241.54486,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,2090.23197,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,3153.1252,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,4415.7651,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,5889.2773,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,7554.60144,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,9374.22013,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,11334.79302,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,13441.75316,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,15669.80403,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,17960.83256,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,20230.18708,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,22473.88217,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,24617.5545,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,26633.77955,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,28573.12127,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,30237.05507,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,31773.23585,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,33234.90196,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,34512.33783,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,35722.10921,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,36708.82486,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,37519.27007,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,38083.22842,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T10:15:00Z,2026-07-27T12:15:00+0200,38434.5247,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T10:30:00Z,2026-07-27T12:30:00+0200,38782.17755,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T10:45:00Z,2026-07-27T12:45:00+0200,38946.42327,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,39027.31618,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T11:15:00Z,2026-07-27T13:15:00+0200,38933.89544,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T11:30:00Z,2026-07-27T13:30:00+0200,38824.09227,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T11:45:00Z,2026-07-27T13:45:00+0200,38542.67667,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,38290.7466,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,37882.29182,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,37468.77384,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,36926.46512,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,36245.03756,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,35399.48624,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,34391.97275,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,33248.94067,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,32020.85491,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,30709.04569,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,29350.14095,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,27906.42165,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
