collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T15:00:00Z,2026-07-30T17:00:00+0200,26145.9816,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T15:15:00Z,2026-07-30T17:15:00+0200,23689.0461,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T15:30:00Z,2026-07-30T17:30:00+0200,21270.82687,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T15:45:00Z,2026-07-30T17:45:00+0200,18881.04078,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T16:00:00Z,2026-07-30T18:00:00+0200,16558.74691,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T16:15:00Z,2026-07-30T18:15:00+0200,14295.83495,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T16:30:00Z,2026-07-30T18:30:00+0200,12120.54339,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T16:45:00Z,2026-07-30T18:45:00+0200,10034.5296,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T17:00:00Z,2026-07-30T19:00:00+0200,8072.14964,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T17:15:00Z,2026-07-30T19:15:00+0200,6272.72333,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T17:30:00Z,2026-07-30T19:30:00+0200,4711.123,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T17:45:00Z,2026-07-30T19:45:00+0200,3424.8162,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T18:00:00Z,2026-07-30T20:00:00+0200,2361.08426,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T18:15:00Z,2026-07-30T20:15:00+0200,1491.0265,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T18:30:00Z,2026-07-30T20:30:00+0200,781.48291,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T18:45:00Z,2026-07-30T20:45:00+0200,301.57546,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T19:00:00Z,2026-07-30T21:00:00+0200,77.97607,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T19:15:00Z,2026-07-30T21:15:00+0200,22.31025,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T19:30:00Z,2026-07-30T21:30:00+0200,1.93,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T19:45:00Z,2026-07-30T21:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T20:00:00Z,2026-07-30T22:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T20:15:00Z,2026-07-30T22:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T20:30:00Z,2026-07-30T22:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T20:45:00Z,2026-07-30T22:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T21:00:00Z,2026-07-30T23:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T21:15:00Z,2026-07-30T23:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T21:30:00Z,2026-07-30T23:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T21:45:00Z,2026-07-30T23:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T22:00:00Z,2026-07-31T00:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T22:15:00Z,2026-07-31T00:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T22:30:00Z,2026-07-31T00:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T22:45:00Z,2026-07-31T00:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T23:00:00Z,2026-07-31T01:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T23:15:00Z,2026-07-31T01:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T23:30:00Z,2026-07-31T01:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-30T23:45:00Z,2026-07-31T01:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T00:00:00Z,2026-07-31T02:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T00:15:00Z,2026-07-31T02:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T00:30:00Z,2026-07-31T02:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T00:45:00Z,2026-07-31T02:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T01:00:00Z,2026-07-31T03:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T01:15:00Z,2026-07-31T03:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T01:30:00Z,2026-07-31T03:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T01:45:00Z,2026-07-31T03:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T02:00:00Z,2026-07-31T04:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T02:15:00Z,2026-07-31T04:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T02:30:00Z,2026-07-31T04:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T02:45:00Z,2026-07-31T04:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T03:00:00Z,2026-07-31T05:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T03:15:00Z,2026-07-31T05:15:00+0200,5.69,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T03:30:00Z,2026-07-31T05:30:00+0200,76.07298,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T03:45:00Z,2026-07-31T05:45:00+0200,271.87014,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T04:00:00Z,2026-07-31T06:00:00+0200,758.22891,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T04:15:00Z,2026-07-31T06:15:00+0200,1530.7538,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T04:30:00Z,2026-07-31T06:30:00+0200,2565.01365,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T04:45:00Z,2026-07-31T06:45:00+0200,3864.48638,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T05:00:00Z,2026-07-31T07:00:00+0200,5463.04811,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T05:15:00Z,2026-07-31T07:15:00+0200,7379.41786,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T05:30:00Z,2026-07-31T07:30:00+0200,9555.21864,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T05:45:00Z,2026-07-31T07:45:00+0200,11916.78595,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,14403.95919,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T06:15:00Z,2026-07-31T08:15:00+0200,17023.7158,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T06:30:00Z,2026-07-31T08:30:00+0200,19722.08677,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T06:45:00Z,2026-07-31T08:45:00+0200,22420.40101,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,25030.76199,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T07:15:00Z,2026-07-31T09:15:00+0200,27574.81653,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T07:30:00Z,2026-07-31T09:30:00+0200,30043.92847,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T07:45:00Z,2026-07-31T09:45:00+0200,32368.33612,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,34557.63021,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T08:15:00Z,2026-07-31T10:15:00+0200,36634.47936,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T08:30:00Z,2026-07-31T10:30:00+0200,38589.92584,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,40447.18061,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,42032.40486,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,43484.07359,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,44672.5045,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,45662.23489,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,46312.47465,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,46699.53937,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,46964.37256,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,46936.20041,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,46632.89497,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,46101.36416,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,45471.14858,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,44664.67097,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,43722.52254,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,42654.38374,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,41539.81432,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,40362.19015,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,39097.85194,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,37682.12652,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,36035.35729,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,34282.50041,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,32438.69164,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,30553.93254,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,28457.22536,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,26246.21292,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
