collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T15:00:00Z,2026-08-12T17:00:00+0200,36499.27072,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T15:15:00Z,2026-08-12T17:15:00+0200,33428.9199,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T15:30:00Z,2026-08-12T17:30:00+0200,30154.60574,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T15:45:00Z,2026-08-12T17:45:00+0200,26737.27792,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T16:00:00Z,2026-08-12T18:00:00+0200,23169.84292,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T16:15:00Z,2026-08-12T18:15:00+0200,19546.86209,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T16:30:00Z,2026-08-12T18:30:00+0200,15933.32222,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T16:45:00Z,2026-08-12T18:45:00+0200,12487.98675,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T17:00:00Z,2026-08-12T19:00:00+0200,9390.37399,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T17:15:00Z,2026-08-12T19:15:00+0200,6545.00861,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T17:30:00Z,2026-08-12T19:30:00+0200,3915.3416,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T17:45:00Z,2026-08-12T19:45:00+0200,1941.54358,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T18:00:00Z,2026-08-12T20:00:00+0200,817.9631,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T18:15:00Z,2026-08-12T20:15:00+0200,372.90023,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T18:30:00Z,2026-08-12T20:30:00+0200,179.52134,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T18:45:00Z,2026-08-12T20:45:00+0200,66.30416,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T19:00:00Z,2026-08-12T21:00:00+0200,20.12623,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T19:15:00Z,2026-08-12T21:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T19:30:00Z,2026-08-12T21:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T19:45:00Z,2026-08-12T21:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T20:00:00Z,2026-08-12T22:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T20:15:00Z,2026-08-12T22:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T20:30:00Z,2026-08-12T22:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T20:45:00Z,2026-08-12T22:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T21:00:00Z,2026-08-12T23:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T21:15:00Z,2026-08-12T23:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T21:30:00Z,2026-08-12T23:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T21:45:00Z,2026-08-12T23:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T22:00:00Z,2026-08-13T00:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T22:15:00Z,2026-08-13T00:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T22:30:00Z,2026-08-13T00:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T22:45:00Z,2026-08-13T00:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T23:00:00Z,2026-08-13T01:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T23:15:00Z,2026-08-13T01:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T23:30:00Z,2026-08-13T01:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-12T23:45:00Z,2026-08-13T01:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T00:00:00Z,2026-08-13T02:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T00:15:00Z,2026-08-13T02:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T00:30:00Z,2026-08-13T02:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T00:45:00Z,2026-08-13T02:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T01:00:00Z,2026-08-13T03:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T01:15:00Z,2026-08-13T03:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T01:30:00Z,2026-08-13T03:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T01:45:00Z,2026-08-13T03:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T02:00:00Z,2026-08-13T04:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T02:15:00Z,2026-08-13T04:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T02:30:00Z,2026-08-13T04:30:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T02:45:00Z,2026-08-13T04:45:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T03:00:00Z,2026-08-13T05:00:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T03:15:00Z,2026-08-13T05:15:00+0200,0.0,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T03:30:00Z,2026-08-13T05:30:00+0200,0.01,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T03:45:00Z,2026-08-13T05:45:00+0200,43.29152,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T04:00:00Z,2026-08-13T06:00:00+0200,278.08749,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T04:15:00Z,2026-08-13T06:15:00+0200,927.44269,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T04:30:00Z,2026-08-13T06:30:00+0200,1912.86234,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T04:45:00Z,2026-08-13T06:45:00+0200,3155.99815,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T05:00:00Z,2026-08-13T07:00:00+0200,4787.7982,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T05:15:00Z,2026-08-13T07:15:00+0200,7005.55182,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T05:30:00Z,2026-08-13T07:30:00+0200,9782.76694,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T05:45:00Z,2026-08-13T07:45:00+0200,12900.02566,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T06:00:00Z,2026-08-13T08:00:00+0200,16282.33753,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T06:15:00Z,2026-08-13T08:15:00+0200,19880.87226,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T06:30:00Z,2026-08-13T08:30:00+0200,23553.79686,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T06:45:00Z,2026-08-13T08:45:00+0200,27169.9106,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T07:00:00Z,2026-08-13T09:00:00+0200,30642.74543,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T07:15:00Z,2026-08-13T09:15:00+0200,33936.41117,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T07:30:00Z,2026-08-13T09:30:00+0200,37020.22408,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T07:45:00Z,2026-08-13T09:45:00+0200,39936.04311,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T08:00:00Z,2026-08-13T10:00:00+0200,42597.76167,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T08:15:00Z,2026-08-13T10:15:00+0200,45063.5825,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T08:30:00Z,2026-08-13T10:30:00+0200,47322.5425,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T08:45:00Z,2026-08-13T10:45:00+0200,49371.24991,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T09:00:00Z,2026-08-13T11:00:00+0200,51250.15609,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T09:15:00Z,2026-08-13T11:15:00+0200,52814.1742,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T09:30:00Z,2026-08-13T11:30:00+0200,54199.57451,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T09:45:00Z,2026-08-13T11:45:00+0200,55325.06693,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T10:00:00Z,2026-08-13T12:00:00+0200,56345.66071,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T10:15:00Z,2026-08-13T12:15:00+0200,57129.07113,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T10:30:00Z,2026-08-13T12:30:00+0200,57700.61466,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T10:45:00Z,2026-08-13T12:45:00+0200,58152.1136,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T11:00:00Z,2026-08-13T13:00:00+0200,58433.26921,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T11:15:00Z,2026-08-13T13:15:00+0200,58527.90975,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T11:30:00Z,2026-08-13T13:30:00+0200,58408.55515,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T11:45:00Z,2026-08-13T13:45:00+0200,58115.84559,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T12:00:00Z,2026-08-13T14:00:00+0200,57533.60409,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T12:15:00Z,2026-08-13T14:15:00+0200,56871.39394,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T12:30:00Z,2026-08-13T14:30:00+0200,55925.87945,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T12:45:00Z,2026-08-13T14:45:00+0200,54855.79062,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T13:00:00Z,2026-08-13T15:00:00+0200,53532.73041,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T13:15:00Z,2026-08-13T15:15:00+0200,52079.843,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T13:30:00Z,2026-08-13T15:30:00+0200,50460.29643,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T13:45:00Z,2026-08-13T15:45:00+0200,48647.62646,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T14:00:00Z,2026-08-13T16:00:00+0200,46599.04704,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T14:15:00Z,2026-08-13T16:15:00+0200,44301.92605,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T14:30:00Z,2026-08-13T16:30:00+0200,41805.29177,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
2026-08-19T15:48:06Z,2026-08-19T17:48:06+0200,4f8f98d1-45d4-4150-a741-d4e6678667f8,2026-08-13T14:45:00Z,2026-08-13T16:45:00+0200,39083.61051,MW,DE,DE_LU,forecast_solar_generation,Solar,2026-08-19T15:50:52Z
