collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T05:30:00Z,2026-07-16T07:30:00+0200,107.401,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T05:45:00Z,2026-07-16T07:45:00+0200,107.473,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,113.37,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T06:15:00Z,2026-07-16T08:15:00+0200,125.602,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T06:30:00Z,2026-07-16T08:30:00+0200,143.586,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T06:45:00Z,2026-07-16T08:45:00+0200,153.517,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T07:00:00Z,2026-07-16T09:00:00+0200,162.867,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T07:15:00Z,2026-07-16T09:15:00+0200,166.574,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T07:30:00Z,2026-07-16T09:30:00+0200,179.117,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T07:45:00Z,2026-07-16T09:45:00+0200,177.872,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T08:00:00Z,2026-07-16T10:00:00+0200,187.989,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T08:15:00Z,2026-07-16T10:15:00+0200,170.481,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T08:30:00Z,2026-07-16T10:30:00+0200,169.09,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T08:45:00Z,2026-07-16T10:45:00+0200,187.11,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T09:00:00Z,2026-07-16T11:00:00+0200,206.935,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T09:15:00Z,2026-07-16T11:15:00+0200,238.407,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T09:30:00Z,2026-07-16T11:30:00+0200,253.948,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T09:45:00Z,2026-07-16T11:45:00+0200,251.532,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T10:00:00Z,2026-07-16T12:00:00+0200,238.705,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T10:15:00Z,2026-07-16T12:15:00+0200,193.939,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T10:30:00Z,2026-07-16T12:30:00+0200,160.591,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T10:45:00Z,2026-07-16T12:45:00+0200,143.135,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T11:00:00Z,2026-07-16T13:00:00+0200,121.855,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T11:15:00Z,2026-07-16T13:15:00+0200,96.8885,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T11:30:00Z,2026-07-16T13:30:00+0200,62.7756,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T11:45:00Z,2026-07-16T13:45:00+0200,43.7354,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T12:00:00Z,2026-07-16T14:00:00+0200,40.8317,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T12:15:00Z,2026-07-16T14:15:00+0200,41.3358,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T12:30:00Z,2026-07-16T14:30:00+0200,51.2134,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T12:45:00Z,2026-07-16T14:45:00+0200,58.0381,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T13:00:00Z,2026-07-16T15:00:00+0200,55.9544,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T13:15:00Z,2026-07-16T15:15:00+0200,52.125,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T13:30:00Z,2026-07-16T15:30:00+0200,46.8146,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T13:45:00Z,2026-07-16T15:45:00+0200,56.9812,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T14:00:00Z,2026-07-16T16:00:00+0200,64.7515,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T14:15:00Z,2026-07-16T16:15:00+0200,71.9371,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T14:30:00Z,2026-07-16T16:30:00+0200,88.9064,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T14:45:00Z,2026-07-16T16:45:00+0200,107.146,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T15:00:00Z,2026-07-16T17:00:00+0200,117.363,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T15:15:00Z,2026-07-16T17:15:00+0200,107.364,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T15:30:00Z,2026-07-16T17:30:00+0200,112.66,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T15:45:00Z,2026-07-16T17:45:00+0200,108.963,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T16:00:00Z,2026-07-16T18:00:00+0200,118.399,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T16:15:00Z,2026-07-16T18:15:00+0200,106.742,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T16:30:00Z,2026-07-16T18:30:00+0200,117.571,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T16:45:00Z,2026-07-16T18:45:00+0200,123.867,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T17:00:00Z,2026-07-16T19:00:00+0200,131.264,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T17:15:00Z,2026-07-16T19:15:00+0200,131.975,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T17:30:00Z,2026-07-16T19:30:00+0200,144.746,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T17:45:00Z,2026-07-16T19:45:00+0200,128.792,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T18:00:00Z,2026-07-16T20:00:00+0200,108.994,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T18:15:00Z,2026-07-16T20:15:00+0200,87.4145,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T18:30:00Z,2026-07-16T20:30:00+0200,70.6861,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T18:45:00Z,2026-07-16T20:45:00+0200,65.1593,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T19:00:00Z,2026-07-16T21:00:00+0200,50.1919,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T19:15:00Z,2026-07-16T21:15:00+0200,42.92,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T19:30:00Z,2026-07-16T21:30:00+0200,31.7768,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T19:45:00Z,2026-07-16T21:45:00+0200,32.1039,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T20:00:00Z,2026-07-16T22:00:00+0200,37.2026,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T20:15:00Z,2026-07-16T22:15:00+0200,52.2152,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T20:30:00Z,2026-07-16T22:30:00+0200,77.7814,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T20:45:00Z,2026-07-16T22:45:00+0200,86.4843,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,97.4132,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T21:15:00Z,2026-07-16T23:15:00+0200,105.349,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T21:30:00Z,2026-07-16T23:30:00+0200,129.12,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T21:45:00Z,2026-07-16T23:45:00+0200,122.062,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,111.871,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T22:15:00Z,2026-07-17T00:15:00+0200,93.3424,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T22:30:00Z,2026-07-17T00:30:00+0200,109.637,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T22:45:00Z,2026-07-17T00:45:00+0200,109.336,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,94.2429,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T23:15:00Z,2026-07-17T01:15:00+0200,76.3629,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T23:30:00Z,2026-07-17T01:30:00+0200,62.897,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-16T23:45:00Z,2026-07-17T01:45:00+0200,75.6522,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,72.611,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T00:15:00Z,2026-07-17T02:15:00+0200,77.1019,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T00:30:00Z,2026-07-17T02:30:00+0200,88.6196,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T00:45:00Z,2026-07-17T02:45:00+0200,88.7566,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,65.3964,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T01:15:00Z,2026-07-17T03:15:00+0200,57.627,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T01:30:00Z,2026-07-17T03:30:00+0200,54.9533,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T01:45:00Z,2026-07-17T03:45:00+0200,49.4195,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,51.185,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T02:15:00Z,2026-07-17T04:15:00+0200,46.2605,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T02:30:00Z,2026-07-17T04:30:00+0200,47.3189,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T02:45:00Z,2026-07-17T04:45:00+0200,51.8659,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,57.6338,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T03:15:00Z,2026-07-17T05:15:00+0200,66.5056,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T03:30:00Z,2026-07-17T05:30:00+0200,52.9407,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T03:45:00Z,2026-07-17T05:45:00+0200,55.3965,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,61.0409,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T04:15:00Z,2026-07-17T06:15:00+0200,49.6876,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-17T04:30:00Z,2026-07-17T06:30:00+0200,29.4847,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
