collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,1046.83,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,983.938,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,962.154,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,964.662,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,1000.15,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,1047.52,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,1035.2,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,974.964,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,900.222,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,834.057,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,780.64,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,745.172,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,718.004,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,688.888,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,687.993,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,665.689,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,638.868,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,637.211,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,641.845,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,648.886,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,632.989,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,618.47,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,617.483,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,637.383,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,650.291,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,684.008,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,701.322,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,698.044,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,736.995,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,713.8,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,694.699,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,665.632,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,660.466,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,698.899,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,674.785,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,655.418,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,673.325,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,669.659,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,689.078,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,688.533,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,704.344,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,789.463,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,782.457,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,793.769,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,765.571,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,756.917,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,773.771,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,824.475,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,836.716,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,816.511,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,851.734,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,898.562,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,914.615,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,983.277,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,1014.11,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,1015.2,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,1014.87,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,974.28,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,941.061,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,898.582,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,888.502,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,903.991,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,923.19,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,900.552,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,862.975,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,823.023,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,810.239,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,787.175,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,787.15,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,777.531,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,787.844,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,807.42,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,824.858,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,844.097,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,830.057,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,791.333,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,775.604,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,737.419,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,711.198,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,689.704,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,666.937,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,653.942,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,619.564,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,606.722,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,581.358,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,560.509,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,549.195,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,537.869,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,531.198,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,522.891,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,535.327,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,556.405,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,583.673,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
