collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T00:45:00Z,2026-07-22T02:45:00+0200,1419.41,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T01:00:00Z,2026-07-22T03:00:00+0200,1448.9,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T01:15:00Z,2026-07-22T03:15:00+0200,1430.32,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T01:30:00Z,2026-07-22T03:30:00+0200,1414.99,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T01:45:00Z,2026-07-22T03:45:00+0200,1428.29,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T02:00:00Z,2026-07-22T04:00:00+0200,1453.06,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T02:15:00Z,2026-07-22T04:15:00+0200,1444.54,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T02:30:00Z,2026-07-22T04:30:00+0200,1439.96,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T02:45:00Z,2026-07-22T04:45:00+0200,1456.23,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T03:00:00Z,2026-07-22T05:00:00+0200,1461.6,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T03:15:00Z,2026-07-22T05:15:00+0200,1458.12,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T03:30:00Z,2026-07-22T05:30:00+0200,1477.35,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T03:45:00Z,2026-07-22T05:45:00+0200,1470.32,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T04:00:00Z,2026-07-22T06:00:00+0200,1459.44,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T04:15:00Z,2026-07-22T06:15:00+0200,1418.87,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T04:30:00Z,2026-07-22T06:30:00+0200,1414.31,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T04:45:00Z,2026-07-22T06:45:00+0200,1444.38,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,1456.06,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T05:15:00Z,2026-07-22T07:15:00+0200,1448.97,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T05:30:00Z,2026-07-22T07:30:00+0200,1436.53,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T05:45:00Z,2026-07-22T07:45:00+0200,1434.71,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,1453.57,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T06:15:00Z,2026-07-22T08:15:00+0200,1449.74,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T06:30:00Z,2026-07-22T08:30:00+0200,1456.34,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T06:45:00Z,2026-07-22T08:45:00+0200,1458.69,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,1454.22,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T07:15:00Z,2026-07-22T09:15:00+0200,1464.01,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T07:30:00Z,2026-07-22T09:30:00+0200,1458.59,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T07:45:00Z,2026-07-22T09:45:00+0200,1432.58,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,1430.41,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T08:15:00Z,2026-07-22T10:15:00+0200,1429.26,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T08:30:00Z,2026-07-22T10:30:00+0200,1401.65,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T08:45:00Z,2026-07-22T10:45:00+0200,1366.18,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,1286.21,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T09:15:00Z,2026-07-22T11:15:00+0200,1287.68,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T09:30:00Z,2026-07-22T11:30:00+0200,1299.31,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T09:45:00Z,2026-07-22T11:45:00+0200,1339.74,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T10:00:00Z,2026-07-22T12:00:00+0200,1403.03,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T10:15:00Z,2026-07-22T12:15:00+0200,1429.43,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T10:30:00Z,2026-07-22T12:30:00+0200,1311.49,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T10:45:00Z,2026-07-22T12:45:00+0200,1244.1,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T11:00:00Z,2026-07-22T13:00:00+0200,1029.13,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T11:15:00Z,2026-07-22T13:15:00+0200,1020.73,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T11:30:00Z,2026-07-22T13:30:00+0200,875.712,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T11:45:00Z,2026-07-22T13:45:00+0200,783.972,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T12:00:00Z,2026-07-22T14:00:00+0200,828.846,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T12:15:00Z,2026-07-22T14:15:00+0200,831.36,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T12:30:00Z,2026-07-22T14:30:00+0200,809.014,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T12:45:00Z,2026-07-22T14:45:00+0200,772.459,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T13:00:00Z,2026-07-22T15:00:00+0200,847.214,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T13:15:00Z,2026-07-22T15:15:00+0200,810.87,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T13:30:00Z,2026-07-22T15:30:00+0200,752.22,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T13:45:00Z,2026-07-22T15:45:00+0200,851.042,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T14:00:00Z,2026-07-22T16:00:00+0200,1028.96,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T14:15:00Z,2026-07-22T16:15:00+0200,1280.67,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T14:30:00Z,2026-07-22T16:30:00+0200,1350.01,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T14:45:00Z,2026-07-22T16:45:00+0200,1398.11,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T15:00:00Z,2026-07-22T17:00:00+0200,1391.93,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T15:15:00Z,2026-07-22T17:15:00+0200,1397.96,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T15:30:00Z,2026-07-22T17:30:00+0200,1411.98,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T15:45:00Z,2026-07-22T17:45:00+0200,1368.47,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,1371.86,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T16:15:00Z,2026-07-22T18:15:00+0200,1370.27,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T16:30:00Z,2026-07-22T18:30:00+0200,1353.09,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T16:45:00Z,2026-07-22T18:45:00+0200,1380.66,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,1353.43,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T17:15:00Z,2026-07-22T19:15:00+0200,1349.81,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T17:30:00Z,2026-07-22T19:30:00+0200,1364.19,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T17:45:00Z,2026-07-22T19:45:00+0200,1337.14,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,1295.79,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T18:15:00Z,2026-07-22T20:15:00+0200,1251.84,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T18:30:00Z,2026-07-22T20:30:00+0200,1265.03,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T18:45:00Z,2026-07-22T20:45:00+0200,1256.74,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,1219.43,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T19:15:00Z,2026-07-22T21:15:00+0200,1200.94,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T19:30:00Z,2026-07-22T21:30:00+0200,1216.71,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T19:45:00Z,2026-07-22T21:45:00+0200,1222.51,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,1238.89,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T20:15:00Z,2026-07-22T22:15:00+0200,1240.55,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T20:30:00Z,2026-07-22T22:30:00+0200,1226.47,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T20:45:00Z,2026-07-22T22:45:00+0200,1233.24,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,1252.91,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T21:15:00Z,2026-07-22T23:15:00+0200,1219.6,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T21:30:00Z,2026-07-22T23:30:00+0200,1195.82,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T21:45:00Z,2026-07-22T23:45:00+0200,1151.92,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,1174.43,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T22:15:00Z,2026-07-23T00:15:00+0200,1159.94,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T22:30:00Z,2026-07-23T00:30:00+0200,1144.61,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T22:45:00Z,2026-07-23T00:45:00+0200,1157.22,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,1134.42,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T23:15:00Z,2026-07-23T01:15:00+0200,1096.86,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T23:30:00Z,2026-07-23T01:30:00+0200,1004.68,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-07-22T23:45:00Z,2026-07-23T01:45:00+0200,1001.83,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
