collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T15:45:00Z,2026-08-02T17:45:00+0200,212.564,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,127.234,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T16:15:00Z,2026-08-02T18:15:00+0200,75.095,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T16:30:00Z,2026-08-02T18:30:00+0200,45.2878,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T16:45:00Z,2026-08-02T18:45:00+0200,36.4438,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,41.8369,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T17:15:00Z,2026-08-02T19:15:00+0200,35.4782,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T17:30:00Z,2026-08-02T19:30:00+0200,38.6001,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T17:45:00Z,2026-08-02T19:45:00+0200,28.8505,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,25.8665,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T18:15:00Z,2026-08-02T20:15:00+0200,27.4489,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T18:30:00Z,2026-08-02T20:30:00+0200,25.7558,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T18:45:00Z,2026-08-02T20:45:00+0200,20.418,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,22.7562,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T19:15:00Z,2026-08-02T21:15:00+0200,24.1481,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T19:30:00Z,2026-08-02T21:30:00+0200,37.9333,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T19:45:00Z,2026-08-02T21:45:00+0200,49.7742,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T20:00:00Z,2026-08-02T22:00:00+0200,58.069,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T20:15:00Z,2026-08-02T22:15:00+0200,60.0973,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T20:30:00Z,2026-08-02T22:30:00+0200,62.3925,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T20:45:00Z,2026-08-02T22:45:00+0200,59.7669,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T21:00:00Z,2026-08-02T23:00:00+0200,56.6066,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T21:15:00Z,2026-08-02T23:15:00+0200,54.6262,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T21:30:00Z,2026-08-02T23:30:00+0200,57.1377,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T21:45:00Z,2026-08-02T23:45:00+0200,52.745,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T22:00:00Z,2026-08-03T00:00:00+0200,45.6091,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T22:15:00Z,2026-08-03T00:15:00+0200,35.109,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T22:30:00Z,2026-08-03T00:30:00+0200,23.2351,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T22:45:00Z,2026-08-03T00:45:00+0200,17.2383,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T23:00:00Z,2026-08-03T01:00:00+0200,14.5358,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T23:15:00Z,2026-08-03T01:15:00+0200,10.794,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T23:30:00Z,2026-08-03T01:30:00+0200,7.60199,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-02T23:45:00Z,2026-08-03T01:45:00+0200,5.49587,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T00:00:00Z,2026-08-03T02:00:00+0200,2.54601,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T00:15:00Z,2026-08-03T02:15:00+0200,0.316342,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T00:30:00Z,2026-08-03T02:30:00+0200,0.0,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T00:45:00Z,2026-08-03T02:45:00+0200,0.0,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T01:00:00Z,2026-08-03T03:00:00+0200,0.0,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T01:15:00Z,2026-08-03T03:15:00+0200,0.0,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T01:30:00Z,2026-08-03T03:30:00+0200,0.0,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T01:45:00Z,2026-08-03T03:45:00+0200,0.0,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T02:00:00Z,2026-08-03T04:00:00+0200,0.0,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T02:15:00Z,2026-08-03T04:15:00+0200,1.1061,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T02:30:00Z,2026-08-03T04:30:00+0200,1.43299,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T02:45:00Z,2026-08-03T04:45:00+0200,0.193055,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T03:00:00Z,2026-08-03T05:00:00+0200,0.976676,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T03:15:00Z,2026-08-03T05:15:00+0200,8.36042,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T03:30:00Z,2026-08-03T05:30:00+0200,12.5767,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T03:45:00Z,2026-08-03T05:45:00+0200,14.8615,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T04:00:00Z,2026-08-03T06:00:00+0200,23.4679,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T04:15:00Z,2026-08-03T06:15:00+0200,32.5821,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T04:30:00Z,2026-08-03T06:30:00+0200,32.8007,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T04:45:00Z,2026-08-03T06:45:00+0200,35.2865,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T05:00:00Z,2026-08-03T07:00:00+0200,48.8529,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T05:15:00Z,2026-08-03T07:15:00+0200,55.0226,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T05:30:00Z,2026-08-03T07:30:00+0200,61.7908,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T05:45:00Z,2026-08-03T07:45:00+0200,68.2496,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T06:00:00Z,2026-08-03T08:00:00+0200,79.5937,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T06:15:00Z,2026-08-03T08:15:00+0200,85.8145,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T06:30:00Z,2026-08-03T08:30:00+0200,86.2228,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T06:45:00Z,2026-08-03T08:45:00+0200,88.5435,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,91.7232,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T07:15:00Z,2026-08-03T09:15:00+0200,94.5389,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T07:30:00Z,2026-08-03T09:30:00+0200,88.7149,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T07:45:00Z,2026-08-03T09:45:00+0200,78.9642,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,81.5812,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T08:15:00Z,2026-08-03T10:15:00+0200,74.2696,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T08:30:00Z,2026-08-03T10:30:00+0200,69.2524,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T08:45:00Z,2026-08-03T10:45:00+0200,71.7053,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,80.1021,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T09:15:00Z,2026-08-03T11:15:00+0200,92.0042,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T09:30:00Z,2026-08-03T11:30:00+0200,92.4505,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T09:45:00Z,2026-08-03T11:45:00+0200,99.0557,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,98.3674,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T10:15:00Z,2026-08-03T12:15:00+0200,91.5019,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T10:30:00Z,2026-08-03T12:30:00+0200,104.165,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T10:45:00Z,2026-08-03T12:45:00+0200,126.079,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,142.689,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T11:15:00Z,2026-08-03T13:15:00+0200,147.192,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T11:30:00Z,2026-08-03T13:30:00+0200,148.944,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T11:45:00Z,2026-08-03T13:45:00+0200,147.269,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,134.314,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T12:15:00Z,2026-08-03T14:15:00+0200,139.302,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T12:30:00Z,2026-08-03T14:30:00+0200,151.908,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T12:45:00Z,2026-08-03T14:45:00+0200,152.841,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,158.465,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T13:15:00Z,2026-08-03T15:15:00+0200,174.477,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T13:30:00Z,2026-08-03T15:30:00+0200,186.007,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T13:45:00Z,2026-08-03T15:45:00+0200,206.893,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,222.918,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T14:15:00Z,2026-08-03T16:15:00+0200,244.082,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T14:30:00Z,2026-08-03T16:30:00+0200,258.365,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
2026-08-09T11:15:09Z,2026-08-09T13:15:09+0200,e7e504e8-2603-4a3b-a199-89117103e6be,2026-08-03T14:45:00Z,2026-08-03T16:45:00+0200,278.964,MW,DK1,DK_1,actual_offshore_wind_generation,Wind Offshore,2026-08-09T11:25:52Z
