collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T01:00:00Z,2026-09-16T03:00:00+0200,1344.86,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T01:15:00Z,2026-09-16T03:15:00+0200,1310.16,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T01:30:00Z,2026-09-16T03:30:00+0200,1286.1,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T01:45:00Z,2026-09-16T03:45:00+0200,1283.53,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T02:00:00Z,2026-09-16T04:00:00+0200,1261.8,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T02:15:00Z,2026-09-16T04:15:00+0200,1264.24,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T02:30:00Z,2026-09-16T04:30:00+0200,1268.44,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T02:45:00Z,2026-09-16T04:45:00+0200,1208.72,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T03:00:00Z,2026-09-16T05:00:00+0200,1212.01,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T03:15:00Z,2026-09-16T05:15:00+0200,1127.66,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T03:30:00Z,2026-09-16T05:30:00+0200,1065.82,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T03:45:00Z,2026-09-16T05:45:00+0200,1060.73,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T04:00:00Z,2026-09-16T06:00:00+0200,1057.01,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T04:15:00Z,2026-09-16T06:15:00+0200,1082.57,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T04:30:00Z,2026-09-16T06:30:00+0200,1104.45,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T04:45:00Z,2026-09-16T06:45:00+0200,1089.22,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T05:00:00Z,2026-09-16T07:00:00+0200,1032.33,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T05:15:00Z,2026-09-16T07:15:00+0200,1001.7,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T05:30:00Z,2026-09-16T07:30:00+0200,978.714,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T05:45:00Z,2026-09-16T07:45:00+0200,971.542,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T06:00:00Z,2026-09-16T08:00:00+0200,972.237,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T06:15:00Z,2026-09-16T08:15:00+0200,984.595,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T06:30:00Z,2026-09-16T08:30:00+0200,1011.13,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T06:45:00Z,2026-09-16T08:45:00+0200,1036.57,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T07:00:00Z,2026-09-16T09:00:00+0200,1093.79,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T07:15:00Z,2026-09-16T09:15:00+0200,1156.59,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T07:30:00Z,2026-09-16T09:30:00+0200,1280.68,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T07:45:00Z,2026-09-16T09:45:00+0200,1411.78,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T08:00:00Z,2026-09-16T10:00:00+0200,1549.05,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T08:15:00Z,2026-09-16T10:15:00+0200,1692.52,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T08:30:00Z,2026-09-16T10:30:00+0200,1832.6,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T08:45:00Z,2026-09-16T10:45:00+0200,1925.54,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T09:00:00Z,2026-09-16T11:00:00+0200,1994.06,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T09:15:00Z,2026-09-16T11:15:00+0200,2062.02,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T09:30:00Z,2026-09-16T11:30:00+0200,2095.52,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T09:45:00Z,2026-09-16T11:45:00+0200,2105.94,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T10:00:00Z,2026-09-16T12:00:00+0200,2122.01,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T10:15:00Z,2026-09-16T12:15:00+0200,2147.16,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T10:30:00Z,2026-09-16T12:30:00+0200,2193.44,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T10:45:00Z,2026-09-16T12:45:00+0200,2263.21,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T11:00:00Z,2026-09-16T13:00:00+0200,2318.93,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T11:15:00Z,2026-09-16T13:15:00+0200,2369.9,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T11:30:00Z,2026-09-16T13:30:00+0200,2365.65,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T11:45:00Z,2026-09-16T13:45:00+0200,2375.74,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T12:00:00Z,2026-09-16T14:00:00+0200,2400.65,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T12:15:00Z,2026-09-16T14:15:00+0200,2399.95,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T12:30:00Z,2026-09-16T14:30:00+0200,2354.88,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T12:45:00Z,2026-09-16T14:45:00+0200,2343.1,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T13:00:00Z,2026-09-16T15:00:00+0200,2376.71,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T13:15:00Z,2026-09-16T15:15:00+0200,2345.9,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T13:30:00Z,2026-09-16T15:30:00+0200,2282.19,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T13:45:00Z,2026-09-16T15:45:00+0200,2304.0,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T14:00:00Z,2026-09-16T16:00:00+0200,2261.01,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T14:15:00Z,2026-09-16T16:15:00+0200,2213.54,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T14:30:00Z,2026-09-16T16:30:00+0200,2179.74,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T14:45:00Z,2026-09-16T16:45:00+0200,2182.5,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T15:00:00Z,2026-09-16T17:00:00+0200,2165.43,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T15:15:00Z,2026-09-16T17:15:00+0200,2074.18,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T15:30:00Z,2026-09-16T17:30:00+0200,1954.35,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T15:45:00Z,2026-09-16T17:45:00+0200,1929.4,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T16:00:00Z,2026-09-16T18:00:00+0200,1867.83,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T16:15:00Z,2026-09-16T18:15:00+0200,1806.89,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T16:30:00Z,2026-09-16T18:30:00+0200,1663.4,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T16:45:00Z,2026-09-16T18:45:00+0200,1553.9,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T17:00:00Z,2026-09-16T19:00:00+0200,1524.39,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T17:15:00Z,2026-09-16T19:15:00+0200,1526.81,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T17:30:00Z,2026-09-16T19:30:00+0200,1514.75,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T17:45:00Z,2026-09-16T19:45:00+0200,1477.11,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T18:00:00Z,2026-09-16T20:00:00+0200,1461.85,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T18:15:00Z,2026-09-16T20:15:00+0200,1477.95,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T18:30:00Z,2026-09-16T20:30:00+0200,1494.88,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T18:45:00Z,2026-09-16T20:45:00+0200,1539.43,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T19:00:00Z,2026-09-16T21:00:00+0200,1550.78,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T19:15:00Z,2026-09-16T21:15:00+0200,1555.38,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T19:30:00Z,2026-09-16T21:30:00+0200,1596.38,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T19:45:00Z,2026-09-16T21:45:00+0200,1545.89,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T20:00:00Z,2026-09-16T22:00:00+0200,1552.65,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T20:15:00Z,2026-09-16T22:15:00+0200,1566.5,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T20:30:00Z,2026-09-16T22:30:00+0200,1584.44,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T20:45:00Z,2026-09-16T22:45:00+0200,1596.06,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T21:00:00Z,2026-09-16T23:00:00+0200,1583.21,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T21:15:00Z,2026-09-16T23:15:00+0200,1547.48,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T21:30:00Z,2026-09-16T23:30:00+0200,1520.17,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
2026-09-16T23:22:26Z,2026-09-17T01:22:26+0200,5d77c48a-cbec-4d84-b46b-327ea4338599,2026-09-16T21:45:00Z,2026-09-16T23:45:00+0200,1516.68,MW,DK1,DK_1,actual_onshore_wind_generation,Wind Onshore,2026-09-16T23:24:00Z
