collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T11:15:00Z,2026-07-02T13:15:00+0200,2.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T11:30:00Z,2026-07-02T13:30:00+0200,1.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T11:45:00Z,2026-07-02T13:45:00+0200,2.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T12:00:00Z,2026-07-02T14:00:00+0200,1.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T12:15:00Z,2026-07-02T14:15:00+0200,1.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T12:30:00Z,2026-07-02T14:30:00+0200,0.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T12:45:00Z,2026-07-02T14:45:00+0200,-0.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T13:00:00Z,2026-07-02T15:00:00+0200,-0.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T13:15:00Z,2026-07-02T15:15:00+0200,-0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T13:30:00Z,2026-07-02T15:30:00+0200,-0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T13:45:00Z,2026-07-02T15:45:00+0200,-0.14,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T14:00:00Z,2026-07-02T16:00:00+0200,-0.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T14:15:00Z,2026-07-02T16:15:00+0200,-0.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T14:30:00Z,2026-07-02T16:30:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T14:45:00Z,2026-07-02T16:45:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T15:00:00Z,2026-07-02T17:00:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T15:15:00Z,2026-07-02T17:15:00+0200,-0.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T15:30:00Z,2026-07-02T17:30:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T15:45:00Z,2026-07-02T17:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T16:00:00Z,2026-07-02T18:00:00+0200,1.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T16:15:00Z,2026-07-02T18:15:00+0200,10.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T16:30:00Z,2026-07-02T18:30:00+0200,49.380001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T16:45:00Z,2026-07-02T18:45:00+0200,70.169998,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T17:00:00Z,2026-07-02T19:00:00+0200,38.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T17:15:00Z,2026-07-02T19:15:00+0200,51.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T17:30:00Z,2026-07-02T19:30:00+0200,56.85,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T17:45:00Z,2026-07-02T19:45:00+0200,57.310001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T18:00:00Z,2026-07-02T20:00:00+0200,72.879997,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T18:15:00Z,2026-07-02T20:15:00+0200,55.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T18:30:00Z,2026-07-02T20:30:00+0200,38.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T18:45:00Z,2026-07-02T20:45:00+0200,20.07,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T19:00:00Z,2026-07-02T21:00:00+0200,70.010002,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T19:15:00Z,2026-07-02T21:15:00+0200,59.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T19:30:00Z,2026-07-02T21:30:00+0200,44.97,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T19:45:00Z,2026-07-02T21:45:00+0200,32.790001,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T20:00:00Z,2026-07-02T22:00:00+0200,44.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T20:15:00Z,2026-07-02T22:15:00+0200,40.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T20:30:00Z,2026-07-02T22:30:00+0200,31.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T20:45:00Z,2026-07-02T22:45:00+0200,27.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T21:00:00Z,2026-07-02T23:00:00+0200,32.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T21:15:00Z,2026-07-02T23:15:00+0200,40.5,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T21:30:00Z,2026-07-02T23:30:00+0200,16.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T21:45:00Z,2026-07-02T23:45:00+0200,10.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T22:00:00Z,2026-07-03T00:00:00+0200,59.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T22:15:00Z,2026-07-03T00:15:00+0200,83.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T22:30:00Z,2026-07-03T00:30:00+0200,82.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T22:45:00Z,2026-07-03T00:45:00+0200,73.71,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T23:00:00Z,2026-07-03T01:00:00+0200,77.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T23:15:00Z,2026-07-03T01:15:00+0200,64.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T23:30:00Z,2026-07-03T01:30:00+0200,58.96,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-02T23:45:00Z,2026-07-03T01:45:00+0200,52.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T00:00:00Z,2026-07-03T02:00:00+0200,67.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T00:15:00Z,2026-07-03T02:15:00+0200,55.63,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T00:30:00Z,2026-07-03T02:30:00+0200,52.41,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T00:45:00Z,2026-07-03T02:45:00+0200,44.91,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T01:00:00Z,2026-07-03T03:00:00+0200,49.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T01:15:00Z,2026-07-03T03:15:00+0200,42.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T01:30:00Z,2026-07-03T03:30:00+0200,40.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,39.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,41.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,41.78,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,39.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,38.89,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,42.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,43.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,44.9,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,39.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,55.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,53.19,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,68.81,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,58.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,40.86,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,44.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,32.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,36.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,63.46,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,51.3,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,55.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T06:45:00Z,2026-07-03T08:45:00+0200,16.43,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T07:00:00Z,2026-07-03T09:00:00+0200,31.79,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T07:15:00Z,2026-07-03T09:15:00+0200,4.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T07:30:00Z,2026-07-03T09:30:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T07:45:00Z,2026-07-03T09:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T08:00:00Z,2026-07-03T10:00:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T08:15:00Z,2026-07-03T10:15:00+0200,0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T08:30:00Z,2026-07-03T10:30:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T08:45:00Z,2026-07-03T10:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T09:00:00Z,2026-07-03T11:00:00+0200,-0.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T09:15:00Z,2026-07-03T11:15:00+0200,-0.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T09:30:00Z,2026-07-03T11:30:00+0200,-0.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T09:45:00Z,2026-07-03T11:45:00+0200,-0.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T10:00:00Z,2026-07-03T12:00:00+0200,-0.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T10:15:00Z,2026-07-03T12:15:00+0200,-0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T10:30:00Z,2026-07-03T12:30:00+0200,-0.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T10:45:00Z,2026-07-03T12:45:00+0200,-0.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T11:00:00Z,2026-07-03T13:00:00+0200,-0.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T11:15:00Z,2026-07-03T13:15:00+0200,-0.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-03T11:30:00Z,2026-07-03T13:30:00+0200,-0.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
