collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T12:30:00Z,2026-07-04T14:30:00+0200,-5.06,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T12:45:00Z,2026-07-04T14:45:00+0200,-4.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T13:00:00Z,2026-07-04T15:00:00+0200,-4.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T13:15:00Z,2026-07-04T15:15:00+0200,-3.33,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T13:30:00Z,2026-07-04T15:30:00+0200,-2.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T13:45:00Z,2026-07-04T15:45:00+0200,-0.53,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T14:00:00Z,2026-07-04T16:00:00+0200,-0.93,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T14:15:00Z,2026-07-04T16:15:00+0200,-0.13,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T14:30:00Z,2026-07-04T16:30:00+0200,-0.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T14:45:00Z,2026-07-04T16:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T15:00:00Z,2026-07-04T17:00:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T15:15:00Z,2026-07-04T17:15:00+0200,0.23,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T15:30:00Z,2026-07-04T17:30:00+0200,1.14,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T15:45:00Z,2026-07-04T17:45:00+0200,18.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T16:00:00Z,2026-07-04T18:00:00+0200,11.48,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T16:15:00Z,2026-07-04T18:15:00+0200,49.42,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T16:30:00Z,2026-07-04T18:30:00+0200,73.75,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T16:45:00Z,2026-07-04T18:45:00+0200,93.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T17:00:00Z,2026-07-04T19:00:00+0200,81.12,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T17:15:00Z,2026-07-04T19:15:00+0200,95.63,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T17:30:00Z,2026-07-04T19:30:00+0200,117.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T17:45:00Z,2026-07-04T19:45:00+0200,108.1,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T18:00:00Z,2026-07-04T20:00:00+0200,112.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T18:15:00Z,2026-07-04T20:15:00+0200,115.4,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T18:30:00Z,2026-07-04T20:30:00+0200,117.62,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T18:45:00Z,2026-07-04T20:45:00+0200,117.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T19:00:00Z,2026-07-04T21:00:00+0200,120.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T19:15:00Z,2026-07-04T21:15:00+0200,121.22,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T19:30:00Z,2026-07-04T21:30:00+0200,120.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T19:45:00Z,2026-07-04T21:45:00+0200,115.49,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T20:00:00Z,2026-07-04T22:00:00+0200,122.71,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T20:15:00Z,2026-07-04T22:15:00+0200,121.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T20:30:00Z,2026-07-04T22:30:00+0200,120.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T20:45:00Z,2026-07-04T22:45:00+0200,116.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T21:00:00Z,2026-07-04T23:00:00+0200,122.68,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T21:15:00Z,2026-07-04T23:15:00+0200,118.59,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T21:30:00Z,2026-07-04T23:30:00+0200,114.61,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T21:45:00Z,2026-07-04T23:45:00+0200,112.87,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T22:00:00Z,2026-07-05T00:00:00+0200,112.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T22:15:00Z,2026-07-05T00:15:00+0200,110.2,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T22:30:00Z,2026-07-05T00:30:00+0200,107.74,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T22:45:00Z,2026-07-05T00:45:00+0200,105.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T23:00:00Z,2026-07-05T01:00:00+0200,103.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T23:15:00Z,2026-07-05T01:15:00+0200,94.72,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T23:30:00Z,2026-07-05T01:30:00+0200,90.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-04T23:45:00Z,2026-07-05T01:45:00+0200,91.78,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T00:00:00Z,2026-07-05T02:00:00+0200,89.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T00:15:00Z,2026-07-05T02:15:00+0200,87.84,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T00:30:00Z,2026-07-05T02:30:00+0200,80.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T00:45:00Z,2026-07-05T02:45:00+0200,78.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T01:00:00Z,2026-07-05T03:00:00+0200,83.37,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T01:15:00Z,2026-07-05T03:15:00+0200,79.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T01:30:00Z,2026-07-05T03:30:00+0200,70.04,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T01:45:00Z,2026-07-05T03:45:00+0200,63.47,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T02:00:00Z,2026-07-05T04:00:00+0200,82.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T02:15:00Z,2026-07-05T04:15:00+0200,62.56,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T02:30:00Z,2026-07-05T04:30:00+0200,58.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T02:45:00Z,2026-07-05T04:45:00+0200,53.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T03:00:00Z,2026-07-05T05:00:00+0200,65.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T03:15:00Z,2026-07-05T05:15:00+0200,63.94,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T03:30:00Z,2026-07-05T05:30:00+0200,54.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T03:45:00Z,2026-07-05T05:45:00+0200,50.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T04:00:00Z,2026-07-05T06:00:00+0200,45.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T04:15:00Z,2026-07-05T06:15:00+0200,41.76,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T04:30:00Z,2026-07-05T06:30:00+0200,30.44,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T04:45:00Z,2026-07-05T06:45:00+0200,23.87,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T05:00:00Z,2026-07-05T07:00:00+0200,27.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T05:15:00Z,2026-07-05T07:15:00+0200,24.39,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T05:30:00Z,2026-07-05T07:30:00+0200,20.99,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T05:45:00Z,2026-07-05T07:45:00+0200,10.95,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T06:00:00Z,2026-07-05T08:00:00+0200,33.27,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T06:15:00Z,2026-07-05T08:15:00+0200,17.67,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T06:30:00Z,2026-07-05T08:30:00+0200,7.73,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T06:45:00Z,2026-07-05T08:45:00+0200,4.51,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T07:00:00Z,2026-07-05T09:00:00+0200,4.6,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T07:15:00Z,2026-07-05T09:15:00+0200,1.36,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T07:30:00Z,2026-07-05T09:30:00+0200,0.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T07:45:00Z,2026-07-05T09:45:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T08:00:00Z,2026-07-05T10:00:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T08:15:00Z,2026-07-05T10:15:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T08:30:00Z,2026-07-05T10:30:00+0200,0.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T08:45:00Z,2026-07-05T10:45:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T09:00:00Z,2026-07-05T11:00:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T09:15:00Z,2026-07-05T11:15:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T09:30:00Z,2026-07-05T11:30:00+0200,-0.01,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T09:45:00Z,2026-07-05T11:45:00+0200,-0.02,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T10:00:00Z,2026-07-05T12:00:00+0200,-0.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T10:15:00Z,2026-07-05T12:15:00+0200,-0.09,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T10:30:00Z,2026-07-05T12:30:00+0200,-0.11,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T10:45:00Z,2026-07-05T12:45:00+0200,-0.12,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T11:00:00Z,2026-07-05T13:00:00+0200,-0.17,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T11:15:00Z,2026-07-05T13:15:00+0200,-0.21,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T11:30:00Z,2026-07-05T13:30:00+0200,-0.98,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T11:45:00Z,2026-07-05T13:45:00+0200,-1.05,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T12:00:00Z,2026-07-05T14:00:00+0200,-1.29,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T12:15:00Z,2026-07-05T14:15:00+0200,-1.18,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T12:30:00Z,2026-07-05T14:30:00+0200,-1.08,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T12:45:00Z,2026-07-05T14:45:00+0200,-1.03,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
2026-08-02T11:05:08Z,2026-08-02T13:05:08+0200,b3181029-81fc-491a-b750-6dc59ef155aa,2026-07-05T13:00:00Z,2026-07-05T15:00:00+0200,-1.0,EUR/MWh,DK1,DK_1,day_ahead_price,value,2026-08-02T11:09:27Z
